
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:26           *
  *       Pb 258  N = 176  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 258   176  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.440367
 hb0 =                           20.734000
 b0  =                            2.537472
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  127.1471010  E/A =   -6.8857 R =    6.2643  mix = 0.50
  3.It. si =   64.5515723  E/A =   -6.8899 R =    6.2413  mix = 0.50
  4.It. si =   13.3836355  E/A =   -6.8970 R =    6.2153  mix = 0.50
  5.It. si =   13.2412531  E/A =   -6.9066 R =    6.1888  mix = 0.50
  6.It. si =   11.8517351  E/A =   -6.9084 R =    6.1742  mix = 0.50
  7.It. si =    2.1322212  E/A =   -6.9092 R =    6.1543  mix = 0.50
  8.It. si =    0.4580642  E/A =   -6.9088 R =    6.1484  mix = 0.50
  9.It. si =    0.3022939  E/A =   -6.9088 R =    6.1471  mix = 0.50
 10.It. si =    0.1661943  E/A =   -6.9087 R =    6.1471  mix = 0.50
 11.It. si =    0.1953133  E/A =   -6.9086 R =    6.1469  mix = 0.50
 12.It. si =    0.1076826  E/A =   -6.9086 R =    6.1468  mix = 0.50
 13.It. si =    0.0562998  E/A =   -6.9085 R =    6.1465  mix = 0.50
 14.It. si =    0.0304927  E/A =   -6.9084 R =    6.1458  mix = 0.50
 15.It. si =    0.0370421  E/A =   -6.9083 R =    6.1457  mix = 0.50
 16.It. si =    0.0144554  E/A =   -6.9082 R =    6.1453  mix = 0.50
 17.It. si =    0.0080465  E/A =   -6.9082 R =    6.1453  mix = 0.50
 18.It. si =    0.0053755  E/A =   -6.9082 R =    6.1453  mix = 0.50
 19.It. si =    0.0008397  E/A =   -6.9082 R =    6.1453  mix = 0.50
 20.It. si =    0.0002792  E/A =   -6.9082 R =    6.1453  mix = 0.50
 21.It. si =    0.0002813  E/A =   -6.9082 R =    6.1453  mix = 0.50
 22.It. si =    0.0000510  E/A =   -6.9082 R =    6.1453  mix = 0.50
 23.It. si =    0.0000368  E/A =   -6.9082 R =    6.1453  mix = 0.50
 24.It. si =    0.0000263  E/A =   -6.9082 R =    6.1453  mix = 0.50
 25.It. si =    0.0000057  E/A =   -6.9082 R =    6.1453  mix = 0.50
 26.It. si =    0.0000048  E/A =   -6.9082 R =    6.1453  mix = 0.50
 27.It. si =    0.0000028  E/A =   -6.9082 R =    6.1453  mix = 0.50
 28.It. si =    0.0000046  E/A =   -6.9082 R =    6.1453  mix = 0.50
 29.It. si =    0.0000059  E/A =   -6.9082 R =    6.1453  mix = 0.50
 30.It. si =    0.0000029  E/A =   -6.9082 R =    6.1453  mix = 0.50
 ********************************************************************
 Pb 258: Iteration converged after  30 steps   si =      0.0000006598
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 187  p   1t33/2   ( 1t 33/2) 0.98    59.273     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    62.504     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    58.305     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    61.820     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.81     1.136     0.200     0.800
   2  p   2s 1/2   ( 4s  1/2) 0.90    20.449     0.903     0.097
   3  h   3s 1/2   ( 2s  1/2) 0.76    21.113     0.098     0.902
   4  p   4s 1/2   ( 6s  1/2) 0.51    28.439     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.74    36.001     0.997     0.003
   6  h   6s 1/2   ( 1s  1/2) 0.87    36.928     0.003     0.997
   7  p   7s 1/2   ( 6s  1/2) 0.67    47.160     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.60    60.847     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.63    77.646     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94     9.745     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.88    11.720     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.77    27.315     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.56    31.706     0.959     0.041
  15  h   5p 1/2   ( 1p  1/2) 0.90    31.938     0.041     0.959
  16  p   6p 1/2   ( 5p  1/2) 0.75    42.454     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.69    55.770     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.68    71.581     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    99.790     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.92     2.345     0.022     0.978
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.567     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.95    25.232     0.000     1.000
  23  p   4d 3/2   ( 5d  3/2) 0.49    29.055     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.76    36.183     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.70    46.962     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.63    60.707     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.65    77.454     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.93     9.189     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.86    12.377     0.001     0.999
  31  p   3p 3/2   ( 4p  3/2) 0.78    27.168     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.55    31.503     0.997     0.003
  33  h   5p 3/2   ( 1p  3/2) 0.90    32.314     0.003     0.997
  34  p   6p 3/2   ( 5p  3/2) 0.75    42.311     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.69    55.527     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.68    71.245     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.63    99.571     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.91     3.608     0.009     0.991
  39  p   2d 5/2   ( 3d  5/2) 0.96    18.792     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    26.245     0.000     1.000
  41  p   4d 5/2   ( 4d  5/2) 0.50    28.990     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.76    35.875     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.71    46.679     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.63    60.337     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.65    76.918     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.96     7.249     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.97    17.238     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.89    27.588     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.51    31.802     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.77    42.522     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.72    55.593     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.70    71.170     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    98.569     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.310     0.002     0.998
  56  p   2g 7/2   ( 2g  7/2) 0.97    16.561     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.53    30.611     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.78    36.458     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.75    46.614     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.67    60.525     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.67    76.949     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     5.399     0.997     0.003
  64  h   2f 7/2   ( 1f  7/2) 0.96    19.171     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.92    26.902     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.54    31.457     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    42.178     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.72    55.042     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.69    70.412     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    98.192     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.97    11.407     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.96    14.352     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.57    30.457     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.76    35.649     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.75    46.015     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.67    59.817     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.67    75.889     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.95     1.481     0.936     0.064
  80  p   2h 9/2   ( 2h  9/2) 0.98    25.513     1.000     0.000
  81  p   3h 9/2   ( 3h  9/2) 0.53    33.105     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    42.853     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.76    55.205     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.72    70.470     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.64    97.199     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    11.176     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.79    32.642     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.57    35.713     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.79    46.415     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.72    60.177     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.70    75.964     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     3.224     0.013     0.987
  94  p   2h11/2   ( 2h 11/2) 0.97    23.251     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.55    32.878     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    42.079     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.76    54.185     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.71    69.141     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.64    96.300     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     5.414     0.996     0.004
 101  p   2i13/2   ( 2i 13/2) 0.94    31.258     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.50    34.736     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.79    45.589     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.73    58.993     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.70    74.246     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    21.037     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.55    36.271     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    42.916     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.78    54.398     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    69.597     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.67    94.716     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    30.619     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.52    38.119     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    48.002     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.78    59.482     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.74    74.762     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    14.114     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.65    35.880     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.72    41.004     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    53.188     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    67.646     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.67    92.924     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    22.903     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.51    37.924     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    46.277     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.79    57.693     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.74    72.512     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.66    98.290     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.93    39.216     1.000     0.000
 132  p   2l17/2   ( 2l 17/2) 0.55    42.487     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    55.648     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    69.181     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.70    91.465     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.55    43.209     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.89    48.512     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    59.633     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.76    74.927     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.67    97.406     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    31.623     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.59    41.607     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.75    54.007     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    66.090     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.71    88.584     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.95    40.206     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.58    43.576     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.76    57.695     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.268     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.70    93.689     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.56    47.910     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.85    57.199     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    68.554     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.72    89.834     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    50.132     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.87    63.030     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    73.580     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.70    95.645     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.76    46.832     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.69    51.164     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.64    65.174     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.76    84.058     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.58    49.890     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.83    58.140     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.69    69.105     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    88.756     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.66    56.475     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    71.555     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.76    86.641     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    58.808     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    76.541     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.73    92.106     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.63    56.108     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.72    67.010     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.84    79.012     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.63    58.555     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    73.957     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.81    83.751     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    67.506     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    87.054     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    70.134     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    92.376     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    67.240     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    82.029     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.74    69.910     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    88.477     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.914     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    86.239     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    81.970     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.566     1.000     0.000
  ****** END RESU ***********************************
