
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:07           *
  *       Pb 216  N = 134  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 216   134  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.833333
 hb0 =                           20.734000
 b0  =                            2.463430
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   65.8933188  E/A =   -7.6366 R =    5.8403  mix = 0.50
  3.It. si =   29.1462393  E/A =   -7.6699 R =    5.8072  mix = 0.50
  4.It. si =   10.3418834  E/A =   -7.6908 R =    5.7703  mix = 0.50
  5.It. si =   14.7437348  E/A =   -7.7028 R =    5.7411  mix = 0.50
  6.It. si =    9.9458740  E/A =   -7.7068 R =    5.7187  mix = 0.50
  7.It. si =    3.8441920  E/A =   -7.7082 R =    5.6810  mix = 0.50
  8.It. si =    1.3165180  E/A =   -7.7085 R =    5.6846  mix = 0.50
  9.It. si =    0.5478969  E/A =   -7.7090 R =    5.6848  mix = 0.50
 10.It. si =    0.4238258  E/A =   -7.7090 R =    5.6852  mix = 0.50
 11.It. si =    0.4075145  E/A =   -7.7090 R =    5.6852  mix = 0.50
 12.It. si =    0.1436597  E/A =   -7.7092 R =    5.6838  mix = 0.50
 13.It. si =    0.0495863  E/A =   -7.7093 R =    5.6835  mix = 0.50
 14.It. si =    0.0887079  E/A =   -7.7095 R =    5.6830  mix = 0.50
 15.It. si =    0.0621820  E/A =   -7.7095 R =    5.6831  mix = 0.50
 16.It. si =    0.0332131  E/A =   -7.7095 R =    5.6831  mix = 0.50
 17.It. si =    0.0266653  E/A =   -7.7094 R =    5.6831  mix = 0.50
 18.It. si =    0.0887616  E/A =   -7.7094 R =    5.6829  mix = 0.50
 19.It. si =    0.0598289  E/A =   -7.7094 R =    5.6829  mix = 0.50
 20.It. si =    0.0366370  E/A =   -7.7093 R =    5.6829  mix = 0.50
 21.It. si =    0.0263232  E/A =   -7.7093 R =    5.6829  mix = 0.50
 22.It. si =    0.0119622  E/A =   -7.7093 R =    5.6829  mix = 0.50
 23.It. si =    0.0051519  E/A =   -7.7093 R =    5.6829  mix = 0.50
 24.It. si =    0.0018714  E/A =   -7.7093 R =    5.6829  mix = 0.50
 25.It. si =    0.0012357  E/A =   -7.7093 R =    5.6829  mix = 0.50
 26.It. si =    0.0011497  E/A =   -7.7093 R =    5.6829  mix = 0.50
 27.It. si =    0.0002437  E/A =   -7.7093 R =    5.6829  mix = 0.50
 28.It. si =    0.0000892  E/A =   -7.7093 R =    5.6829  mix = 0.50
 29.It. si =    0.0000799  E/A =   -7.7093 R =    5.6829  mix = 0.50
 30.It. si =    0.0000195  E/A =   -7.7093 R =    5.6829  mix = 0.50
 31.It. si =    0.0000130  E/A =   -7.7093 R =    5.6829  mix = 0.50
 32.It. si =    0.0000076  E/A =   -7.7093 R =    5.6829  mix = 0.50
 33.It. si =    0.0000015  E/A =   -7.7093 R =    5.6829  mix = 0.50
 ********************************************************************
 Pb 216: Iteration converged after  33 steps   si =      0.0000006058
 178  p   3q29/2   ( 3q 29/2) 0.73    72.021     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    48.106     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    72.685     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    51.015     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    77.083     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    47.949     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    68.352     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    50.886     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    73.881     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    64.620     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    67.968     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    63.983     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    67.545     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.93     1.351     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.81    19.023     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.51    22.694     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.85    23.960     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.71    31.863     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.90    41.678     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.55    44.886     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.54    59.797     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.58    78.711     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     9.809     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.91    13.077     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.49    21.566     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.77    28.761     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    35.577     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.69    39.714     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.61    54.395     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.63    72.423     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.95     2.583     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.90    18.994     1.000     0.000
  22  p   3d 3/2   ( 5d  3/2) 0.46    22.898     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    27.824     0.000     1.000
  24  p   5d 3/2   ( 4d  3/2) 0.73    32.173     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.57    44.854     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.54    59.748     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.60    78.623     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95     8.970     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.90    14.109     0.000     1.000
  31  p   3p 3/2   ( 4p  3/2) 0.49    21.505     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.77    28.429     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.93    36.137     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.70    39.394     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.61    54.006     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    71.891     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.94     4.329     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.93    18.240     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.48    22.665     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    29.151     0.000     1.000
  42  p   5d 5/2   ( 4d  5/2) 0.73    31.799     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.59    44.384     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.53    59.091     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.60    77.783     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     7.569     1.000     0.000
  48  h   2f 5/2   ( 1f  5/2) 0.98    18.723     0.000     1.000
  49  p   3f 5/2   ( 3f  5/2) 0.52    22.840     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.79    28.792     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.74    39.338     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.64    54.139     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    71.864     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.681     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.98    17.090     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    24.131     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.77    33.013     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.64    44.501     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    59.228     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    77.871     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     5.285     1.000     0.000
  64  h   2f 7/2   ( 1f  7/2) 0.97    21.169     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.56    22.692     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.77    27.992     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.74    38.777     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.65    53.382     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    70.741     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    12.536     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.664     1.000     0.000
  73  p   3g 9/2   ( 5g  9/2) 0.48    24.003     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.77    32.328     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.67    43.619     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.59    58.252     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    76.486     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     1.896     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.78    24.598     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.58    27.884     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    39.314     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    53.905     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    70.931     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    12.581     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.50    26.974     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.85    33.834     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.75    43.330     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    58.652     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    76.815     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.522     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.93    23.193     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.51    26.866     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    38.479     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.71    52.634     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    69.161     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    99.165     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     5.677     1.000     0.000
 101  p   2i13/2   ( 5i 13/2) 0.48    26.846     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.84    32.143     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.77    42.034     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    57.276     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    74.574     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    22.917     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.53    30.113     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    40.709     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    52.858     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    69.493     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    97.910     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.59    31.036     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.78    33.218     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    44.623     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.70    58.599     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    75.108     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    14.982     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.52    29.903     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.83    39.141     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.78    51.021     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    67.114     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    95.472     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    24.177     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.53    31.583     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.80    43.034     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.75    56.362     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.72    72.183     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    35.191     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.90    41.817     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    52.952     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    69.664     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    94.103     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    37.193     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.88    48.109     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.76    57.844     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.73    75.162     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    32.933     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.58    35.779     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    50.808     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    65.755     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    90.404     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    37.096     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    42.066     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    54.217     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    70.690     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    95.759     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    42.245     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.86    56.379     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    68.165     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    92.624     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    44.408     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.82    60.612     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.75    74.044     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.67    98.360     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.58    42.014     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    51.682     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.71    62.803     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    85.169     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    44.298     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.89    58.212     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    67.737     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.74    89.589     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    51.192     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    70.291     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    88.648     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    53.570     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    74.389     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    94.272     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    50.965     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    67.774     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.80    78.996     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    53.383     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    73.232     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    85.010     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    62.961     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    87.439     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    65.632     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    92.225     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    62.755     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    83.201     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    65.459     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    89.093     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    79.952     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    83.161     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    79.303     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    82.720     1.000     0.000
  ****** END RESU ***********************************
