
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:05           *
  *       Pb 212  N = 130  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 212   130  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.876043
 hb0 =                           20.734000
 b0  =                            2.455768
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   58.5723738  E/A =   -7.6998 R =    5.7999  mix = 0.50
  3.It. si =   26.6424545  E/A =   -7.7371 R =    5.7639  mix = 0.50
  4.It. si =   11.0631250  E/A =   -7.7637 R =    5.7230  mix = 0.50
  5.It. si =   15.6930295  E/A =   -7.7772 R =    5.6924  mix = 0.50
  6.It. si =    8.4705595  E/A =   -7.7826 R =    5.6614  mix = 0.50
  7.It. si =    3.8126475  E/A =   -7.7831 R =    5.6282  mix = 0.50
  8.It. si =    0.9467013  E/A =   -7.7832 R =    5.6328  mix = 0.50
  9.It. si =    0.5561511  E/A =   -7.7831 R =    5.6329  mix = 0.50
 10.It. si =    0.4111378  E/A =   -7.7831 R =    5.6331  mix = 0.50
 11.It. si =    0.3560466  E/A =   -7.7831 R =    5.6330  mix = 0.50
 12.It. si =    0.1748535  E/A =   -7.7830 R =    5.6318  mix = 0.50
 13.It. si =    0.0626802  E/A =   -7.7830 R =    5.6318  mix = 0.50
 14.It. si =    0.1458092  E/A =   -7.7830 R =    5.6312  mix = 0.50
 15.It. si =    0.1194709  E/A =   -7.7830 R =    5.6313  mix = 0.50
 16.It. si =    0.0796226  E/A =   -7.7830 R =    5.6313  mix = 0.50
 17.It. si =    0.0365179  E/A =   -7.7830 R =    5.6314  mix = 0.50
 18.It. si =    0.0158128  E/A =   -7.7830 R =    5.6314  mix = 0.50
 19.It. si =    0.0035124  E/A =   -7.7830 R =    5.6314  mix = 0.50
 20.It. si =    0.0006159  E/A =   -7.7830 R =    5.6314  mix = 0.50
 21.It. si =    0.0002391  E/A =   -7.7830 R =    5.6314  mix = 0.50
 22.It. si =    0.0000857  E/A =   -7.7830 R =    5.6314  mix = 0.50
 23.It. si =    0.0000084  E/A =   -7.7830 R =    5.6314  mix = 0.50
 24.It. si =    0.0000023  E/A =   -7.7830 R =    5.6314  mix = 0.50
 ********************************************************************
 Pb 212: Iteration converged after  24 steps   si =      0.0000007418
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
   9  p   9s 1/2   ( 8s  1/2) 0.58    78.726     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     9.691     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.92    13.329     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.49    20.727     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.77    28.246     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    36.236     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.68    39.332     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.60    54.115     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.63    72.409     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.96     2.692     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.86    18.621     1.000     0.000
  22  p   3d 3/2   ( 7d  3/2) 0.44    22.237     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    28.276     0.000     1.000
  24  p   5d 3/2   ( 4d  3/2) 0.72    31.575     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.56    44.475     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.55    59.543     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.59    78.649     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96     8.830     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.91    14.407     0.000     1.000
  31  p   3p 3/2   ( 5p  3/2) 0.49    20.666     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.77    27.916     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.93    36.832     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.69    38.993     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.60    53.710     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.63    71.855     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.94     4.499     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.91    17.926     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.47    21.936     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    29.671     0.000     1.000
  42  p   5d 5/2   ( 4d  5/2) 0.73    31.183     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.58    43.991     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.54    58.857     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.60    77.775     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.528     1.000     0.000
  48  h   2f 5/2   ( 1f  5/2) 0.98    18.967     0.000     1.000
  49  p   3f 5/2   ( 3f  5/2) 0.50    22.024     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.79    28.381     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.73    38.929     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.63    53.854     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.65    71.855     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.733     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.97    17.020     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    23.302     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.76    32.421     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.62    44.169     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    59.004     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.62    77.887     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     5.185     1.000     0.000
  64  h   2f 7/2   ( 1f  7/2) 0.97    21.519     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.53    21.891     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.78    27.580     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.74    38.322     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.64    53.068     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    70.683     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    12.733     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.577     1.000     0.000
  73  p   3g 9/2   ( 5g  9/2) 0.48    23.155     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.77    31.737     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.65    43.255     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    57.979     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    76.447     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.001     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.71    24.034     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.66    27.483     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    38.786     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    53.628     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    70.911     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    12.787     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.50    26.139     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.84    33.458     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.74    42.965     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    58.356     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    76.817     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.588     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.90    22.883     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.49    26.216     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    37.905     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    52.329     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    69.064     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    99.412     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     5.717     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.48    26.024     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.85    31.814     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.77    41.562     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    56.936     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    74.497     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    23.128     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.53    29.312     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    40.254     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    52.653     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    69.399     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    98.190     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.50    30.371     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.86    33.197     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.78    44.119     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    58.395     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    75.115     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.095     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.52    29.083     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.82    38.694     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.78    50.721     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    66.922     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    95.633     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    24.321     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.53    30.766     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.80    42.450     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    56.088     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.72    72.038     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    34.416     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.90    41.779     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    52.601     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    69.629     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    94.383     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    36.398     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.87    47.780     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.75    57.678     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    75.081     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.91    32.911     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.57    35.167     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    50.275     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    65.582     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    90.448     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    36.315     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.91    42.137     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    53.740     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    70.466     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    95.819     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    41.487     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.85    56.023     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    68.114     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    92.877     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    43.654     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.82    60.108     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.75    74.016     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.67    98.582     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    41.281     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    51.677     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    62.490     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    85.117     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    43.550     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.88    57.963     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    67.651     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    89.522     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    50.481     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    69.928     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    88.799     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    52.870     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    73.948     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.68    94.403     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    50.261     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    67.642     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    79.018     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    52.687     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    72.896     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    85.187     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    62.325     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    87.301     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    65.007     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    92.022     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    62.124     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    83.184     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    64.838     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    88.995     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    79.467     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    82.671     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    78.847     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    82.251     1.000     0.000
  ****** END RESU ***********************************
