
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:08           *
  *       Pb 218  N = 136  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 218   136  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.812372
 hb0 =                           20.734000
 b0  =                            2.467217
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   70.3410276  E/A =   -7.6056 R =    5.8604  mix = 0.50
  3.It. si =   30.7184570  E/A =   -7.6368 R =    5.8287  mix = 0.50
  4.It. si =   10.0897719  E/A =   -7.6548 R =    5.7936  mix = 0.50
  5.It. si =   14.3772253  E/A =   -7.6660 R =    5.7650  mix = 0.50
  6.It. si =   10.4549660  E/A =   -7.6693 R =    5.7457  mix = 0.50
  7.It. si =    3.8526827  E/A =   -7.6710 R =    5.7066  mix = 0.50
  8.It. si =    1.4202737  E/A =   -7.6714 R =    5.7098  mix = 0.50
  9.It. si =    0.4190434  E/A =   -7.6720 R =    5.7098  mix = 0.50
 10.It. si =    0.4232551  E/A =   -7.6722 R =    5.7103  mix = 0.50
 11.It. si =    0.4446747  E/A =   -7.6722 R =    5.7102  mix = 0.50
 12.It. si =    0.0617153  E/A =   -7.6725 R =    5.7092  mix = 0.50
 13.It. si =    0.1330620  E/A =   -7.6728 R =    5.7084  mix = 0.50
 14.It. si =    0.0514667  E/A =   -7.6729 R =    5.7082  mix = 0.50
 15.It. si =    0.1604662  E/A =   -7.6731 R =    5.7076  mix = 0.50
 16.It. si =    0.1151907  E/A =   -7.6730 R =    5.7077  mix = 0.50
 17.It. si =    0.0158415  E/A =   -7.6729 R =    5.7078  mix = 0.50
 18.It. si =    0.0148596  E/A =   -7.6729 R =    5.7078  mix = 0.50
 19.It. si =    0.0140452  E/A =   -7.6729 R =    5.7078  mix = 0.50
 20.It. si =    0.0133494  E/A =   -7.6728 R =    5.7078  mix = 0.50
 21.It. si =    0.0931844  E/A =   -7.6727 R =    5.7076  mix = 0.50
 22.It. si =    0.0906809  E/A =   -7.6727 R =    5.7076  mix = 0.50
 23.It. si =    0.0102801  E/A =   -7.6727 R =    5.7078  mix = 0.50
 24.It. si =    0.0148651  E/A =   -7.6727 R =    5.7078  mix = 0.50
 25.It. si =    0.0067581  E/A =   -7.6727 R =    5.7077  mix = 0.50
 26.It. si =    0.0059625  E/A =   -7.6727 R =    5.7077  mix = 0.50
 27.It. si =    0.0310306  E/A =   -7.6727 R =    5.7077  mix = 0.50
 28.It. si =    0.0025923  E/A =   -7.6727 R =    5.7077  mix = 0.50
 29.It. si =    0.0000414  E/A =   -7.6727 R =    5.7077  mix = 0.50
 30.It. si =    0.0000161  E/A =   -7.6727 R =    5.7077  mix = 0.50
 31.It. si =    0.0000087  E/A =   -7.6727 R =    5.7077  mix = 0.50
 32.It. si =    0.0000029  E/A =   -7.6727 R =    5.7077  mix = 0.50
 33.It. si =    0.0000019  E/A =   -7.6727 R =    5.7077  mix = 0.50
 ********************************************************************
 Pb 218: Iteration converged after  33 steps   si =      0.0000009568
 183  p   1r31/2   ( 1r 31/2) 0.77    47.748     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    67.987     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    50.678     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    73.522     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    64.368     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    67.709     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    63.715     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    67.275     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.93     1.306     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.83    19.223     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.48    22.942     1.000     0.000
   4  h   4s 1/2   ( 2s  1/2) 0.85    23.768     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.71    32.106     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.90    41.328     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.55    45.032     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.54    59.856     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.59    78.658     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     9.819     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.91    13.005     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.49    21.927     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.77    28.958     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    35.322     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.70    39.857     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.61    54.485     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.64    72.383     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.95     2.580     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.91    19.103     1.000     0.000
  22  p   3d 3/2   ( 5d  3/2) 0.47    23.193     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.96    27.658     0.000     1.000
  24  p   5d 3/2   ( 4d  3/2) 0.73    32.419     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.58    44.988     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.54    59.803     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.60    78.564     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95     8.993     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.90    14.012     0.000     1.000
  31  p   3p 3/2   ( 4p  3/2) 0.50    21.865     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.77    28.626     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.93    35.865     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.70    39.546     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.62    54.105     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    71.862     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.94     4.295     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.94    18.328     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.49    22.987     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.95    28.955     0.000     1.000
  42  p   5d 5/2   ( 4d  5/2) 0.74    32.053     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.60    44.527     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.54    59.161     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.60    77.742     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     7.541     1.000     0.000
  48  h   2f 5/2   ( 1f  5/2) 0.98    18.646     0.000     1.000
  49  p   3f 5/2   ( 3f  5/2) 0.53    23.186     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.78    28.937     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.74    39.496     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.65    54.231     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    71.822     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.690     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.98    17.073     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    24.492     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.77    33.250     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.65    44.613     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    59.292     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    77.817     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     5.284     1.000     0.000
  64  h   2f 7/2   ( 1f  7/2) 0.97    21.048     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.58    23.029     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.76    28.142     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.74    38.957     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.66    53.488     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    70.723     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    12.484     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.655     1.000     0.000
  73  p   3g 9/2   ( 5g  9/2) 0.48    24.371     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.78    32.562     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.67    43.748     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.59    58.340     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    76.458     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     1.814     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.82    24.794     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.54    28.061     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    39.527     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.70    53.991     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    70.896     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    12.449     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.49    27.334     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.85    33.962     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.75    43.472     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    58.752     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    76.770     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.529     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.94    23.270     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.52    27.157     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    38.709     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.71    52.733     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    69.162     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    99.002     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     5.621     1.000     0.000
 101  p   2i13/2   ( 5i 13/2) 0.47    27.196     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.84    32.248     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    42.221     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    57.393     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    74.564     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    22.774     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.53    30.460     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    40.880     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.77    52.919     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    69.499     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    97.732     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.67    31.262     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.71    33.233     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    44.826     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    58.653     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    75.068     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    14.891     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.51    30.255     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.83    39.302     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.78    51.124     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    67.159     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    95.345     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    24.068     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.53    31.936     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.80    43.267     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.75    56.445     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.72    72.207     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    35.519     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.89    41.782     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    53.086     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    69.636     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    93.937     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    37.534     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.89    48.208     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.77    57.889     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.73    75.156     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    32.869     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.58    36.066     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    51.019     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    65.789     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    90.331     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    37.428     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    41.987     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    54.409     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    70.749     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    95.675     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    42.568     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.86    56.495     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    68.150     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    92.458     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    44.729     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.83    60.804     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.75    74.011     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.68    98.205     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.58    42.322     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    51.634     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.71    62.919     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    85.142     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    44.616     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.89    58.272     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    67.750     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.74    89.571     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    51.492     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    70.414     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.72    88.528     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    53.865     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    74.553     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    94.159     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    51.260     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    67.781     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.80    78.953     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    53.675     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    73.340     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    84.887     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    63.223     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    87.455     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    65.889     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    92.272     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    63.015     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    83.160     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    65.714     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    89.090     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    80.139     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    83.351     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    79.476     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    82.900     1.000     0.000
  ****** END RESU ***********************************
