
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:29           *
  *       Pb 266  N = 184  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 266   184  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.375144
 hb0 =                           20.734000
 b0  =                            2.550419
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  11. L-Iteration: - -21.49653426   0.00000027 -21.49653436
  2.It. si =  124.4036361  E/A =   -6.7214 R =    6.3481  mix = 0.50
  3.It. si =   57.7772552  E/A =   -6.7255 R =    6.3254  mix = 0.50
  4.It. si =   14.0161103  E/A =   -6.7379 R =    6.2993  mix = 0.50
  5.It. si =   15.6784031  E/A =   -6.7502 R =    6.2728  mix = 0.50
  6.It. si =   10.1930126  E/A =   -6.7539 R =    6.2505  mix = 0.50
  7.It. si =    1.7932785  E/A =   -6.7546 R =    6.2327  mix = 0.50
  8.It. si =    0.9116553  E/A =   -6.7544 R =    6.2328  mix = 0.50
  9.It. si =    0.1835272  E/A =   -6.7543 R =    6.2330  mix = 0.50
 10.It. si =    0.4230636  E/A =   -6.7541 R =    6.2326  mix = 0.50
 11.It. si =    0.3331287  E/A =   -6.7541 R =    6.2323  mix = 0.50
 12.It. si =    0.2276398  E/A =   -6.7539 R =    6.2305  mix = 0.50
 13.It. si =    0.0765634  E/A =   -6.7538 R =    6.2304  mix = 0.50
 14.It. si =    0.0394396  E/A =   -6.7537 R =    6.2298  mix = 0.50
 15.It. si =    0.1057685  E/A =   -6.7537 R =    6.2299  mix = 0.50
 16.It. si =    0.0321644  E/A =   -6.7537 R =    6.2298  mix = 0.50
 17.It. si =    0.0122529  E/A =   -6.7537 R =    6.2297  mix = 0.50
 18.It. si =    0.0157722  E/A =   -6.7537 R =    6.2297  mix = 0.50
 19.It. si =    0.0138794  E/A =   -6.7536 R =    6.2295  mix = 0.50
 20.It. si =    0.0351658  E/A =   -6.7536 R =    6.2293  mix = 0.50
 21.It. si =    0.0344419  E/A =   -6.7536 R =    6.2293  mix = 0.50
 22.It. si =    0.0635992  E/A =   -6.7536 R =    6.2293  mix = 0.50
 23.It. si =    0.0740277  E/A =   -6.7536 R =    6.2293  mix = 0.50
 24.It. si =    0.0004298  E/A =   -6.7536 R =    6.2293  mix = 0.50
 25.It. si =    0.0003973  E/A =   -6.7536 R =    6.2293  mix = 0.50
 26.It. si =    0.0003095  E/A =   -6.7536 R =    6.2293  mix = 0.50
 27.It. si =    0.0002110  E/A =   -6.7536 R =    6.2293  mix = 0.50
 28.It. si =    0.0366650  E/A =   -6.7536 R =    6.2293  mix = 0.50
 29.It. si =    0.0000807  E/A =   -6.7536 R =    6.2293  mix = 0.50
 30.It. si =    0.0000377  E/A =   -6.7536 R =    6.2293  mix = 0.50
 31.It. si =    0.0000104  E/A =   -6.7536 R =    6.2293  mix = 0.50
 32.It. si =    0.0000060  E/A =   -6.7536 R =    6.2293  mix = 0.50
 33.It. si =    0.0000031  E/A =   -6.7536 R =    6.2293  mix = 0.50
 ********************************************************************
 Pb 266: Iteration converged after  33 steps   si =      0.0000007514
 179  p   1r29/2   ( 1r 29/2) 0.78    41.554     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    64.002     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    44.332     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    68.313     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    41.294     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    58.775     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    44.126     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    64.190     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    56.904     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    60.125     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    55.871     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    59.383     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.86     1.146     0.098     0.902
   2  p   2s 1/2   ( 4s  1/2) 0.94    20.208     0.985     0.015
   3  h   3s 1/2   ( 2s  1/2) 0.81    21.270     0.015     0.985
   4  p   4s 1/2   ( 6s  1/2) 0.51    29.191     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.74    36.303     0.993     0.007
   6  h   6s 1/2   ( 1s  1/2) 0.88    36.730     0.007     0.993
   7  p   7s 1/2   ( 6s  1/2) 0.69    47.258     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.61    60.856     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.64    77.388     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94     9.535     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.88    11.704     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.83    27.623     1.000     0.000
  14  h   4p 1/2   ( 1p  1/2) 0.92    31.479     0.003     0.997
  15  p   5p 1/2   ( 6p  1/2) 0.51    32.087     0.997     0.003
  16  p   6p 1/2   ( 5p  1/2) 0.75    42.728     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.69    55.826     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.68    71.411     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.63    99.805     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93     2.282     0.014     0.986
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.351     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.95    24.762     0.000     1.000
  23  p   4d 3/2   ( 4d  3/2) 0.52    29.808     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.76    36.450     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.72    47.086     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.64    60.709     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.65    77.195     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     8.851     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.87    12.497     0.001     0.999
  31  p   3p 3/2   ( 4p  3/2) 0.85    27.371     1.000     0.000
  32  p   4p 3/2   ( 6p  3/2) 0.50    31.831     0.913     0.087
  33  h   5p 3/2   ( 1p  3/2) 0.87    31.938     0.087     0.913
  34  p   6p 3/2   ( 5p  3/2) 0.75    42.507     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.70    55.467     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.68    70.947     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.63    99.155     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.91     3.682     0.005     0.995
  39  p   2d 5/2   ( 3d  5/2) 0.96    18.444     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    25.822     0.000     1.000
  41  p   4d 5/2   ( 4d  5/2) 0.53    29.724     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.75    36.079     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.72    46.744     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.64    60.253     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.65    76.553     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.96     7.198     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.97    16.835     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.93    27.642     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.53    32.371     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.76    42.815     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.72    55.593     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.70    70.949     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    98.227     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.022     0.002     0.998
  56  p   2g 7/2   ( 2g  7/2) 0.97    16.416     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.57    31.311     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.76    36.636     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.76    46.837     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.67    60.549     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.67    76.698     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     5.261     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.96    18.779     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.95    26.754     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.55    32.055     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    42.393     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.72    54.976     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.69    70.120     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    97.567     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.97    11.084     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.166     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.63    31.085     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.72    35.748     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.76    46.162     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.68    59.748     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.67    75.540     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.96     1.530     0.964     0.036
  80  p   2h 9/2   ( 2h  9/2) 0.98    25.305     1.000     0.000
  81  p   3h 9/2   ( 3h  9/2) 0.54    33.835     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    43.065     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.76    55.218     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.72    70.286     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.65    96.864     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    11.135     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.87    32.849     1.000     0.000
  88  p   3i11/2   ( 4i 11/2) 0.46    36.085     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.79    46.714     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.73    60.142     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.71    75.680     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     2.977     0.010     0.990
  94  p   2h11/2   ( 2h 11/2) 0.97    23.006     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.57    33.595     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    42.212     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.76    54.140     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.72    68.861     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.65    95.624     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.515     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.96    31.135     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.52    35.374     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    45.875     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.74    58.916     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.71    73.925     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    20.841     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.60    36.903     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.77    42.910     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.78    54.507     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.75    69.374     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.67    94.214     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    30.295     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.52    38.861     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    48.144     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.78    59.425     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.74    74.528     1.000     0.000
 118  p   6k15/2   ( 6k 15/2) 0.66    99.876     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    14.115     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.71    36.376     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.66    41.027     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    53.328     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    67.444     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.67    92.191     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    22.799     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.50    38.645     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    46.307     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.79    57.698     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.74    72.316     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.66    97.560     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.96    38.979     1.000     0.000
 132  p   2l17/2   ( 2l 17/2) 0.57    43.004     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    55.751     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    68.903     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.70    90.940     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.53    43.838     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.86    48.205     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    59.770     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.76    74.603     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.68    96.814     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    31.428     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.60    42.281     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.74    54.044     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    65.900     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.72    88.055     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.95    39.953     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.58    44.258     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.76    57.878     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.018     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.70    93.122     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.55    48.491     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    56.855     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    68.454     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.72    89.240     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.58    50.772     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.87    62.849     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    73.327     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.71    95.007     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.83    47.047     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.73    51.200     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.63    65.221     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.77    83.582     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.57    50.478     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.80    57.810     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.68    69.175     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.76    88.297     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.65    57.014     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    71.219     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.77    86.138     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    59.367     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    76.350     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.74    91.515     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.65    56.601     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.71    66.567     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.84    78.864     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.63    59.094     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    73.549     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.81    83.529     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    67.900     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    86.541     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    70.548     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    91.923     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    67.614     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    81.496     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    70.308     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    87.969     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.979     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    86.349     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    81.977     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.623     1.000     0.000
  ****** END RESU ***********************************
