
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:58           *
  *       Pb 190  N = 108  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 190   108  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.131803
 hb0 =                           20.734000
 b0  =                            2.411331
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  106.2581468  E/A =   -7.6937 R =    5.5901  mix = 0.50
  3.It. si =   44.7111145  E/A =   -7.7333 R =    5.5559  mix = 0.50
  4.It. si =   16.2763178  E/A =   -7.7659 R =    5.5143  mix = 0.50
  5.It. si =   21.4902188  E/A =   -7.7866 R =    5.4801  mix = 0.50
  6.It. si =   15.1651182  E/A =   -7.7944 R =    5.4560  mix = 0.50
  7.It. si =    2.5118033  E/A =   -7.8013 R =    5.4180  mix = 0.50
  8.It. si =    1.8374767  E/A =   -7.8017 R =    5.4154  mix = 0.50
  9.It. si =    1.2564134  E/A =   -7.8017 R =    5.4174  mix = 0.50
 10.It. si =    0.6901075  E/A =   -7.8017 R =    5.4170  mix = 0.50
 11.It. si =    0.0751341  E/A =   -7.8018 R =    5.4160  mix = 0.50
 12.It. si =    0.0614587  E/A =   -7.8019 R =    5.4156  mix = 0.50
 13.It. si =    0.0570983  E/A =   -7.8019 R =    5.4151  mix = 0.50
 14.It. si =    0.0326806  E/A =   -7.8019 R =    5.4154  mix = 0.50
 15.It. si =    0.0421074  E/A =   -7.8019 R =    5.4153  mix = 0.50
 16.It. si =    0.0285261  E/A =   -7.8019 R =    5.4153  mix = 0.50
 17.It. si =    0.0180818  E/A =   -7.8019 R =    5.4153  mix = 0.50
 18.It. si =    0.0479554  E/A =   -7.8019 R =    5.4153  mix = 0.50
 19.It. si =    0.0247730  E/A =   -7.8019 R =    5.4153  mix = 0.50
 20.It. si =    0.0020029  E/A =   -7.8019 R =    5.4153  mix = 0.50
 21.It. si =    0.0009372  E/A =   -7.8019 R =    5.4153  mix = 0.50
 22.It. si =    0.0001720  E/A =   -7.8019 R =    5.4153  mix = 0.50
 23.It. si =    0.0000905  E/A =   -7.8019 R =    5.4153  mix = 0.50
 24.It. si =    0.0000555  E/A =   -7.8019 R =    5.4153  mix = 0.50
 25.It. si =    0.0000044  E/A =   -7.8019 R =    5.4153  mix = 0.50
 26.It. si =    0.0000019  E/A =   -7.8019 R =    5.4153  mix = 0.50
 ********************************************************************
 Pb 190: Iteration converged after  26 steps   si =      0.0000005967
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  15  p   5p 1/2   ( 5p  1/2) 0.60    37.436     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.95    38.321     0.000     1.000
  17  p   7p 1/2   ( 6p  1/2) 0.53    52.783     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.60    72.462     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     3.137     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.56    15.243     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.76    19.495     1.000     0.000
  23  p   4d 3/2   ( 4d  3/2) 0.68    28.458     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.97    29.797     0.000     1.000
  25  p   6d 3/2   ( 4d  3/2) 0.55    42.323     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.59    58.369     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.57    78.747     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96     8.485     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.92    15.023     0.000     1.000
  31  p   3p 3/2   ( 5p  3/2) 0.50    16.096     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.74    25.012     1.000     0.000
  33  p   5p 3/2   ( 5p  3/2) 0.61    37.116     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.94    38.902     0.000     1.000
  35  p   7p 3/2   ( 6p  3/2) 0.54    52.317     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.61    71.864     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     4.895     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.61    15.079     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.73    19.036     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.68    28.100     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.96    31.311     0.000     1.000
  43  p   6d 5/2   ( 4d  5/2) 0.54    42.012     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.58    57.781     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.57    77.977     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.241     1.000     0.000
  48  p   2f 5/2   ( 5f  5/2) 0.48    17.449     1.000     0.000
  49  h   3f 5/2   ( 1f  5/2) 0.98    19.849     0.000     1.000
  50  p   4f 5/2   ( 3f  5/2) 0.78    25.756     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.67    36.894     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.58    52.223     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.63    71.712     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     9.000     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.88    15.980     1.000     0.000
  57  p   3g 7/2   ( 6g  7/2) 0.46    19.156     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.72    29.122     1.000     0.000
  59  p   5g 7/2   ( 3g  7/2) 0.54    42.303     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.58    57.822     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.60    77.980     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     4.909     1.000     0.000
  64  p   2f 7/2   ( 4f  7/2) 0.48    17.351     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    22.686     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.79    25.140     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.68    36.298     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.59    51.581     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.63    70.712     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    13.448     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.96    14.043     1.000     0.000
  73  p   3g 9/2   ( 6g  9/2) 0.48    18.652     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.74    28.425     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.56    41.374     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.55    56.768     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.59    76.588     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.242     1.000     0.000
  80  p   2h 9/2   ( 4h  9/2) 0.48    19.984     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.83    25.718     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    36.168     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.63    52.066     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.66    70.927     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.306     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.51    21.543     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.80    30.842     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.66    41.211     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.57    56.845     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.63    76.895     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.912     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.57    19.737     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.79    23.929     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    35.046     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.66    50.699     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.66    68.821     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.707     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.50    21.449     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.83    29.610     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.71    39.513     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.61    55.253     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.64    74.306     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.86    23.062     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.47    25.357     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    37.516     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.70    51.480     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.70    69.031     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    99.767     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.53    26.048     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.92    32.739     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.74    41.545     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.62    57.072     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.67    75.235     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.285     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.53    24.592     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    36.023     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    49.323     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.71    66.223     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    96.926     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.93    24.337     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.49    26.515     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    39.228     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.70    54.576     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.69    71.633     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.57    30.113     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.88    40.638     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    50.950     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    69.268     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    95.947     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    32.077     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.80    45.315     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.68    56.779     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.69    74.608     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.55    29.919     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.87    33.996     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.79    47.485     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    64.634     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.66    91.470     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.58    32.023     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.92    41.606     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    51.508     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    69.239     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.65    96.903     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.60    37.377     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    53.652     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    67.779     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    94.198     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    39.590     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    57.233     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    73.631     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    99.841     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    37.240     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.89    50.837     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.77    61.100     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    85.235     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    39.503     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    55.942     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    67.304     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    89.512     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.69    46.674     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    67.797     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.69    89.578     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    49.132     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    71.529     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.67    95.041     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    46.483     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.81    66.289     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.75    79.315     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    48.967     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    70.807     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.69    85.983     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    58.962     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    86.446     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    61.714     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    90.890     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    58.781     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    82.754     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    61.562     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    88.238     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    76.930     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    80.138     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    76.420     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    79.798     1.000     0.000
  ****** END RESU ***********************************
