
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:05           *
  *       Pb 210  N = 128  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 210   128  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.897803
 hb0 =                           20.734000
 b0  =                            2.451891
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   57.0424986  E/A =   -7.7313 R =    5.7791  mix = 0.50
  3.It. si =   25.7166451  E/A =   -7.7705 R =    5.7420  mix = 0.50
  4.It. si =   11.4307033  E/A =   -7.8001 R =    5.6991  mix = 0.50
  5.It. si =   16.5390923  E/A =   -7.8145 R =    5.6679  mix = 0.50
  6.It. si =    7.6131919  E/A =   -7.8208 R =    5.6318  mix = 0.50
  7.It. si =    3.8785490  E/A =   -7.8209 R =    5.6010  mix = 0.50
  8.It. si =    0.6977191  E/A =   -7.8209 R =    5.6062  mix = 0.50
  9.It. si =    0.5277437  E/A =   -7.8205 R =    5.6060  mix = 0.50
 10.It. si =    0.4074897  E/A =   -7.8205 R =    5.6062  mix = 0.50
 11.It. si =    0.3186326  E/A =   -7.8205 R =    5.6060  mix = 0.50
 12.It. si =    0.1854677  E/A =   -7.8203 R =    5.6049  mix = 0.50
 13.It. si =    0.0739042  E/A =   -7.8203 R =    5.6050  mix = 0.50
 14.It. si =    0.1388700  E/A =   -7.8202 R =    5.6045  mix = 0.50
 15.It. si =    0.1023592  E/A =   -7.8202 R =    5.6045  mix = 0.50
 16.It. si =    0.0402960  E/A =   -7.8202 R =    5.6046  mix = 0.50
 17.It. si =    0.0600133  E/A =   -7.8203 R =    5.6046  mix = 0.50
 18.It. si =    0.0291082  E/A =   -7.8203 R =    5.6046  mix = 0.50
 19.It. si =    0.0413740  E/A =   -7.8203 R =    5.6047  mix = 0.50
 20.It. si =    0.0009364  E/A =   -7.8203 R =    5.6047  mix = 0.50
 21.It. si =    0.0008412  E/A =   -7.8203 R =    5.6047  mix = 0.50
 22.It. si =    0.0001486  E/A =   -7.8203 R =    5.6047  mix = 0.50
 23.It. si =    0.0000337  E/A =   -7.8203 R =    5.6047  mix = 0.50
 24.It. si =    0.0000132  E/A =   -7.8203 R =    5.6047  mix = 0.50
 25.It. si =    0.0000109  E/A =   -7.8203 R =    5.6047  mix = 0.50
 26.It. si =    0.0000034  E/A =   -7.8203 R =    5.6047  mix = 0.50
 27.It. si =    0.0000013  E/A =   -7.8203 R =    5.6047  mix = 0.50
 ********************************************************************
 Pb 210: Iteration converged after  27 steps   si =      0.0000008049
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
   4  h   4s 1/2   ( 2s  1/2) 0.87    24.667     0.000     1.000
   5  p   5s 1/2   ( 5s  1/2) 0.70    31.011     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.91    42.982     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.52    44.314     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.56    59.510     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.58    78.772     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     9.667     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.92    13.423     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.49    20.333     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.77    28.012     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    36.554     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.67    39.175     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.59    54.010     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.63    72.439     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.96     2.711     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.84    18.436     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.48    21.959     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    28.479     0.000     1.000
  24  p   5d 3/2   ( 4d  3/2) 0.72    31.306     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.55    44.315     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.55    59.477     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.59    78.700     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96     8.797     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.91    14.524     0.000     1.000
  31  p   3p 3/2   ( 5p  3/2) 0.49    20.272     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.77    27.684     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.94    37.170     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.68    38.827     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.60    53.597     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.63    71.875     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     4.549     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.89    17.781     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.46    21.616     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    29.912     0.000     1.000
  42  p   5d 5/2   ( 4d  5/2) 0.73    30.903     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.57    43.824     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.54    58.777     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.59    77.809     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.543     1.000     0.000
  48  h   2f 5/2   ( 1f  5/2) 0.98    19.055     0.000     1.000
  49  p   3f 5/2   ( 3f  5/2) 0.49    21.638     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.79    28.200     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.72    38.761     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.63    53.744     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.65    71.888     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.716     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.97    17.016     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    22.918     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.76    32.150     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.61    44.033     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.55    58.929     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.62    77.932     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     5.170     1.000     0.000
  64  p   2f 7/2   ( 3f  7/2) 0.52    21.512     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.97    21.667     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.78    27.400     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.73    38.130     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.64    52.944     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    70.692     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    12.797     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.98    14.568     1.000     0.000
  73  p   3g 9/2   ( 5g  9/2) 0.48    22.758     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.77    31.465     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.65    43.104     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.57    57.879     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    76.464     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.103     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.68    23.751     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.70    27.342     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    38.556     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    53.521     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    70.941     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    12.940     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.50    25.747     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.84    33.292     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.73    42.826     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    58.242     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    76.857     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.581     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.88    22.729     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.48    25.947     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    37.646     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    52.207     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    69.052     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    99.578     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     5.780     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.49    25.636     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.85    31.674     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.77    41.363     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    56.797     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    74.493     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    23.275     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.53    28.941     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.81    40.052     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    52.592     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    69.394     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    98.375     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.51    30.034     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.88    33.253     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.78    43.903     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    58.328     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    75.165     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.197     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.52    28.699     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.82    38.492     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.78    50.609     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    66.860     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    95.750     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    24.437     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.53    30.387     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    42.182     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    55.982     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.72    72.002     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    34.053     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.90    41.787     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    52.470     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    69.650     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    94.575     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    36.027     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.86    47.632     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.75    57.640     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    75.077     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.87    32.881     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.56    34.950     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    50.038     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    65.528     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    90.502     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    35.949     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.91    42.207     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    53.540     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    70.385     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    95.881     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    41.135     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.85    55.867     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    68.131     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    93.046     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    43.305     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    59.881     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.74    74.039     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.67    98.733     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    40.941     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    51.704     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    62.378     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    85.122     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    43.203     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.88    57.858     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    67.660     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    89.522     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    50.154     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    69.774     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    88.914     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    52.548     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    73.754     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.68    94.506     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    49.937     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.81    67.601     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.78    79.079     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    52.367     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    72.752     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    85.323     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    62.035     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    87.263     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    64.723     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    91.950     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    61.837     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    83.211     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    64.556     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    88.978     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    79.253     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    82.455     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    78.648     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    82.045     1.000     0.000
  ****** END RESU ***********************************
