
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:55           *
  *       Pb 180  N =  98  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 180    98  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.261500
 hb0 =                           20.734000
 b0  =                            2.389700
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  116.8440234  E/A =   -7.6076 R =    5.4869  mix = 0.50
  3.It. si =   49.3440785  E/A =   -7.6380 R =    5.4537  mix = 0.50
  4.It. si =   18.2850184  E/A =   -7.6674 R =    5.4132  mix = 0.50
  5.It. si =   21.2867832  E/A =   -7.6868 R =    5.3789  mix = 0.50
  6.It. si =   13.2728642  E/A =   -7.6935 R =    5.3508  mix = 0.50
  7.It. si =    4.3319931  E/A =   -7.6953 R =    5.3156  mix = 0.50
  8.It. si =    1.5401612  E/A =   -7.6952 R =    5.3192  mix = 0.50
  9.It. si =    0.6719827  E/A =   -7.6950 R =    5.3212  mix = 0.50
 10.It. si =    0.4591966  E/A =   -7.6951 R =    5.3209  mix = 0.50
 11.It. si =    0.0712534  E/A =   -7.6951 R =    5.3202  mix = 0.50
 12.It. si =    0.0539921  E/A =   -7.6951 R =    5.3198  mix = 0.50
 13.It. si =    0.0595326  E/A =   -7.6952 R =    5.3194  mix = 0.50
 14.It. si =    0.0413296  E/A =   -7.6952 R =    5.3195  mix = 0.50
 15.It. si =    0.0149979  E/A =   -7.6952 R =    5.3196  mix = 0.50
 16.It. si =    0.0507065  E/A =   -7.6952 R =    5.3197  mix = 0.50
 17.It. si =    0.0034134  E/A =   -7.6952 R =    5.3197  mix = 0.50
 18.It. si =    0.0008464  E/A =   -7.6952 R =    5.3197  mix = 0.50
 19.It. si =    0.0005224  E/A =   -7.6952 R =    5.3197  mix = 0.50
 20.It. si =    0.0001341  E/A =   -7.6952 R =    5.3197  mix = 0.50
 21.It. si =    0.0000835  E/A =   -7.6952 R =    5.3197  mix = 0.50
 22.It. si =    0.0000244  E/A =   -7.6952 R =    5.3197  mix = 0.50
 23.It. si =    0.0000094  E/A =   -7.6952 R =    5.3197  mix = 0.50
 24.It. si =    0.0000030  E/A =   -7.6952 R =    5.3197  mix = 0.50
 ********************************************************************
 Pb 180: Iteration converged after  24 steps   si =      0.0000007699
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  20  h   1d 3/2   ( 2d  3/2) 0.97     3.243     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.47    13.070     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.80    18.344     1.000     0.000
  23  p   4d 3/2   ( 4d  3/2) 0.64    27.097     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.97    30.283     0.000     1.000
  25  p   6d 3/2   ( 4d  3/2) 0.58    41.261     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.60    57.855     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.55    78.922     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     7.957     1.000     0.000
  30  p   2p 3/2   ( 5p  3/2) 0.49    13.872     1.000     0.000
  31  h   3p 3/2   ( 2p  3/2) 0.92    15.385     0.000     1.000
  32  p   4p 3/2   ( 4p  3/2) 0.73    23.385     1.000     0.000
  33  p   5p 3/2   ( 5p  3/2) 0.57    36.114     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.94    39.683     0.000     1.000
  35  p   7p 3/2   ( 5p  3/2) 0.54    51.631     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.59    71.881     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     5.085     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.50    12.967     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.79    17.866     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.65    26.667     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.97    31.868     0.000     1.000
  43  p   6d 5/2   ( 4d  5/2) 0.56    40.924     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.59    57.215     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.55    78.091     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.043     1.000     0.000
  48  p   2f 5/2   ( 5f  5/2) 0.49    15.170     1.000     0.000
  49  h   3f 5/2   ( 1f  5/2) 0.98    20.073     0.000     1.000
  50  p   4f 5/2   ( 3f  5/2) 0.76    24.270     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.62    36.005     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.55    51.536     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.62    71.767     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.985     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.70    14.626     1.000     0.000
  57  p   3g 7/2   ( 2g  7/2) 0.68    17.707     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.70    27.506     1.000     0.000
  59  p   5g 7/2   ( 3g  7/2) 0.57    41.302     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.60    57.340     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.58    78.134     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     4.739     1.000     0.000
  64  p   2f 7/2   ( 5f  7/2) 0.48    15.052     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    23.038     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.77    23.669     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.64    35.335     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.56    50.813     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.61    70.690     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.89    13.382     1.000     0.000
  72  h   2g 9/2   ( 1g  9/2) 0.98    13.624     0.000     1.000
  73  p   3g 9/2   ( 6g  9/2) 0.46    16.681     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.72    26.735     1.000     0.000
  75  p   5g 9/2   ( 3g  9/2) 0.54    40.349     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.57    56.172     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.58    76.635     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.428     1.000     0.000
  80  p   2h 9/2   ( 4h  9/2) 0.49    17.749     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.84    24.698     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.72    35.010     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.61    51.248     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.64    70.957     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.490     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.51    19.278     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    29.291     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.61    40.380     1.000     0.000
  90  p   5i11/2   ( 3i 11/2) 0.56    56.130     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.61    76.897     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.951     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.47    17.601     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.84    23.064     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.75    33.767     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.63    49.829     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.65    68.729     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.759     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.50    19.155     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.81    28.181     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.67    38.641     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.58    54.450     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.62    74.231     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.56    21.736     1.000     0.000
 108  p   2j13/2   ( 1j 13/2) 0.81    24.468     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    36.109     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.68    50.835     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.69    68.916     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.54    23.827     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.89    32.085     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.70    40.492     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.59    56.334     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.65    75.351     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    15.348     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.53    22.373     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.80    34.507     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.72    48.610     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.70    65.954     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    97.595     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.63    23.369     1.000     0.000
 126  p   2k17/2   ( 1k 17/2) 0.75    25.277     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    37.598     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.67    53.699     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.68    71.488     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.57    27.959     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    39.614     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.73    50.294     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.71    69.039     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    96.788     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    29.940     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.77    43.813     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.64    56.264     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.68    74.364     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.56    27.836     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.91    33.790     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.79    46.172     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    64.068     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.66    92.065     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.58    29.890     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.91    40.919     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    50.650     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    68.576     1.000     0.000
 150  p   5m21/2   ( 4m 21/2) 0.65    97.480     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.60    35.341     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    52.257     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    67.520     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.66    94.839     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    37.586     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.78    55.704     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.71    73.249     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    35.222     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    50.017     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.78    60.635     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.72    85.296     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    37.503     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.84    54.655     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    67.188     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    89.548     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.69    44.796     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    66.595     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.68    89.851     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    47.293     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    70.245     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.67    95.207     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.67    44.615     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.81    65.322     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.73    79.566     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    47.134     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    69.610     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.68    86.332     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    57.303     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    85.869     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    60.095     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    90.207     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    57.128     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    82.361     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    59.949     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    87.707     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    75.649     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    78.876     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    75.175     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    78.561     1.000     0.000
  ****** END RESU ***********************************
