
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:56           *
  *       Pb 184  N = 102  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 184   102  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.208495
 hb0 =                           20.734000
 b0  =                            2.398470
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  113.2564782  E/A =   -7.6403 R =    5.5294  mix = 0.50
  3.It. si =   46.5823118  E/A =   -7.6809 R =    5.4945  mix = 0.50
  4.It. si =   18.2277490  E/A =   -7.7151 R =    5.4529  mix = 0.50
  5.It. si =   22.1458611  E/A =   -7.7361 R =    5.4187  mix = 0.50
  6.It. si =   13.8402099  E/A =   -7.7439 R =    5.3904  mix = 0.50
  7.It. si =    3.7767796  E/A =   -7.7472 R =    5.3555  mix = 0.50
  8.It. si =    1.6376222  E/A =   -7.7470 R =    5.3570  mix = 0.50
  9.It. si =    1.0347418  E/A =   -7.7468 R =    5.3590  mix = 0.50
 10.It. si =    0.5383109  E/A =   -7.7468 R =    5.3585  mix = 0.50
 11.It. si =    0.0716035  E/A =   -7.7469 R =    5.3576  mix = 0.50
 12.It. si =    0.0537666  E/A =   -7.7469 R =    5.3572  mix = 0.50
 13.It. si =    0.0483998  E/A =   -7.7470 R =    5.3568  mix = 0.50
 14.It. si =    0.0214828  E/A =   -7.7469 R =    5.3570  mix = 0.50
 15.It. si =    0.0134322  E/A =   -7.7469 R =    5.3571  mix = 0.50
 16.It. si =    0.0321731  E/A =   -7.7469 R =    5.3571  mix = 0.50
 17.It. si =    0.0364548  E/A =   -7.7469 R =    5.3571  mix = 0.50
 18.It. si =    0.0993791  E/A =   -7.7469 R =    5.3571  mix = 0.50
 19.It. si =    0.0005132  E/A =   -7.7469 R =    5.3571  mix = 0.50
 20.It. si =    0.0001478  E/A =   -7.7469 R =    5.3571  mix = 0.50
 21.It. si =    0.0000236  E/A =   -7.7469 R =    5.3571  mix = 0.50
 22.It. si =    0.0000312  E/A =   -7.7469 R =    5.3571  mix = 0.50
 23.It. si =    0.0000160  E/A =   -7.7469 R =    5.3571  mix = 0.50
 24.It. si =    0.0000096  E/A =   -7.7469 R =    5.3571  mix = 0.50
 25.It. si =    0.0000039  E/A =   -7.7469 R =    5.3571  mix = 0.50
 26.It. si =    0.0000026  E/A =   -7.7469 R =    5.3571  mix = 0.50
 ********************************************************************
 Pb 184: Iteration converged after  26 steps   si =      0.0000007820
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  12  h   2p 1/2   ( 2p  1/2) 0.94    14.408     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.49    14.751     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.73    24.219     1.000     0.000
  15  p   5p 1/2   ( 5p  1/2) 0.58    36.750     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.95    38.872     0.000     1.000
  17  p   7p 1/2   ( 5p  1/2) 0.54    52.297     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.59    72.398     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     3.336     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.50    13.873     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.79    18.704     1.000     0.000
  23  p   4d 3/2   ( 4d  3/2) 0.66    27.528     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.97    30.148     0.000     1.000
  25  p   6d 3/2   ( 4d  3/2) 0.57    41.586     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.60    57.951     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.56    78.742     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95     8.080     1.000     0.000
  30  p   2p 3/2   ( 5p  3/2) 0.49    14.672     1.000     0.000
  31  h   3p 3/2   ( 2p  3/2) 0.92    15.389     0.000     1.000
  32  p   4p 3/2   ( 4p  3/2) 0.74    23.955     1.000     0.000
  33  p   5p 3/2   ( 5p  3/2) 0.59    36.424     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.94    39.484     0.000     1.000
  35  p   7p 3/2   ( 5p  3/2) 0.53    51.808     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.60    71.778     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     5.150     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.54    13.752     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.77    18.232     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.66    27.136     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.97    31.725     0.000     1.000
  43  p   6d 5/2   ( 4d  5/2) 0.56    41.268     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.59    57.347     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.56    77.949     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.031     1.000     0.000
  48  p   2f 5/2   ( 5f  5/2) 0.49    16.001     1.000     0.000
  49  h   3f 5/2   ( 1f  5/2) 0.98    20.025     0.000     1.000
  50  p   4f 5/2   ( 3f  5/2) 0.77    24.784     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.64    36.258     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.57    51.700     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.62    71.640     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     9.033     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.78    15.172     1.000     0.000
  57  p   3g 7/2   ( 2g  7/2) 0.59    18.143     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.71    28.066     1.000     0.000
  59  p   5g 7/2   ( 3g  7/2) 0.56    41.623     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.59    57.432     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.59    77.976     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     4.688     1.000     0.000
  64  p   2f 7/2   ( 5f  7/2) 0.48    15.892     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    22.960     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.78    24.175     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.65    35.613     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.57    51.020     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.62    70.601     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.93    13.598     1.000     0.000
  72  h   2g 9/2   ( 1g  9/2) 0.98    13.611     0.000     1.000
  73  p   3g 9/2   ( 6g  9/2) 0.47    17.344     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.73    27.322     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.54    40.663     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.56    56.305     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.58    76.513     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.298     1.000     0.000
  80  p   2h 9/2   ( 4h  9/2) 0.49    18.572     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.84    25.048     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.73    35.390     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.62    51.495     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.65    70.865     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.351     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.51    20.104     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    29.845     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.63    40.641     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.56    56.337     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.62    76.825     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.994     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.51    18.392     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.82    23.324     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    34.175     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.64    50.080     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.65    68.659     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.674     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.50    19.996     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.82    28.687     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.69    38.894     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.59    54.672     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.63    74.158     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.68    22.315     1.000     0.000
 108  p   2j13/2   ( 1j 13/2) 0.70    24.623     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    36.590     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.69    51.020     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.69    68.882     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.54    24.639     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.91    32.287     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.72    40.805     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.60    56.548     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.66    75.215     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.256     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.53    23.181     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.80    35.041     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.73    48.806     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.71    65.962     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    97.207     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.79    23.847     1.000     0.000
 126  p   2k17/2   ( 1k 17/2) 0.57    25.532     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    38.169     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.68    53.968     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.69    71.449     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.57    28.742     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    39.956     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.74    50.452     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.71    69.033     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    96.381     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    30.716     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.78    44.338     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.66    56.376     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.69    74.357     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.56    28.598     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.89    33.796     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.79    46.604     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    64.211     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.66    91.718     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.58    30.664     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.91    41.135     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    50.887     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    68.755     1.000     0.000
 150  p   5m21/2   ( 4m 21/2) 0.65    97.148     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.60    36.076     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    52.735     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    67.524     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.66    94.473     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    38.308     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    56.233     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    73.308     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    35.950     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    50.278     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.77    60.715     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    85.186     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    38.223     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    55.095     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    67.136     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    89.447     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.69    45.466     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    66.990     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.69    89.637     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    47.947     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    70.672     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.67    95.038     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    45.281     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.81    65.627     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.74    79.369     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    47.786     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    70.004     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.69    86.097     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    57.883     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    86.007     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    60.659     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    90.388     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    57.706     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    82.425     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    60.511     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    87.827     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    76.075     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    79.294     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    75.586     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    78.969     1.000     0.000
  ****** END RESU ***********************************
