
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:30           *
  *       Pb 268  N = 186  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 268   186  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.359246
 hb0 =                           20.734000
 b0  =                            2.553605
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  125.0618437  E/A =   -6.6734 R =    6.3681  mix = 0.50
  3.It. si =   58.1518507  E/A =   -6.6748 R =    6.3466  mix = 0.50
  4.It. si =   13.8386454  E/A =   -6.6850 R =    6.3219  mix = 0.50
  5.It. si =   14.7766534  E/A =   -6.6956 R =    6.2968  mix = 0.50
  6.It. si =    8.9887488  E/A =   -6.6979 R =    6.2742  mix = 0.50
  7.It. si =    1.6712492  E/A =   -6.6969 R =    6.2592  mix = 0.50
  8.It. si =    0.9146307  E/A =   -6.6964 R =    6.2597  mix = 0.50
  9.It. si =    0.1733594  E/A =   -6.6961 R =    6.2600  mix = 0.50
 10.It. si =    0.3544663  E/A =   -6.6956 R =    6.2598  mix = 0.50
 11.It. si =    0.2832937  E/A =   -6.6955 R =    6.2596  mix = 0.50
 12.It. si =    0.0971598  E/A =   -6.6953 R =    6.2592  mix = 0.50
 13.It. si =    0.0353445  E/A =   -6.6950 R =    6.2585  mix = 0.50
 14.It. si =    0.0285610  E/A =   -6.6948 R =    6.2582  mix = 0.50
 15.It. si =    0.0246634  E/A =   -6.6947 R =    6.2579  mix = 0.50
 16.It. si =    0.0072375  E/A =   -6.6947 R =    6.2576  mix = 0.50
 17.It. si =    0.0042415  E/A =   -6.6947 R =    6.2575  mix = 0.50
 18.It. si =    0.0025061  E/A =   -6.6947 R =    6.2574  mix = 0.50
 19.It. si =    0.0016535  E/A =   -6.6947 R =    6.2574  mix = 0.50
 20.It. si =    0.0016839  E/A =   -6.6947 R =    6.2574  mix = 0.50
 21.It. si =    0.0006524  E/A =   -6.6947 R =    6.2574  mix = 0.50
 22.It. si =    0.0002709  E/A =   -6.6947 R =    6.2574  mix = 0.50
 23.It. si =    0.0002023  E/A =   -6.6947 R =    6.2574  mix = 0.50
 24.It. si =    0.0000276  E/A =   -6.6947 R =    6.2573  mix = 0.50
 25.It. si =    0.0000466  E/A =   -6.6947 R =    6.2574  mix = 0.50
 26.It. si =    0.0000615  E/A =   -6.6947 R =    6.2574  mix = 0.50
 27.It. si =    0.0000418  E/A =   -6.6947 R =    6.2574  mix = 0.50
 28.It. si =    0.0000043  E/A =   -6.6947 R =    6.2574  mix = 0.50
 29.It. si =    0.0000033  E/A =   -6.6947 R =    6.2574  mix = 0.50
 ********************************************************************
 Pb 268: Iteration converged after  29 steps   si =      0.0000004225
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 190  p   1u37/2   ( 1u 37/2) 0.98    57.786     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.85     1.155     0.107     0.893
   2  p   2s 1/2   ( 4s  1/2) 0.94    20.145     0.981     0.019
   3  h   3s 1/2   ( 2s  1/2) 0.81    21.118     0.020     0.980
   4  p   4s 1/2   ( 6s  1/2) 0.51    29.367     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.72    36.360     0.941     0.059
   6  h   6s 1/2   ( 1s  1/2) 0.86    36.512     0.059     0.941
   7  p   7s 1/2   ( 6s  1/2) 0.69    47.272     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.61    60.820     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.64    77.275     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94     9.497     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.88    11.640     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.84    27.669     1.000     0.000
  14  h   4p 1/2   ( 1p  1/2) 0.92    31.300     0.002     0.998
  15  p   5p 1/2   ( 6p  1/2) 0.51    32.176     0.999     0.001
  16  p   6p 1/2   ( 5p  1/2) 0.75    42.779     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.70    55.796     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.68    71.314     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.63    99.568     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93     2.293     0.016     0.984
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.278     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.95    24.622     0.000     1.000
  23  p   4d 3/2   ( 4d  3/2) 0.53    29.981     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.75    36.500     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.72    47.101     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.64    60.675     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.66    77.083     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     8.827     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.87    12.414     0.001     0.999
  31  p   3p 3/2   ( 4p  3/2) 0.86    27.407     1.000     0.000
  32  h   4p 3/2   ( 1p  3/2) 0.90    31.736     0.021     0.979
  33  p   5p 3/2   ( 6p  3/2) 0.52    31.948     0.979     0.021
  34  p   6p 3/2   ( 5p  3/2) 0.75    42.564     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.70    55.443     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.68    70.859     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.63    98.936     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.91     3.663     0.006     0.994
  39  p   2d 5/2   ( 3d  5/2) 0.96    18.387     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    25.668     0.000     1.000
  41  p   4d 5/2   ( 4d  5/2) 0.54    29.895     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.74    36.132     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.72    46.769     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.64    60.228     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.66    76.452     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.96     7.145     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.97    16.740     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.93    27.611     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.53    32.503     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.76    42.865     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.72    55.560     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.70    70.854     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    98.006     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.978     0.002     0.998
  56  p   2g 7/2   ( 2g  7/2) 0.97    16.331     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.59    31.464     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.75    36.653     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.76    46.864     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.68    60.514     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.68    76.586     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     5.238     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.96    18.663     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.95    26.714     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.55    32.206     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    42.451     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.72    54.955     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.70    70.042     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    97.372     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.97    11.010     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.107     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.65    31.221     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.70    35.777     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.76    46.207     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.68    59.727     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.67    75.448     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.96     1.534     0.960     0.040
  80  p   2h 9/2   ( 2h  9/2) 0.98    25.209     1.000     0.000
  81  p   3h 9/2   ( 3h  9/2) 0.55    34.001     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    43.097     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.76    55.185     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.72    70.199     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.65    96.648     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    11.075     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.89    32.848     1.000     0.000
  88  p   3i11/2   ( 4i 11/2) 0.47    36.181     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.79    46.774     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.73    60.105     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.71    75.579     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     2.949     0.011     0.989
  94  p   2h11/2   ( 2h 11/2) 0.97    22.921     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.57    33.760     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    42.242     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.76    54.127     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.72    68.794     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.65    95.449     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.512     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.96    31.070     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.52    35.529     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    45.939     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.74    58.888     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.71    73.846     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    20.732     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.61    37.039     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.76    42.889     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.78    54.515     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.75    69.298     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.67    94.024     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    30.150     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.52    39.033     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    48.158     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.79    59.391     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.74    74.450     1.000     0.000
 118  p   6k15/2   ( 6k 15/2) 0.66    99.685     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    14.070     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.73    36.470     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.64    41.030     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    53.353     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    67.381     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.68    92.036     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    22.719     1.000     0.000
 126  p   2k17/2   ( 2k 17/2) 0.50    38.810     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    46.301     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.79    57.689     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.74    72.255     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.66    97.396     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.96    38.851     1.000     0.000
 132  p   2l17/2   ( 2l 17/2) 0.57    43.127     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    55.758     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    68.810     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.71    90.792     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.52    43.971     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.84    48.085     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    59.785     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.76    74.499     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.68    96.648     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    31.318     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.60    42.437     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.74    54.040     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    65.842     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.72    87.929     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.95    39.825     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.58    44.417     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.76    57.912     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    70.944     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.70    92.992     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.55    48.618     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    56.729     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    68.405     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.72    89.071     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.58    50.919     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.87    62.771     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    73.237     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.71    94.830     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.84    47.041     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.73    51.196     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.63    65.215     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.77    83.475     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.57    50.606     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.80    57.680     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.68    69.171     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.76    88.190     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.65    57.137     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    71.105     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.77    85.987     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    59.495     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    76.281     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.74    91.341     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.66    56.709     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.70    66.402     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.84    78.811     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.62    59.216     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    73.403     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.82    83.446     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    67.988     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    86.385     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    70.641     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    91.788     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    67.697     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    81.316     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    70.396     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    87.803     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.983     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    86.366     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    81.963     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.624     1.000     0.000
  ****** END RESU ***********************************
