
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:22           *
  *       Pb 248  N = 166  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 248   166  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.525793
 hb0 =                           20.734000
 b0  =                            2.520809
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  122.7145809  E/A =   -7.0673 R =    6.1634  mix = 0.50
  3.It. si =   65.8811362  E/A =   -7.0750 R =    6.1400  mix = 0.50
  4.It. si =   14.7172033  E/A =   -7.0801 R =    6.1143  mix = 0.50
  5.It. si =   12.4391928  E/A =   -7.0904 R =    6.0879  mix = 0.50
  6.It. si =   11.9950690  E/A =   -7.0934 R =    6.0731  mix = 0.50
  7.It. si =    3.9150011  E/A =   -7.0970 R =    6.0554  mix = 0.50
  8.It. si =    1.4984131  E/A =   -7.0976 R =    6.0472  mix = 0.50
  9.It. si =    0.3577589  E/A =   -7.0987 R =    6.0433  mix = 0.50
 10.It. si =    0.1114019  E/A =   -7.0988 R =    6.0434  mix = 0.50
 11.It. si =    0.2839548  E/A =   -7.0990 R =    6.0432  mix = 0.50
 12.It. si =    0.3240442  E/A =   -7.0990 R =    6.0431  mix = 0.50
 13.It. si =    0.3381168  E/A =   -7.0990 R =    6.0431  mix = 0.50
 14.It. si =    0.0541801  E/A =   -7.0989 R =    6.0426  mix = 0.50
 15.It. si =    0.0381725  E/A =   -7.0990 R =    6.0420  mix = 0.50
 16.It. si =    0.0229346  E/A =   -7.0990 R =    6.0417  mix = 0.50
 17.It. si =    0.0052282  E/A =   -7.0989 R =    6.0415  mix = 0.50
 18.It. si =    0.0035196  E/A =   -7.0989 R =    6.0416  mix = 0.50
 19.It. si =    0.0057535  E/A =   -7.0988 R =    6.0416  mix = 0.50
 20.It. si =    0.0075390  E/A =   -7.0988 R =    6.0415  mix = 0.50
 21.It. si =    0.0035724  E/A =   -7.0988 R =    6.0415  mix = 0.50
 22.It. si =    0.0007798  E/A =   -7.0988 R =    6.0415  mix = 0.50
 23.It. si =    0.0003340  E/A =   -7.0988 R =    6.0415  mix = 0.50
 24.It. si =    0.0000188  E/A =   -7.0988 R =    6.0415  mix = 0.50
 25.It. si =    0.0000180  E/A =   -7.0988 R =    6.0415  mix = 0.50
 26.It. si =    0.0000094  E/A =   -7.0988 R =    6.0415  mix = 0.50
 27.It. si =    0.0000016  E/A =   -7.0988 R =    6.0415  mix = 0.50
 28.It. si =    0.0000017  E/A =   -7.0988 R =    6.0415  mix = 0.50
 ********************************************************************
 Pb 248: Iteration converged after  28 steps   si =      0.0000009382
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
   1  h   1s 1/2   ( 3s  1/2) 0.81     1.111     0.196     0.804
   2  p   2s 1/2   ( 4s  1/2) 0.92    20.497     0.947     0.053
   3  h   3s 1/2   ( 2s  1/2) 0.78    21.421     0.054     0.946
   4  p   4s 1/2   ( 6s  1/2) 0.51    27.159     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.74    35.266     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.87    37.706     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.65    46.781     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.58    60.659     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.63    77.891     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94     9.856     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.88    11.994     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.68    26.400     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.67    31.145     0.999     0.001
  15  h   5p 1/2   ( 1p  1/2) 0.92    32.652     0.001     0.999
  16  p   6p 1/2   ( 5p  1/2) 0.75    41.882     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.68    55.548     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.67    71.762     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93     2.472     0.017     0.983
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.625     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.95    25.808     0.000     1.000
  23  p   4d 3/2   ( 5d  3/2) 0.49    27.752     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.76    35.497     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.68    46.586     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.61    60.534     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.64    77.714     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     9.306     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.86    12.639     0.001     0.999
  31  p   3p 3/2   ( 4p  3/2) 0.69    26.303     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.65    30.916     0.999     0.001
  33  h   5p 3/2   ( 1p  3/2) 0.91    33.032     0.001     0.999
  34  p   6p 3/2   ( 5p  3/2) 0.74    41.743     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.68    55.321     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.67    71.439     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.91     3.747     0.007     0.993
  39  p   2d 5/2   ( 3d  5/2) 0.96    18.897     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    26.845     0.001     0.999
  41  p   4d 5/2   ( 5d  5/2) 0.50    27.690     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.76    35.212     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.68    46.300     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.61    60.158     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.64    77.176     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.96     7.266     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.97    17.632     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.82    27.039     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.52    30.966     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.77    41.856     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.71    55.354     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.69    71.314     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    99.264     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.505     0.002     0.998
  56  p   2g 7/2   ( 2g  7/2) 0.98    16.704     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.48    29.337     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.79    35.930     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.74    46.143     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.65    60.267     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.67    77.142     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     5.382     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.96    19.630     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.87    26.539     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.51    30.516     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    41.534     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.70    54.816     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.69    70.549     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    98.915     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.97    11.719     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.456     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.51    29.221     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.78    35.169     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.74    45.532     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.65    59.579     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.66    76.094     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.95     1.454     0.943     0.057
  80  p   2h 9/2   ( 2h  9/2) 0.97    25.644     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.52    31.870     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.79    42.248     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.75    54.988     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.72    70.564     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    97.749     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    11.350     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.65    31.802     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.72    35.277     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.79    45.763     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.71    59.965     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.70    76.183     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     3.384     0.010     0.990
  94  p   2h11/2   ( 2h 11/2) 0.97    23.410     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.53    31.620     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    41.502     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.75    53.943     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.71    69.216     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.64    96.967     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     5.370     0.997     0.003
 101  p   2i13/2   ( 2i 13/2) 0.85    30.957     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.47    33.842     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.79    44.892     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.72    58.764     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.70    74.389     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    21.359     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.51    35.080     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    42.671     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.79    54.053     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    69.661     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.66    95.382     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    31.007     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.53    36.861     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    47.458     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.77    59.360     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.73    74.864     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    14.202     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.58    34.794     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    40.794     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    52.735     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    67.640     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.66    93.556     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    23.100     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    36.660     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    45.852     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.79    57.464     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.74    72.519     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.65    98.952     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.81    39.068     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.54    41.840     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    55.166     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    69.344     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.69    92.047     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    42.038     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.91    48.697     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    59.192     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.75    75.081     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.67    98.091     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    31.900     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.58    40.412     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.75    53.544     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    66.108     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.71    89.064     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.93    40.402     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.59    42.495     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.77    57.076     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.296     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.69    94.230     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.57    46.814     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.87    57.319     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    68.443     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.71    90.455     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    48.995     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.87    62.816     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    73.704     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.70    96.275     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.67    46.103     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.67    51.153     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.65    64.758     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.76    84.432     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    48.803     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    58.378     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.71    68.752     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    89.077     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.66    55.446     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    71.559     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.75    87.104     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    57.775     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    76.331     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.72    92.657     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.62    55.125     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.75    67.370     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.83    78.984     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.64    57.542     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    74.110     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.79    83.924     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    66.648     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    87.347     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    69.272     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    92.562     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.74    66.399     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    82.440     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.74    69.062     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    88.798     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.441     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    85.726     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    81.568     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.112     1.000     0.000
  ****** END RESU ***********************************
