
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:22           *
  *       Pb 246  N = 164  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 246   164  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.543430
 hb0 =                           20.734000
 b0  =                            2.517409
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  120.6080964  E/A =   -7.1013 R =    6.1434  mix = 0.50
  3.It. si =   64.6274759  E/A =   -7.1109 R =    6.1199  mix = 0.50
  4.It. si =   13.7883881  E/A =   -7.1169 R =    6.0938  mix = 0.50
  5.It. si =   12.8266347  E/A =   -7.1279 R =    6.0672  mix = 0.50
  6.It. si =   12.2461233  E/A =   -7.1313 R =    6.0523  mix = 0.50
  7.It. si =    3.4936783  E/A =   -7.1355 R =    6.0334  mix = 0.50
  8.It. si =    1.3902619  E/A =   -7.1362 R =    6.0255  mix = 0.50
  9.It. si =    0.3647209  E/A =   -7.1372 R =    6.0222  mix = 0.50
 10.It. si =    0.1211656  E/A =   -7.1373 R =    6.0222  mix = 0.50
 11.It. si =    0.2580931  E/A =   -7.1374 R =    6.0220  mix = 0.50
 12.It. si =    0.3084684  E/A =   -7.1374 R =    6.0219  mix = 0.50
 13.It. si =    0.3311119  E/A =   -7.1375 R =    6.0218  mix = 0.50
 14.It. si =    0.0641284  E/A =   -7.1374 R =    6.0215  mix = 0.50
 15.It. si =    0.0405963  E/A =   -7.1375 R =    6.0206  mix = 0.50
 16.It. si =    0.0334455  E/A =   -7.1375 R =    6.0204  mix = 0.50
 17.It. si =    0.0152489  E/A =   -7.1374 R =    6.0200  mix = 0.50
 18.It. si =    0.0024898  E/A =   -7.1373 R =    6.0202  mix = 0.50
 19.It. si =    0.0027247  E/A =   -7.1373 R =    6.0202  mix = 0.50
 20.It. si =    0.0037817  E/A =   -7.1373 R =    6.0202  mix = 0.50
 21.It. si =    0.0040042  E/A =   -7.1373 R =    6.0202  mix = 0.50
 22.It. si =    0.0024593  E/A =   -7.1373 R =    6.0201  mix = 0.50
 23.It. si =    0.0016639  E/A =   -7.1373 R =    6.0201  mix = 0.50
 24.It. si =    0.0001746  E/A =   -7.1372 R =    6.0201  mix = 0.50
 25.It. si =    0.0001701  E/A =   -7.1372 R =    6.0201  mix = 0.50
 26.It. si =    0.0000267  E/A =   -7.1372 R =    6.0201  mix = 0.50
 27.It. si =    0.0000101  E/A =   -7.1372 R =    6.0201  mix = 0.50
 28.It. si =    0.0000079  E/A =   -7.1372 R =    6.0201  mix = 0.50
 29.It. si =    0.0000093  E/A =   -7.1372 R =    6.0201  mix = 0.50
 30.It. si =    0.0000021  E/A =   -7.1372 R =    6.0201  mix = 0.50
 ********************************************************************
 Pb 246: Iteration converged after  30 steps   si =      0.0000003862
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 187  p   1t33/2   ( 1t 33/2) 0.98    60.637     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    63.894     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    59.765     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    63.289     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.82     1.103     0.178     0.822
   2  p   2s 1/2   ( 4s  1/2) 0.93    20.476     0.963     0.037
   3  h   3s 1/2   ( 2s  1/2) 0.79    21.539     0.037     0.963
   4  p   4s 1/2   ( 6s  1/2) 0.51    26.874     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.74    35.084     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.87    37.917     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.64    46.681     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.58    60.608     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    77.936     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95     9.857     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.89    12.073     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.66    26.161     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.68    31.019     0.999     0.001
  15  h   5p 1/2   ( 1p  1/2) 0.92    32.816     0.001     0.999
  16  p   6p 1/2   ( 5p  1/2) 0.75    41.749     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.67    55.489     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.67    71.797     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93     2.502     0.015     0.985
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.614     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    25.924     0.000     1.000
  23  p   4d 3/2   ( 5d  3/2) 0.49    27.459     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.76    35.325     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.68    46.491     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.60    60.486     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.64    77.763     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     9.292     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.87    12.732     0.001     0.999
  31  p   3p 3/2   ( 4p  3/2) 0.68    26.068     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.67    30.780     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.91    33.203     0.001     0.999
  34  p   6p 3/2   ( 5p  3/2) 0.74    41.601     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.67    55.254     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.67    71.464     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.91     3.798     0.006     0.994
  39  p   2d 5/2   ( 3d  5/2) 0.96    18.881     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    26.975     0.001     0.999
  41  p   4d 5/2   ( 5d  5/2) 0.50    27.396     0.999     0.001
  42  p   5d 5/2   ( 4d  5/2) 0.76    35.037     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.68    46.195     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.60    60.096     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.64    77.210     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     7.262     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.97    17.700     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.80    26.868     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.55    30.799     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.77    41.697     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.70    55.286     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.69    71.335     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    99.438     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.527     0.002     0.998
  56  p   2g 7/2   ( 2g  7/2) 0.98    16.725     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.48    29.045     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.80    35.790     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.73    46.034     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.65    60.197     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.66    77.173     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     5.358     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.96    19.722     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.85    26.401     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.51    30.320     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    41.371     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.70    54.740     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.68    70.556     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    99.057     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.774     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.460     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.50    28.933     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.79    35.035     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.74    45.410     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.65    59.503     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.66    76.114     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.95     1.452     0.949     0.051
  80  p   2h 9/2   ( 2h  9/2) 0.97    25.650     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.52    31.597     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.79    42.094     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.75    54.926     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.71    70.573     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    97.879     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    11.397     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.62    31.569     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.75    35.197     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.79    45.611     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.70    59.898     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.70    76.216     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     3.403     0.009     0.991
  94  p   2h11/2   ( 2h 11/2) 0.98    23.421     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.53    31.335     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    41.347     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.75    53.869     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.71    69.208     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    97.086     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     5.368     0.997     0.003
 101  p   2i13/2   ( 2i 13/2) 0.83    30.824     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.52    33.676     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.79    44.722     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.72    58.687     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.70    74.396     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    21.430     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.51    34.804     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    42.592     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.79    53.970     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    69.656     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.66    95.522     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    31.079     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.53    36.580     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    47.313     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.77    59.320     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.73    74.871     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    14.228     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.57    34.532     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    40.727     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    52.622     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    67.614     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.66    93.662     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    23.145     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    36.374     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    45.725     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.79    57.397     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.74    72.498     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.65    99.065     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.78    38.955     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.59    41.746     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    55.039     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    69.360     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.69    92.163     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    41.768     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.91    48.706     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    59.085     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.75    75.089     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.67    98.229     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    31.957     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.57    40.140     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.75    53.411     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    66.090     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.70    89.141     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.92    40.402     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.59    42.283     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.77    56.917     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.274     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.69    94.319     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.57    46.560     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.87    57.306     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    68.402     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.71    90.570     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    48.736     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.86    62.728     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    73.712     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.70    96.386     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.65    45.906     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.69    51.160     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.65    64.645     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.76    84.485     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    48.551     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    58.403     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.71    68.663     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    89.117     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    55.207     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    71.518     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.75    87.181     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    57.538     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    76.246     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.71    92.747     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.61    54.895     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.75    67.419     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.83    78.964     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.64    57.308     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    74.100     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.79    83.955     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    66.443     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    87.372     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    69.068     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    92.563     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.74    66.197     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    82.497     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.74    68.861     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    88.832     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.311     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    85.590     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    81.452     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    84.987     1.000     0.000
  ****** END RESU ***********************************
