
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:55           *
  *       Pb 182  N = 100  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 182   100  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.234803
 hb0 =                           20.734000
 b0  =                            2.394105
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  115.1194502  E/A =   -7.6239 R =    5.5083  mix = 0.50
  3.It. si =   47.7906077  E/A =   -7.6604 R =    5.4741  mix = 0.50
  4.It. si =   18.4333949  E/A =   -7.6929 R =    5.4328  mix = 0.50
  5.It. si =   21.8963108  E/A =   -7.7134 R =    5.3986  mix = 0.50
  6.It. si =   13.5713178  E/A =   -7.7208 R =    5.3700  mix = 0.50
  7.It. si =    4.1517602  E/A =   -7.7233 R =    5.3350  mix = 0.50
  8.It. si =    1.5666679  E/A =   -7.7231 R =    5.3378  mix = 0.50
  9.It. si =    0.8267183  E/A =   -7.7228 R =    5.3398  mix = 0.50
 10.It. si =    0.4721504  E/A =   -7.7228 R =    5.3393  mix = 0.50
 11.It. si =    0.0690260  E/A =   -7.7229 R =    5.3384  mix = 0.50
 12.It. si =    0.0538417  E/A =   -7.7229 R =    5.3382  mix = 0.50
 13.It. si =    0.0855225  E/A =   -7.7229 R =    5.3377  mix = 0.50
 14.It. si =    0.0562682  E/A =   -7.7229 R =    5.3378  mix = 0.50
 15.It. si =    0.0136451  E/A =   -7.7229 R =    5.3380  mix = 0.50
 16.It. si =    0.0940811  E/A =   -7.7229 R =    5.3380  mix = 0.50
 17.It. si =    0.0539068  E/A =   -7.7229 R =    5.3380  mix = 0.50
 18.It. si =    0.0534280  E/A =   -7.7229 R =    5.3380  mix = 0.50
 19.It. si =    0.0011375  E/A =   -7.7229 R =    5.3380  mix = 0.50
 20.It. si =    0.0000674  E/A =   -7.7229 R =    5.3380  mix = 0.50
 21.It. si =    0.0000606  E/A =   -7.7229 R =    5.3380  mix = 0.50
 22.It. si =    0.0000273  E/A =   -7.7229 R =    5.3380  mix = 0.50
 23.It. si =    0.0000154  E/A =   -7.7229 R =    5.3380  mix = 0.50
 24.It. si =    0.0000056  E/A =   -7.7229 R =    5.3380  mix = 0.50
 25.It. si =    0.0000028  E/A =   -7.7229 R =    5.3380  mix = 0.50
 26.It. si =    0.0000012  E/A =   -7.7229 R =    5.3380  mix = 0.50
 ********************************************************************
 Pb 182: Iteration converged after  26 steps   si =      0.0000003692
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  13  p   3p 1/2   ( 5p  1/2) 0.49    14.437     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.73    24.016     1.000     0.000
  15  p   5p 1/2   ( 5p  1/2) 0.57    36.679     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.95    38.895     0.000     1.000
  17  p   7p 1/2   ( 5p  1/2) 0.54    52.298     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.59    72.539     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     3.224     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.48    13.554     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.79    18.599     1.000     0.000
  23  p   4d 3/2   ( 4d  3/2) 0.65    27.385     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.97    30.126     0.000     1.000
  25  p   6d 3/2   ( 4d  3/2) 0.57    41.499     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.60    57.976     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.56    78.907     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95     8.095     1.000     0.000
  30  p   2p 3/2   ( 5p  3/2) 0.49    14.350     1.000     0.000
  31  h   3p 3/2   ( 2p  3/2) 0.92    15.327     0.000     1.000
  32  p   4p 3/2   ( 4p  3/2) 0.73    23.749     1.000     0.000
  33  p   5p 3/2   ( 5p  3/2) 0.58    36.346     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.94    39.513     0.000     1.000
  35  p   7p 3/2   ( 5p  3/2) 0.53    51.796     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.59    71.907     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     5.055     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.52    13.442     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.78    18.124     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.66    26.977     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.97    31.713     0.000     1.000
  43  p   6d 5/2   ( 4d  5/2) 0.56    41.173     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.59    57.358     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.56    78.098     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.114     1.000     0.000
  48  p   2f 5/2   ( 5f  5/2) 0.49    15.665     1.000     0.000
  49  h   3f 5/2   ( 1f  5/2) 0.98    19.953     0.000     1.000
  50  p   4f 5/2   ( 3f  5/2) 0.77    24.606     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.63    36.206     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.56    51.691     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.62    71.779     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.913     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.74    14.993     1.000     0.000
  57  p   3g 7/2   ( 2g  7/2) 0.64    17.996     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.71    27.865     1.000     0.000
  59  p   5g 7/2   ( 3g  7/2) 0.56    41.543     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.59    57.462     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.58    78.134     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     4.783     1.000     0.000
  64  p   2f 7/2   ( 5f  7/2) 0.48    15.552     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    22.910     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.77    24.000     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.65    35.547     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.56    50.992     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.61    70.722     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    13.527     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.91    13.576     1.000     0.000
  73  p   3g 9/2   ( 6g  9/2) 0.47    17.082     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.72    27.106     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.53    40.581     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.57    56.313     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.58    76.649     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.455     1.000     0.000
  80  p   2h 9/2   ( 4h  9/2) 0.49    18.242     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.84    24.959     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.73    35.282     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.61    51.453     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.64    70.994     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.507     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.51    19.771     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    29.651     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.62    40.595     1.000     0.000
  90  p   5i11/2   ( 3i 11/2) 0.55    56.317     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.62    76.946     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.882     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.49    18.079     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.83    23.273     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.75    34.046     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.64    50.030     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.65    68.768     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.805     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.50    19.656     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.81    28.516     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.68    38.845     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.59    54.637     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.63    74.270     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.62    22.123     1.000     0.000
 108  p   2j13/2   ( 1j 13/2) 0.76    24.611     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    36.430     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.68    51.011     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.69    68.983     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.54    24.314     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.90    32.269     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.71    40.723     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.60    56.522     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.66    75.363     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    15.388     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.53    22.857     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.80    34.856     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.73    48.786     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.70    66.034     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    97.472     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.71    23.717     1.000     0.000
 126  p   2k17/2   ( 1k 17/2) 0.67    25.460     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    37.965     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.68    53.913     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.68    71.546     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.57    28.431     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    39.866     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.74    50.448     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.71    69.113     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    96.672     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    30.408     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.78    44.155     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.65    56.397     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.68    74.435     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.56    28.298     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.90    33.876     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.79    46.466     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    64.219     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.66    91.965     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.58    30.358     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.91    41.111     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    50.845     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    68.746     1.000     0.000
 150  p   5m21/2   ( 4m 21/2) 0.65    97.390     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.60    35.789     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    52.575     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    67.597     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.66    94.730     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    38.027     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.78    56.047     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.71    73.354     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    35.666     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    50.229     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.78    60.751     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    85.321     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    37.943     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.84    54.955     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    67.239     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    89.578     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.69    45.211     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    66.870     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.69    89.818     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    47.700     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    70.537     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.67    95.197     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    45.028     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.81    65.553     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.73    79.546     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    47.540     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    69.885     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.68    86.292     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    57.673     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    86.015     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    60.457     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    90.375     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    57.497     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    82.470     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    60.309     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    87.844     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    75.941     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    79.164     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    75.460     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    78.844     1.000     0.000
  ****** END RESU ***********************************
