
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:24           *
  *       Pb 254  N = 172  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 254   172  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.473999
 hb0 =                           20.734000
 b0  =                            2.530872
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  127.0007440  E/A =   -6.9603 R =    6.2231  mix = 0.50
  3.It. si =   66.8676575  E/A =   -6.9652 R =    6.2007  mix = 0.50
  4.It. si =   14.5716155  E/A =   -6.9707 R =    6.1752  mix = 0.50
  5.It. si =   12.0889264  E/A =   -6.9800 R =    6.1489  mix = 0.50
  6.It. si =   11.7358543  E/A =   -6.9821 R =    6.1344  mix = 0.50
  7.It. si =    3.6638656  E/A =   -6.9839 R =    6.1174  mix = 0.50
  8.It. si =    1.0085173  E/A =   -6.9839 R =    6.1090  mix = 0.50
  9.It. si =    0.3191623  E/A =   -6.9844 R =    6.1059  mix = 0.50
 10.It. si =    0.0584023  E/A =   -6.9843 R =    6.1059  mix = 0.50
 11.It. si =    0.2118565  E/A =   -6.9844 R =    6.1058  mix = 0.50
 12.It. si =    0.2600009  E/A =   -6.9844 R =    6.1058  mix = 0.50
 13.It. si =    0.2836044  E/A =   -6.9844 R =    6.1057  mix = 0.50
 14.It. si =    0.0495097  E/A =   -6.9844 R =    6.1053  mix = 0.50
 15.It. si =    0.0299559  E/A =   -6.9844 R =    6.1047  mix = 0.50
 16.It. si =    0.0181380  E/A =   -6.9844 R =    6.1044  mix = 0.50
 17.It. si =    0.0123110  E/A =   -6.9843 R =    6.1042  mix = 0.50
 18.It. si =    0.0025343  E/A =   -6.9843 R =    6.1044  mix = 0.50
 19.It. si =    0.0054389  E/A =   -6.9843 R =    6.1044  mix = 0.50
 20.It. si =    0.0074665  E/A =   -6.9842 R =    6.1043  mix = 0.50
 21.It. si =    0.0023496  E/A =   -6.9842 R =    6.1043  mix = 0.50
 22.It. si =    0.0007312  E/A =   -6.9843 R =    6.1043  mix = 0.50
 23.It. si =    0.0001443  E/A =   -6.9842 R =    6.1043  mix = 0.50
 24.It. si =    0.0000786  E/A =   -6.9842 R =    6.1043  mix = 0.50
 25.It. si =    0.0000092  E/A =   -6.9842 R =    6.1043  mix = 0.50
 26.It. si =    0.0000013  E/A =   -6.9842 R =    6.1043  mix = 0.50
 ********************************************************************
 Pb 254: Iteration converged after  26 steps   si =      0.0000004931
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
   7  p   7s 1/2   ( 6s  1/2) 0.66    47.035     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.59    60.788     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.63    77.749     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94     9.812     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.88    11.801     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.73    27.010     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.61    31.496     0.995     0.005
  15  h   5p 1/2   ( 1p  1/2) 0.92    32.202     0.005     0.995
  16  p   6p 1/2   ( 5p  1/2) 0.75    42.248     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.69    55.696     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.68    71.654     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    99.974     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.92     2.391     0.021     0.979
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.614     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.95    25.464     0.000     1.000
  23  p   4d 3/2   ( 5d  3/2) 0.49    28.570     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.76    35.947     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.70    46.834     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.62    60.653     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.65    77.561     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.93     9.278     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.86    12.434     0.001     0.999
  31  p   3p 3/2   ( 4p  3/2) 0.75    26.890     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.59    31.287     0.999     0.001
  33  h   5p 3/2   ( 1p  3/2) 0.90    32.573     0.002     0.998
  34  p   6p 3/2   ( 5p  3/2) 0.75    42.117     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.68    55.474     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.67    71.339     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.63    99.833     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.91     3.638     0.009     0.991
  39  p   2d 5/2   ( 3d  5/2) 0.96    18.875     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    26.476     0.000     1.000
  41  p   4d 5/2   ( 5d  5/2) 0.50    28.509     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.76    35.656     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.70    46.560     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.62    60.295     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.65    77.041     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.96     7.261     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.97    17.409     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.87    27.429     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.50    31.471     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.77    42.283     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.71    55.520     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.70    71.237     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    98.807     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.409     0.002     0.998
  56  p   2g 7/2   ( 2g  7/2) 0.97    16.624     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.51    30.143     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.79    36.282     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.75    46.442     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.66    60.442     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.67    77.035     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     5.414     0.997     0.003
  64  h   2f 7/2   ( 1f  7/2) 0.96    19.358     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.91    26.824     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.53    31.094     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    41.959     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.71    54.985     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.69    70.490     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    98.486     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.97    11.542     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.410     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.54    30.008     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.77    35.497     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.75    45.850     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.66    59.755     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.67    75.994     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.95     1.465     0.934     0.066
  80  p   2h 9/2   ( 2h  9/2) 0.98    25.583     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.52    32.642     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    42.647     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.75    55.138     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.72    70.519     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.64    97.395     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    11.231     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.73    32.377     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.64    35.529     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.79    46.180     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.71    60.118     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.70    76.064     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     3.305     0.013     0.987
  94  p   2h11/2   ( 2h 11/2) 0.97    23.335     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.54    32.411     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    41.891     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.75    54.118     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.71    69.197     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.64    96.584     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     5.386     0.996     0.004
 101  p   2i13/2   ( 2i 13/2) 0.91    31.205     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.49    34.373     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.79    45.344     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.73    58.934     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.70    74.327     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    21.157     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.54    35.836     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.80    42.847     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.79    54.277     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    69.643     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.67    94.975     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    30.778     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.53    37.649     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    47.823     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.78    59.451     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.74    74.819     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    14.139     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.62    35.495     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.75    40.944     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    53.033     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    67.670     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.67    93.201     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    22.973     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.51    37.455     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    46.151     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.79    57.624     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.74    72.539     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.65    98.578     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.89    39.230     1.000     0.000
 132  p   2l17/2   ( 2l 17/2) 0.53    42.203     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    55.491     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    69.264     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.70    91.700     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.55    42.780     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.90    48.613     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    59.480     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.75    75.015     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.67    97.680     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    31.730     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.58    41.164     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.75    53.866     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    66.120     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.71    88.796     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.95    40.309     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.58    43.156     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.76    57.487     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.309     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.69    93.925     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.57    47.510     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.86    57.284     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    68.531     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.71    90.093     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    49.712     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.87    62.994     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    73.648     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.70    95.914     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.73    46.596     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.67    51.149     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.64    65.043     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.76    84.231     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.58    49.492     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.84    58.257     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.70    68.987     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    88.910     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.66    56.099     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    71.602     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.76    86.844     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    58.429     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    76.504     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.72    92.347     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.63    55.752     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.73    67.177     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.83    79.019     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.64    58.184     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    74.059     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.80    83.826     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    67.199     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    87.209     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    69.824     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    92.490     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    66.941     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    82.221     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.74    69.606     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    88.638     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.764     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    86.072     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    81.849     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.423     1.000     0.000
  ****** END RESU ***********************************
