
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:20           *
  *       Pb 242  N = 160  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 242   160  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.579286
 hb0 =                           20.734000
 b0  =                            2.510540
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  115.4507069  E/A =   -7.1645 R =    6.1046  mix = 0.50
  3.It. si =   60.9836897  E/A =   -7.1822 R =    6.0803  mix = 0.50
  4.It. si =   12.7154892  E/A =   -7.1923 R =    6.0528  mix = 0.50
  5.It. si =   13.8670508  E/A =   -7.2052 R =    6.0255  mix = 0.50
  6.It. si =   12.6982175  E/A =   -7.2092 R =    6.0103  mix = 0.50
  7.It. si =    2.4613974  E/A =   -7.2135 R =    5.9887  mix = 0.50
  8.It. si =    0.7435384  E/A =   -7.2143 R =    5.9810  mix = 0.50
  9.It. si =    0.4075253  E/A =   -7.2148 R =    5.9791  mix = 0.50
 10.It. si =    0.3195491  E/A =   -7.2149 R =    5.9792  mix = 0.50
 11.It. si =    0.2895902  E/A =   -7.2150 R =    5.9790  mix = 0.50
 12.It. si =    0.2044755  E/A =   -7.2150 R =    5.9789  mix = 0.50
 13.It. si =    0.1465936  E/A =   -7.2150 R =    5.9782  mix = 0.50
 14.It. si =    0.0562613  E/A =   -7.2151 R =    5.9775  mix = 0.50
 15.It. si =    0.0590756  E/A =   -7.2150 R =    5.9771  mix = 0.50
 16.It. si =    0.0164421  E/A =   -7.2149 R =    5.9768  mix = 0.50
 17.It. si =    0.0068100  E/A =   -7.2149 R =    5.9767  mix = 0.50
 18.It. si =    0.0034029  E/A =   -7.2148 R =    5.9767  mix = 0.50
 19.It. si =    0.0030349  E/A =   -7.2148 R =    5.9766  mix = 0.50
 20.It. si =    0.0022564  E/A =   -7.2148 R =    5.9766  mix = 0.50
 21.It. si =    0.0007263  E/A =   -7.2148 R =    5.9766  mix = 0.50
 22.It. si =    0.0003517  E/A =   -7.2148 R =    5.9766  mix = 0.50
 23.It. si =    0.0001166  E/A =   -7.2148 R =    5.9766  mix = 0.50
 24.It. si =    0.0000818  E/A =   -7.2148 R =    5.9766  mix = 0.50
 25.It. si =    0.0000197  E/A =   -7.2148 R =    5.9766  mix = 0.50
 26.It. si =    0.0000074  E/A =   -7.2148 R =    5.9766  mix = 0.50
 27.It. si =    0.0000012  E/A =   -7.2148 R =    5.9766  mix = 0.50
 ********************************************************************
 Pb 242: Iteration converged after  27 steps   si =      0.0000008848
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
   4  p   4s 1/2   ( 6s  1/2) 0.51    26.283     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.74    34.692     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.87    38.383     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.63    46.462     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.57    60.494     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    78.021     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95     9.844     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.89    12.247     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.63    25.637     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.71    30.753     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.92    33.163     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.74    41.467     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.66    55.357     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.67    71.865     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.94     2.569     0.010     0.990
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.570     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    26.162     0.000     1.000
  23  p   4d 3/2   ( 5d  3/2) 0.49    26.848     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.76    34.949     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.66    46.283     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.59    60.378     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.64    77.857     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     9.238     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.87    12.944     0.001     0.999
  31  p   3p 3/2   ( 4p  3/2) 0.64    25.551     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.69    30.490     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.91    33.570     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.74    41.297     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.66    55.099     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    71.504     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.92     3.914     0.004     0.996
  39  p   2d 5/2   ( 3d  5/2) 0.96    18.820     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.50    26.779     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.94    27.248     0.001     0.999
  42  p   5d 5/2   ( 4d  5/2) 0.76    34.654     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.67    45.962     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.60    59.954     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.63    77.266     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     7.247     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.831     0.000     1.000
  49  p   3f 5/2   ( 3f  5/2) 0.76    26.469     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.60    30.470     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.76    41.363     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.70    55.132     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.69    71.370     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    99.810     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.560     0.001     0.999
  56  p   2g 7/2   ( 2g  7/2) 0.98    16.758     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.47    28.431     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.80    35.478     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.72    45.805     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.64    60.043     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.66    77.228     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     5.296     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.96    19.907     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.82    26.063     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.51    29.930     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    41.022     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.70    54.565     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.68    70.554     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    99.340     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.882     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.454     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.49    28.324     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.79    34.733     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.73    45.151     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.64    59.328     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.65    76.140     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.96     1.451     0.963     0.037
  80  p   2h 9/2   ( 2h  9/2) 0.97    25.638     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.52    31.032     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    41.758     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.74    54.787     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.71    70.582     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    98.154     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    11.500     1.000     0.000
  87  p   2i11/2   ( 2i 11/2) 0.57    31.051     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    35.034     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.78    45.291     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.69    59.746     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.69    76.273     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.432     0.007     0.993
  94  p   2h11/2   ( 2h 11/2) 0.98    23.422     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.53    30.741     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    41.005     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.75    53.700     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.71    69.176     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    97.317     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     5.369     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.77    30.479     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.60    33.368     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.79    44.359     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.71    58.511     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.69    74.396     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    21.576     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.51    34.223     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    42.408     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.79    53.795     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    69.631     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.66    95.807     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    31.211     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.53    35.996     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.81    46.993     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.76    59.225     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.73    74.875     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    14.284     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.55    33.973     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.80    40.567     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.78    52.379     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    67.542     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.66    93.864     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    23.238     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    35.773     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    45.435     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.78    57.249     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    72.438     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.65    99.278     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.70    38.640     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.68    41.606     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    54.760     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    69.380     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.69    92.398     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    41.199     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.91    48.693     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    58.858     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.75    75.084     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.66    98.509     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    32.069     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.57    39.572     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    53.111     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    66.037     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.70    89.279     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.85    40.314     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.58    41.915     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.77    56.573     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.209     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.69    94.482     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.58    46.023     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.87    57.246     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    68.310     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.71    90.792     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    48.191     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.86    62.512     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    73.715     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.69    96.596     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.62    45.466     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.72    51.179     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.66    64.394     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.75    84.572     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    48.021     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    58.430     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.72    68.474     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    89.180     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    54.704     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    71.401     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.75    87.323     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    57.037     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    76.042     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.71    92.913     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.61    54.407     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.76    67.494     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.83    78.915     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.64    56.815     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    74.046     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.78    84.018     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    66.007     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    87.393     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    68.636     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    92.537     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.74    65.768     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    82.589     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.74    68.434     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    88.875     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.024     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    85.291     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    81.193     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    84.710     1.000     0.000
  ****** END RESU ***********************************
