
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:57           *
  *       Pb 188  N = 106  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 188   106  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.157004
 hb0 =                           20.734000
 b0  =                            2.407082
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  108.8544281  E/A =   -7.6752 R =    5.5703  mix = 0.50
  3.It. si =   45.1333583  E/A =   -7.7171 R =    5.5355  mix = 0.50
  4.It. si =   17.0072372  E/A =   -7.7511 R =    5.4938  mix = 0.50
  5.It. si =   21.8680156  E/A =   -7.7721 R =    5.4597  mix = 0.50
  6.It. si =   14.6836063  E/A =   -7.7800 R =    5.4339  mix = 0.50
  7.It. si =    2.9070319  E/A =   -7.7856 R =    5.3972  mix = 0.50
  8.It. si =    1.8278976  E/A =   -7.7858 R =    5.3960  mix = 0.50
  9.It. si =    1.3146095  E/A =   -7.7858 R =    5.3981  mix = 0.50
 10.It. si =    0.6307650  E/A =   -7.7858 R =    5.3975  mix = 0.50
 11.It. si =    0.0875926  E/A =   -7.7859 R =    5.3967  mix = 0.50
 12.It. si =    0.0614489  E/A =   -7.7860 R =    5.3963  mix = 0.50
 13.It. si =    0.1014202  E/A =   -7.7861 R =    5.3957  mix = 0.50
 14.It. si =    0.0268697  E/A =   -7.7860 R =    5.3959  mix = 0.50
 15.It. si =    0.0415150  E/A =   -7.7860 R =    5.3960  mix = 0.50
 16.It. si =    0.0376401  E/A =   -7.7860 R =    5.3959  mix = 0.50
 17.It. si =    0.0317093  E/A =   -7.7860 R =    5.3959  mix = 0.50
  11. L-Iteration: B  -1.51197055  -0.00000000  -1.51197049
  12. L-Iteration:    -1.51197049   0.00000000  -1.51197053
 18.It. si =    0.1132754  E/A =   -7.7860 R =    5.3960  mix = 0.50
 19.It. si =    0.0632005  E/A =   -7.7860 R =    5.3960  mix = 0.50
 20.It. si =    0.0025836  E/A =   -7.7860 R =    5.3960  mix = 0.50
 21.It. si =    0.0001117  E/A =   -7.7860 R =    5.3960  mix = 0.50
 22.It. si =    0.0000576  E/A =   -7.7860 R =    5.3960  mix = 0.50
 23.It. si =    0.0000177  E/A =   -7.7860 R =    5.3960  mix = 0.50
 24.It. si =    0.0000065  E/A =   -7.7860 R =    5.3960  mix = 0.50
 25.It. si =    0.0000025  E/A =   -7.7860 R =    5.3960  mix = 0.50
 ********************************************************************
 Pb 188: Iteration converged after  25 steps   si =      0.0000006521
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  14  p   4p 1/2   ( 4p  1/2) 0.74    24.941     1.000     0.000
  15  p   5p 1/2   ( 5p  1/2) 0.59    37.222     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.95    38.492     0.000     1.000
  17  p   7p 1/2   ( 6p  1/2) 0.53    52.632     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.60    72.451     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     3.195     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.54    14.810     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.77    19.245     1.000     0.000
  23  p   4d 3/2   ( 4d  3/2) 0.67    28.158     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.97    29.900     0.000     1.000
  25  p   6d 3/2   ( 4d  3/2) 0.56    42.091     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.59    58.240     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.57    78.754     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95     8.370     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.92    15.136     0.000     1.000
  31  p   3p 3/2   ( 5p  3/2) 0.50    15.637     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.74    24.679     1.000     0.000
  33  p   5p 3/2   ( 5p  3/2) 0.60    36.901     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.94    39.083     0.000     1.000
  35  p   7p 3/2   ( 6p  3/2) 0.54    52.161     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.60    71.847     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     4.971     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.59    14.663     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.74    18.781     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.68    27.791     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.96    31.435     0.000     1.000
  43  p   6d 5/2   ( 4d  5/2) 0.55    41.779     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.58    57.650     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.56    77.979     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.186     1.000     0.000
  48  p   2f 5/2   ( 5f  5/2) 0.48    16.984     1.000     0.000
  49  h   3f 5/2   ( 1f  5/2) 0.98    19.893     0.000     1.000
  50  p   4f 5/2   ( 3f  5/2) 0.78    25.451     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.66    36.694     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.58    52.059     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.63    71.697     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.997     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.85    15.755     1.000     0.000
  57  p   3g 7/2   ( 2g  7/2) 0.49    18.813     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.72    28.785     1.000     0.000
  59  p   5g 7/2   ( 3g  7/2) 0.55    42.093     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.58    57.704     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.59    77.989     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     4.848     1.000     0.000
  64  p   2f 7/2   ( 4f  7/2) 0.48    16.883     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    22.763     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.78    24.838     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.67    36.082     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.58    51.406     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.62    70.687     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    13.488     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.95    13.922     1.000     0.000
  73  p   3g 9/2   ( 6g  9/2) 0.47    18.223     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.73    28.073     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.56    41.152     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.56    56.626     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.59    76.574     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.274     1.000     0.000
  80  p   2h 9/2   ( 4h  9/2) 0.48    19.534     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.84    25.516     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.74    35.921     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.63    51.891     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.65    70.919     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.336     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.51    21.080     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    30.530     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.65    41.036     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.57    56.689     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.62    76.885     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.926     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.55    19.313     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.80    23.743     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    34.767     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.65    50.507     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.66    68.778     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.710     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.50    20.982     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.83    29.325     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.71    39.319     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.60    55.072     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.64    74.268     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.81    22.878     1.000     0.000
 108  p   2j13/2   ( 1j 13/2) 0.55    25.082     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    37.223     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.70    51.343     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.70    68.993     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    99.914     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.54    25.597     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.92    32.613     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.74    41.306     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.62    56.913     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.67    75.239     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.290     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.53    24.139     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.80    35.716     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.74    49.166     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.71    66.147     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    97.028     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.90    24.237     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.47    26.158     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    38.891     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.69    54.390     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.69    71.584     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.57    29.674     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.88    40.434     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.75    50.793     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    69.202     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    96.102     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    31.641     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.80    45.009     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.67    56.659     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.69    74.536     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.55    29.499     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.88    33.944     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.79    47.204     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    64.509     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.66    91.563     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.58    31.587     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.92    41.473     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    51.308     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    69.092     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.65    96.996     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.60    36.960     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    53.365     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    67.708     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.66    94.299     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    39.180     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    56.917     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    73.539     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.65    99.932     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    36.828     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    50.673     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.77    60.980     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    85.232     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    39.094     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    55.680     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    67.260     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    89.502     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.69    46.288     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    67.545     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.69    89.611     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    48.753     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    71.259     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.67    95.054     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    46.100     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.81    66.087     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.74    79.343     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    48.590     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    70.556     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.69    86.033     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    58.619     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    86.315     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    61.378     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    90.738     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    58.439     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    82.659     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    61.227     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    88.116     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    76.660     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    79.872     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    76.157     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    79.537     1.000     0.000
  ****** END RESU ***********************************
