
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:27           *
  *       Pb 260  N = 178  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 260   178  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.423811
 hb0 =                           20.734000
 b0  =                            2.540740
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  126.4584805  E/A =   -6.8471 R =    6.2853  mix = 0.50
  3.It. si =   62.7210070  E/A =   -6.8513 R =    6.2619  mix = 0.50
  4.It. si =   13.4724616  E/A =   -6.8596 R =    6.2355  mix = 0.50
  5.It. si =   13.9155942  E/A =   -6.8695 R =    6.2088  mix = 0.50
  6.It. si =   11.8057128  E/A =   -6.8714 R =    6.1935  mix = 0.50
  7.It. si =    1.3461560  E/A =   -6.8716 R =    6.1724  mix = 0.50
  8.It. si =    0.6327378  E/A =   -6.8712 R =    6.1684  mix = 0.50
  9.It. si =    0.3516160  E/A =   -6.8711 R =    6.1678  mix = 0.50
 10.It. si =    0.2293914  E/A =   -6.8708 R =    6.1677  mix = 0.50
 11.It. si =    0.2106519  E/A =   -6.8707 R =    6.1675  mix = 0.50
 12.It. si =    0.0476390  E/A =   -6.8705 R =    6.1672  mix = 0.50
 13.It. si =    0.0324889  E/A =   -6.8704 R =    6.1669  mix = 0.50
 14.It. si =    0.0300167  E/A =   -6.8702 R =    6.1663  mix = 0.50
 15.It. si =    0.0384353  E/A =   -6.8701 R =    6.1661  mix = 0.50
 16.It. si =    0.0172876  E/A =   -6.8701 R =    6.1659  mix = 0.50
 17.It. si =    0.0069986  E/A =   -6.8700 R =    6.1658  mix = 0.50
 18.It. si =    0.0034971  E/A =   -6.8700 R =    6.1657  mix = 0.50
 19.It. si =    0.0017435  E/A =   -6.8701 R =    6.1657  mix = 0.50
 20.It. si =    0.0011024  E/A =   -6.8701 R =    6.1657  mix = 0.50
 21.It. si =    0.0000857  E/A =   -6.8701 R =    6.1657  mix = 0.50
 22.It. si =    0.0000927  E/A =   -6.8701 R =    6.1657  mix = 0.50
 23.It. si =    0.0000973  E/A =   -6.8701 R =    6.1657  mix = 0.50
 24.It. si =    0.0000948  E/A =   -6.8701 R =    6.1657  mix = 0.50
 25.It. si =    0.0000504  E/A =   -6.8701 R =    6.1657  mix = 0.50
 26.It. si =    0.0000219  E/A =   -6.8701 R =    6.1657  mix = 0.50
 27.It. si =    0.0000022  E/A =   -6.8701 R =    6.1657  mix = 0.50
 28.It. si =    0.0000014  E/A =   -6.8701 R =    6.1657  mix = 0.50
 ********************************************************************
 Pb 260: Iteration converged after  28 steps   si =      0.0000003284
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
   1  h   1s 1/2   ( 3s  1/2) 0.82     1.138     0.181     0.819
   2  p   2s 1/2   ( 4s  1/2) 0.92    20.412     0.925     0.075
   3  h   3s 1/2   ( 2s  1/2) 0.77    21.117     0.075     0.925
   4  p   4s 1/2   ( 6s  1/2) 0.51    28.657     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.74    36.105     0.996     0.004
   6  h   6s 1/2   ( 1s  1/2) 0.87    36.839     0.004     0.996
   7  p   7s 1/2   ( 6s  1/2) 0.68    47.206     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.60    60.866     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.64    77.591     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94     9.701     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.88    11.696     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.78    27.432     1.000     0.000
  14  h   4p 1/2   ( 1p  1/2) 0.70    31.767     0.418     0.582
  15  p   5p 1/2   ( 4p  1/2) 0.43    31.854     0.582     0.418
  16  p   6p 1/2   ( 5p  1/2) 0.75    42.543     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.69    55.797     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.68    71.544     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.63    99.747     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.92     2.324     0.021     0.979
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.530     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.95    25.114     0.000     1.000
  23  p   4d 3/2   ( 4d  3/2) 0.50    29.274     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.76    36.279     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.71    47.013     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.63    60.724     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.65    77.398     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.93     9.122     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.86    12.377     0.001     0.999
  31  p   3p 3/2   ( 4p  3/2) 0.80    27.265     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.52    31.600     0.995     0.005
  33  h   5p 3/2   ( 1p  3/2) 0.90    32.200     0.005     0.995
  34  p   6p 3/2   ( 5p  3/2) 0.75    42.387     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.69    55.535     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.68    71.187     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.63    99.456     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.91     3.607     0.008     0.992
  39  p   2d 5/2   ( 3d  5/2) 0.96    18.728     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    26.133     0.000     1.000
  41  p   4d 5/2   ( 4d  5/2) 0.51    29.206     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.76    35.957     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.71    46.719     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.63    60.340     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.65    76.844     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.96     7.240     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.97    17.144     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.90    27.637     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.52    31.961     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.77    42.622     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.72    55.615     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.70    71.130     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    98.471     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.249     0.002     0.998
  56  p   2g 7/2   ( 2g  7/2) 0.97    16.528     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.54    30.820     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.78    36.527     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.75    46.688     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.67    60.552     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.67    76.900     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     5.380     0.997     0.003
  64  h   2f 7/2   ( 1f  7/2) 0.96    19.074     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.93    26.905     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.54    31.627     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    42.263     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.72    55.051     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.69    70.358     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    98.041     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.97    11.332     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.96    14.316     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.58    30.653     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.75    35.701     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.76    46.078     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.67    59.827     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.67    75.822     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.95     1.491     0.941     0.059
  80  p   2h 9/2   ( 2h  9/2) 0.98    25.470     1.000     0.000
  81  p   3h 9/2   ( 3h  9/2) 0.53    33.316     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    42.935     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.76    55.227     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.72    70.438     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.64    97.112     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    11.158     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.81    32.736     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.54    35.809     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.79    46.515     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.72    60.190     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.71    75.907     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     3.173     0.013     0.987
  94  p   2h11/2   ( 2h 11/2) 0.97    23.200     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.55    33.088     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    42.146     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.76    54.200     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.72    69.096     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.64    96.147     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     5.434     0.997     0.003
 101  p   2i13/2   ( 2i 13/2) 0.94    31.255     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.51    34.912     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.79    45.690     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.74    59.001     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.71    74.189     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    20.983     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.56    36.463     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    42.935     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.78    54.445     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.75    69.560     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.67    94.591     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    30.539     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.52    38.333     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    48.068     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.78    59.486     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.74    74.721     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    14.108     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.66    36.043     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.71    41.023     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    53.248     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    67.617     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.67    92.767     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    22.872     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.51    38.135     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    46.315     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.79    57.714     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.74    72.483     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.66    98.131     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.94    39.180     1.000     0.000
 132  p   2l17/2   ( 2l 17/2) 0.56    42.629     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    55.705     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    69.128     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.70    91.343     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.54    43.399     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.88    48.449     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    59.692     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.76    74.867     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.68    97.266     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    31.572     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.59    41.806     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.74    54.051     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    66.062     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.71    88.466     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.95    40.148     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.58    43.771     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.76    57.775     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.229     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.70    93.560     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.56    48.087     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.85    57.136     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    68.551     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.72    89.696     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    50.321     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.87    63.020     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    73.534     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.70    95.500     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.78    46.920     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.70    51.175     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.64    65.217     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.76    83.957     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.58    50.067     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.82    58.071     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.69    69.148     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    88.662     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.66    56.641     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    71.505     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.77    86.530     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    58.976     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    76.531     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.73    91.974     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.64    56.262     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.72    66.914     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.84    78.996     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.63    58.719     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    73.883     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.81    83.707     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    67.636     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    86.954     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    70.268     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    92.294     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    67.366     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    81.916     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.74    70.040     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    88.376     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.964     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    86.299     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    82.005     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.613     1.000     0.000
  ****** END RESU ***********************************
