
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:21           *
  *       Pb 244  N = 162  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 244   162  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.561260
 hb0 =                           20.734000
 b0  =                            2.513986
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  118.1554455  E/A =   -7.1334 R =    6.1239  mix = 0.50
  3.It. si =   62.9646078  E/A =   -7.1466 R =    6.1000  mix = 0.50
  4.It. si =   12.8073149  E/A =   -7.1543 R =    6.0734  mix = 0.50
  5.It. si =   13.2471673  E/A =   -7.1662 R =    6.0464  mix = 0.50
  6.It. si =   12.4965446  E/A =   -7.1700 R =    6.0314  mix = 0.50
  7.It. si =    2.9891443  E/A =   -7.1743 R =    6.0111  mix = 0.50
  8.It. si =    1.1143446  E/A =   -7.1751 R =    6.0034  mix = 0.50
  9.It. si =    0.3807260  E/A =   -7.1759 R =    6.0008  mix = 0.50
 10.It. si =    0.1767733  E/A =   -7.1760 R =    6.0008  mix = 0.50
 11.It. si =    0.2548225  E/A =   -7.1761 R =    6.0006  mix = 0.50
 12.It. si =    0.2299120  E/A =   -7.1761 R =    6.0006  mix = 0.50
 13.It. si =    0.2015193  E/A =   -7.1761 R =    6.0006  mix = 0.50
 14.It. si =    0.1136422  E/A =   -7.1760 R =    6.0005  mix = 0.50
 15.It. si =    0.1313565  E/A =   -7.1760 R =    6.0003  mix = 0.50
 16.It. si =    0.0519432  E/A =   -7.1760 R =    5.9996  mix = 0.50
 17.It. si =    0.0350428  E/A =   -7.1760 R =    5.9990  mix = 0.50
 18.It. si =    0.0162305  E/A =   -7.1760 R =    5.9986  mix = 0.50
 19.It. si =    0.0096447  E/A =   -7.1760 R =    5.9985  mix = 0.50
 20.It. si =    0.0014539  E/A =   -7.1759 R =    5.9985  mix = 0.50
 21.It. si =    0.0005892  E/A =   -7.1759 R =    5.9985  mix = 0.50
 22.It. si =    0.0007487  E/A =   -7.1759 R =    5.9985  mix = 0.50
 23.It. si =    0.0002507  E/A =   -7.1759 R =    5.9985  mix = 0.50
 24.It. si =    0.0001655  E/A =   -7.1759 R =    5.9985  mix = 0.50
 25.It. si =    0.0001065  E/A =   -7.1759 R =    5.9985  mix = 0.50
 26.It. si =    0.0000199  E/A =   -7.1759 R =    5.9985  mix = 0.50
 27.It. si =    0.0000079  E/A =   -7.1759 R =    5.9985  mix = 0.50
 28.It. si =    0.0000014  E/A =   -7.1759 R =    5.9985  mix = 0.50
 29.It. si =    0.0000015  E/A =   -7.1759 R =    5.9985  mix = 0.50
 ********************************************************************
 Pb 244: Iteration converged after  29 steps   si =      0.0000006049
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 190  p   1u37/2   ( 1u 37/2) 0.98    63.524     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.83     1.093     0.156     0.844
   2  p   2s 1/2   ( 4s  1/2) 0.93    20.443     0.976     0.024
   3  h   3s 1/2   ( 2s  1/2) 0.79    21.672     0.025     0.975
   4  p   4s 1/2   ( 6s  1/2) 0.51    26.581     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.74    34.892     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.87    38.144     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.64    46.575     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.57    60.552     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    77.979     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95     9.853     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.89    12.158     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.64    25.906     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.70    30.889     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.92    32.986     0.001     0.999
  16  p   6p 1/2   ( 5p  1/2) 0.74    41.610     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.67    55.425     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.67    71.831     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93     2.535     0.013     0.987
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.595     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    26.042     0.000     1.000
  23  p   4d 3/2   ( 5d  3/2) 0.49    27.157     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.76    35.142     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.67    46.389     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.60    60.434     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.64    77.810     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     9.269     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.87    12.834     0.001     0.999
  31  p   3p 3/2   ( 4p  3/2) 0.66    25.817     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.68    30.637     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.91    33.383     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.74    41.452     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.67    55.180     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.67    71.485     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.92     3.854     0.005     0.995
  39  p   2d 5/2   ( 3d  5/2) 0.96    18.855     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.46    27.087     0.842     0.158
  41  h   4d 5/2   ( 1d  5/2) 0.86    27.114     0.158     0.842
  42  p   5d 5/2   ( 4d  5/2) 0.76    34.851     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.68    46.082     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.60    60.028     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.64    77.240     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     7.256     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.97    17.766     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.78    26.678     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.57    30.634     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.77    41.533     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.70    55.212     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.69    71.353     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    99.620     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.545     0.002     0.998
  56  p   2g 7/2   ( 2g  7/2) 0.98    16.743     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.47    28.743     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.80    35.639     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.73    45.921     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.64    60.122     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.66    77.201     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     5.329     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.96    19.814     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.84    26.242     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.50    30.125     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    41.200     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.70    54.656     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.68    70.557     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    99.198     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.828     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.459     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.50    28.633     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.79    34.889     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.74    45.283     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.65    59.418     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.66    76.129     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.96     1.451     0.955     0.045
  80  p   2h 9/2   ( 2h  9/2) 0.97    25.648     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.52    31.317     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.79    41.930     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.74    54.859     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.71    70.579     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    98.014     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    11.447     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.60    31.318     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    35.116     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.79    45.453     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.70    59.825     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.69    76.246     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.419     0.008     0.992
  94  p   2h11/2   ( 2h 11/2) 0.98    23.425     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.53    31.042     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    41.181     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.75    53.787     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.71    69.194     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    97.203     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     5.368     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.80    30.664     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.56    33.517     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.79    44.544     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.72    58.603     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.69    74.398     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    21.503     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.51    34.518     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    42.504     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.79    53.884     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    69.645     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.66    95.664     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    31.147     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.53    36.291     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    47.158     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.76    59.274     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.73    74.874     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    14.255     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.56    34.258     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    40.651     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.78    52.503     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    67.581     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.66    93.765     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    23.191     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    36.078     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    45.586     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.79    57.325     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.74    72.471     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.65    99.173     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.74    38.812     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.64    41.668     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    54.903     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    69.372     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.69    92.280     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    41.488     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.91    48.704     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    58.973     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.75    75.089     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.66    98.368     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    32.013     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.57    39.860     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.75    53.266     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    66.066     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.70    89.212     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.89    40.375     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.59    42.087     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.77    56.749     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.245     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.69    94.403     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.58    46.296     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.87    57.282     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    68.358     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.71    90.682     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    48.467     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.86    62.626     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    73.715     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.69    96.493     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.64    45.693     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.71    51.168     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.66    64.523     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.75    84.531     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    48.291     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    58.420     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.72    68.570     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    89.151     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    54.959     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    71.465     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.75    87.254     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    57.291     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    76.149     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.71    92.833     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.61    54.655     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.75    67.460     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.83    78.940     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.64    57.065     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    74.079     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.79    83.986     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    66.229     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    87.387     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    68.856     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    92.555     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.74    65.987     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    82.546     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.74    68.651     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    88.857     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.172     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    85.444     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    81.327     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    84.853     1.000     0.000
  ****** END RESU ***********************************
