
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:59           *
  *       Pb 194  N = 112  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 194   112  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.082446
 hb0 =                           20.734000
 b0  =                            2.419719
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  100.3886395  E/A =   -7.7298 R =    5.6287  mix = 0.50
  3.It. si =   43.7238270  E/A =   -7.7623 R =    5.5958  mix = 0.50
  4.It. si =   15.1214437  E/A =   -7.7909 R =    5.5547  mix = 0.50
  5.It. si =   20.3639369  E/A =   -7.8108 R =    5.5203  mix = 0.50
  6.It. si =   15.6743990  E/A =   -7.8181 R =    5.4985  mix = 0.50
  7.It. si =    1.6409889  E/A =   -7.8266 R =    5.4597  mix = 0.50
  8.It. si =    1.7436281  E/A =   -7.8274 R =    5.4536  mix = 0.50
  9.It. si =    0.4031325  E/A =   -7.8275 R =    5.4549  mix = 0.50
 10.It. si =    0.7719340  E/A =   -7.8275 R =    5.4551  mix = 0.50
 11.It. si =    0.2241345  E/A =   -7.8276 R =    5.4546  mix = 0.50
 12.It. si =    0.0683408  E/A =   -7.8276 R =    5.4540  mix = 0.50
 13.It. si =    0.0979191  E/A =   -7.8277 R =    5.4531  mix = 0.50
 14.It. si =    0.0402218  E/A =   -7.8277 R =    5.4535  mix = 0.50
 15.It. si =    0.1021731  E/A =   -7.8277 R =    5.4533  mix = 0.50
 16.It. si =    0.0268080  E/A =   -7.8276 R =    5.4534  mix = 0.50
 17.It. si =    0.0197571  E/A =   -7.8276 R =    5.4534  mix = 0.50
 18.It. si =    0.0165316  E/A =   -7.8276 R =    5.4533  mix = 0.50
 19.It. si =    0.0443232  E/A =   -7.8276 R =    5.4534  mix = 0.50
 20.It. si =    0.1709366  E/A =   -7.8276 R =    5.4534  mix = 0.50
 21.It. si =    0.0037877  E/A =   -7.8276 R =    5.4534  mix = 0.50
 22.It. si =    0.0002340  E/A =   -7.8276 R =    5.4534  mix = 0.50
 23.It. si =    0.0000942  E/A =   -7.8276 R =    5.4534  mix = 0.50
 24.It. si =    0.0000174  E/A =   -7.8276 R =    5.4534  mix = 0.50
 25.It. si =    0.0000111  E/A =   -7.8276 R =    5.4534  mix = 0.50
 26.It. si =    0.0000028  E/A =   -7.8276 R =    5.4534  mix = 0.50
 27.It. si =    0.0000012  E/A =   -7.8276 R =    5.4534  mix = 0.50
 ********************************************************************
 Pb 194: Iteration converged after  27 steps   si =      0.0000008324
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  11  p   1p 1/2   ( 3p  1/2) 0.96     9.397     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.93    13.839     0.000     1.000
  13  p   3p 1/2   ( 5p  1/2) 0.49    17.101     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.75    25.969     1.000     0.000
  15  p   5p 1/2   ( 5p  1/2) 0.62    37.896     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.95    37.943     0.000     1.000
  17  p   7p 1/2   ( 6p  1/2) 0.54    53.125     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.61    72.531     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.96     2.979     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.61    16.109     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.73    20.032     1.000     0.000
  23  p   4d 3/2   ( 4d  3/2) 0.69    29.104     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.97    29.548     0.000     1.000
  25  p   6d 3/2   ( 4d  3/2) 0.55    42.822     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.58    58.670     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.57    78.785     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96     8.733     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.91    14.763     0.000     1.000
  31  p   3p 3/2   ( 5p  3/2) 0.50    17.044     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.75    25.699     1.000     0.000
  33  p   5p 3/2   ( 5p  3/2) 0.63    37.575     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.94    38.507     0.000     1.000
  35  p   7p 3/2   ( 6p  3/2) 0.55    52.668     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.61    71.940     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     4.706     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.67    15.903     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.68    19.589     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.69    28.759     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.96    31.023     0.000     1.000
  43  p   6d 5/2   ( 4d  5/2) 0.53    42.505     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.57    58.080     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.57    78.018     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.384     1.000     0.000
  48  p   2f 5/2   ( 5f  5/2) 0.48    18.406     1.000     0.000
  49  h   3f 5/2   ( 1f  5/2) 0.98    19.712     0.000     1.000
  50  p   4f 5/2   ( 3f  5/2) 0.79    26.385     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.68    37.335     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.60    52.596     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.64    71.790     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.954     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.92    16.392     1.000     0.000
  57  p   3g 7/2   ( 6g  7/2) 0.47    19.929     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.73    29.830     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.55    42.753     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.57    58.104     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.60    78.011     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     5.066     1.000     0.000
  64  p   2f 7/2   ( 4f  7/2) 0.47    18.312     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    22.487     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.79    25.760     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.69    36.768     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.60    51.966     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.63    70.802     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    13.320     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.291     1.000     0.000
  73  p   3g 9/2   ( 6g  9/2) 0.48    19.557     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.74    29.157     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.58    41.846     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.54    57.093     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.60    76.658     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.228     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.49    20.901     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.82    26.141     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    36.709     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.64    52.451     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.66    70.987     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.287     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.51    22.495     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.81    31.482     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.67    41.600     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.59    57.199     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.63    76.956     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.837     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.62    20.583     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.75    24.342     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    35.645     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.67    51.116     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.66    68.950     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.748     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.50    22.405     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.84    30.189     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.73    39.943     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.62    55.653     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.64    74.422     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.93    23.340     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.50    26.052     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.80    38.135     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.72    51.792     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    69.157     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    99.524     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.53    26.975     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.92    32.999     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.75    42.076     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.64    57.426     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    75.276     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.317     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.53    25.525     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    36.658     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    49.673     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    66.418     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    96.767     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    24.497     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.51    27.334     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    39.930     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.70    54.975     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.70    71.776     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.57    31.016     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.89    41.053     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    51.312     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    69.440     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    95.696     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    32.976     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    45.943     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    57.053     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    74.793     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.54    30.768     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.84    34.144     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    48.086     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    64.919     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.67    91.329     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.58    32.920     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.92    41.882     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    51.962     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    69.568     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.66    96.759     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.60    38.237     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    54.247     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    67.957     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    94.042     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    40.439     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    57.891     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    73.845     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    99.703     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    38.093     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    51.175     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.76    61.399     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    85.282     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    40.351     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    56.485     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.79    67.441     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    89.574     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    47.475     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    68.328     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.69    89.551     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    49.918     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    72.095     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.67    95.050     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    47.280     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.81    66.713     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.75    79.311     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    49.750     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    71.333     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.70    85.928     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    59.679     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    86.738     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    62.415     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    91.224     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    59.495     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    82.974     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    62.261     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    88.512     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    77.500     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    80.702     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    76.975     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    80.351     1.000     0.000
  ****** END RESU ***********************************
