
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:51:54           *
  *       Pb 178  N =  96  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 178    96  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.288596
 hb0 =                           20.734000
 b0  =                            2.385254
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  118.5047440  E/A =   -7.5903 R =    5.4653  mix = 0.50
  3.It. si =   51.1583005  E/A =   -7.6132 R =    5.4333  mix = 0.50
  4.It. si =   18.0093404  E/A =   -7.6382 R =    5.3939  mix = 0.50
  5.It. si =   20.3394700  E/A =   -7.6560 R =    5.3596  mix = 0.50
  6.It. si =   12.8682905  E/A =   -7.6617 R =    5.3324  mix = 0.50
  7.It. si =    4.3039168  E/A =   -7.6628 R =    5.2970  mix = 0.50
  8.It. si =    1.5601747  E/A =   -7.6630 R =    5.3010  mix = 0.50
  9.It. si =    0.5923123  E/A =   -7.6631 R =    5.3032  mix = 0.50
 10.It. si =    0.4220116  E/A =   -7.6632 R =    5.3030  mix = 0.50
 11.It. si =    0.0780022  E/A =   -7.6632 R =    5.3023  mix = 0.50
 12.It. si =    0.0689378  E/A =   -7.6633 R =    5.3019  mix = 0.50
 13.It. si =    0.0387680  E/A =   -7.6634 R =    5.3016  mix = 0.50
 14.It. si =    0.0191155  E/A =   -7.6634 R =    5.3016  mix = 0.50
 15.It. si =    0.0224365  E/A =   -7.6634 R =    5.3017  mix = 0.50
 16.It. si =    0.0224260  E/A =   -7.6634 R =    5.3017  mix = 0.50
 17.It. si =    0.0160397  E/A =   -7.6634 R =    5.3017  mix = 0.50
 18.It. si =    0.0030443  E/A =   -7.6634 R =    5.3017  mix = 0.50
 19.It. si =    0.0009922  E/A =   -7.6634 R =    5.3017  mix = 0.50
 20.It. si =    0.0007415  E/A =   -7.6634 R =    5.3017  mix = 0.50
 21.It. si =    0.0001413  E/A =   -7.6634 R =    5.3017  mix = 0.50
 22.It. si =    0.0000309  E/A =   -7.6634 R =    5.3017  mix = 0.50
 23.It. si =    0.0000028  E/A =   -7.6634 R =    5.3017  mix = 0.50
 24.It. si =    0.0000017  E/A =   -7.6634 R =    5.3017  mix = 0.50
 ********************************************************************
 Pb 178: Iteration converged after  24 steps   si =      0.0000006608
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  26  p   7d 3/2   ( 5d  3/2) 0.60    57.833     1.000     0.000
  27  p   8d 3/2   ( 6d  3/2) 0.55    79.034     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     7.911     1.000     0.000
  30  p   2p 3/2   ( 5p  3/2) 0.49    13.487     1.000     0.000
  31  h   3p 3/2   ( 2p  3/2) 0.92    15.325     0.000     1.000
  32  p   4p 3/2   ( 4p  3/2) 0.72    23.109     1.000     0.000
  33  p   5p 3/2   ( 5p  3/2) 0.56    35.974     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.94    39.756     0.000     1.000
  35  p   7p 3/2   ( 5p  3/2) 0.54    51.559     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.59    71.949     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.95     5.001     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.48    12.575     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.79    17.703     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.64    26.456     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.97    31.940     0.000     1.000
  43  p   6d 5/2   ( 4d  5/2) 0.57    40.768     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.59    57.165     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.55    78.177     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     7.062     1.000     0.000
  48  p   2f 5/2   ( 5f  5/2) 0.49    14.763     1.000     0.000
  49  h   3f 5/2   ( 1f  5/2) 0.98    20.132     0.000     1.000
  50  p   4f 5/2   ( 3f  5/2) 0.76    24.022     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.61    35.899     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.55    51.481     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.61    71.850     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.993     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.65    14.321     1.000     0.000
  57  p   3g 7/2   ( 2g  7/2) 0.72    17.519     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.70    27.235     1.000     0.000
  59  p   5g 7/2   ( 3g  7/2) 0.57    41.147     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.60    57.311     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.58    78.225     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     4.799     1.000     0.000
  64  p   2f 7/2   ( 5f  7/2) 0.48    14.640     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    23.093     0.000     1.000
  66  p   4f 7/2   ( 3f  7/2) 0.77    23.426     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.63    35.222     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.55    50.731     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.61    70.752     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.86    13.255     1.000     0.000
  72  h   2g 9/2   ( 1g  9/2) 0.98    13.650     0.000     1.000
  73  p   3g 9/2   ( 2g  9/2) 0.46    16.393     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.71    26.455     1.000     0.000
  75  p   5g 9/2   ( 3g  9/2) 0.54    40.211     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.58    56.128     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.57    76.716     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     2.473     1.000     0.000
  80  p   2h 9/2   ( 4h  9/2) 0.49    17.339     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.84    24.516     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.72    34.823     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.60    51.128     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.64    71.004     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    13.553     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.51    18.873     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    29.014     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.60    40.246     1.000     0.000
  90  p   5i11/2   ( 3i 11/2) 0.56    56.027     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.61    76.927     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.946     0.000     1.000
  94  p   2h11/2   ( 4h 11/2) 0.47    17.205     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.84    22.943     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.74    33.584     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.63    49.722     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.64    68.787     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     5.790     1.000     0.000
 101  p   2i13/2   ( 4i 13/2) 0.50    18.740     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.80    27.929     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.66    38.530     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.58    54.358     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.62    74.288     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.51    21.411     1.000     0.000
 108  p   2j13/2   ( 1j 13/2) 0.84    24.436     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.77    35.877     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.67    50.743     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.69    68.933     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.54    23.426     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.89    31.983     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.70    40.358     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.58    56.235     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.65    75.427     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    15.388     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.53    21.976     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    34.243     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.72    48.524     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.70    65.967     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    97.821     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.56    23.065     1.000     0.000
 126  p   2k17/2   ( 1k 17/2) 0.80    25.218     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    37.319     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.67    53.574     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.68    71.522     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.58    27.573     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    39.447     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.72    50.237     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.71    69.061     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    96.981     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    29.558     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.77    43.557     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.63    56.227     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.68    74.390     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.57    27.459     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.91    33.789     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.79    45.968     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    64.006     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.65    92.262     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.58    29.509     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    40.809     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    50.551     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    68.496     1.000     0.000
 150  p   5m21/2   ( 4m 21/2) 0.65    97.665     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.60    34.981     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    52.028     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    67.541     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.66    95.048     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    37.232     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.78    55.449     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.71    73.240     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    34.864     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    49.889     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.78    60.614     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.72    85.357     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    37.150     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.84    54.441     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    67.232     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    89.606     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.69    44.468     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    66.409     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.68    89.985     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    46.974     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    70.043     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.67    95.315     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.67    44.288     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    65.182     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.73    79.679     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    46.816     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    69.426     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.68    86.466     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    57.021     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    85.817     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    59.822     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    90.132     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    56.847     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    82.347     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    59.676     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    87.664     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    75.446     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    78.677     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    74.981     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    78.368     1.000     0.000
  ****** END RESU ***********************************
