
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:18           *
  *       Pb 238  N = 156  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 238   156  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.615940
 hb0 =                           20.734000
 b0  =                            2.503576
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  109.4504402  E/A =   -7.2283 R =    6.0660  mix = 0.50
  3.It. si =   56.4548686  E/A =   -7.2545 R =    6.0405  mix = 0.50
  4.It. si =   12.4887705  E/A =   -7.2696 R =    6.0113  mix = 0.50
  5.It. si =   14.8962494  E/A =   -7.2842 R =    5.9833  mix = 0.50
  6.It. si =   12.9029527  E/A =   -7.2886 R =    5.9674  mix = 0.50
  7.It. si =    1.5841015  E/A =   -7.2925 R =    5.9430  mix = 0.50
  8.It. si =    0.5850777  E/A =   -7.2931 R =    5.9362  mix = 0.50
  9.It. si =    0.4322843  E/A =   -7.2933 R =    5.9352  mix = 0.50
 10.It. si =    0.5522388  E/A =   -7.2933 R =    5.9356  mix = 0.50
 11.It. si =    0.4145228  E/A =   -7.2933 R =    5.9354  mix = 0.50
 12.It. si =    0.1864737  E/A =   -7.2933 R =    5.9349  mix = 0.50
 13.It. si =    0.1219531  E/A =   -7.2933 R =    5.9341  mix = 0.50
 14.It. si =    0.0660077  E/A =   -7.2933 R =    5.9335  mix = 0.50
 15.It. si =    0.0331006  E/A =   -7.2932 R =    5.9327  mix = 0.50
 16.It. si =    0.0184480  E/A =   -7.2932 R =    5.9325  mix = 0.50
 17.It. si =    0.0065121  E/A =   -7.2931 R =    5.9323  mix = 0.50
 18.It. si =    0.0027727  E/A =   -7.2931 R =    5.9323  mix = 0.50
 19.It. si =    0.0012501  E/A =   -7.2931 R =    5.9323  mix = 0.50
 20.It. si =    0.0054366  E/A =   -7.2931 R =    5.9323  mix = 0.50
 21.It. si =    0.0020506  E/A =   -7.2930 R =    5.9323  mix = 0.50
 22.It. si =    0.0003738  E/A =   -7.2930 R =    5.9323  mix = 0.50
 23.It. si =    0.0001477  E/A =   -7.2930 R =    5.9323  mix = 0.50
 24.It. si =    0.0001689  E/A =   -7.2930 R =    5.9323  mix = 0.50
 25.It. si =    0.0001369  E/A =   -7.2930 R =    5.9323  mix = 0.50
 26.It. si =    0.0000973  E/A =   -7.2930 R =    5.9323  mix = 0.50
 27.It. si =    0.0000419  E/A =   -7.2930 R =    5.9323  mix = 0.50
 28.It. si =    0.0000047  E/A =   -7.2930 R =    5.9323  mix = 0.50
 29.It. si =    0.0000042  E/A =   -7.2930 R =    5.9323  mix = 0.50
 30.It. si =    0.0000033  E/A =   -7.2930 R =    5.9323  mix = 0.50
 31.It. si =    0.0000022  E/A =   -7.2930 R =    5.9323  mix = 0.50
 32.It. si =    0.0000012  E/A =   -7.2930 R =    5.9323  mix = 0.50
 ********************************************************************
 Pb 238: Iteration converged after  32 steps   si =      0.0000004686
 186  p   2S33/2   ( 2S 33/2) 0.76    69.801     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    61.527     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    64.805     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    60.716     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    64.250     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.88     1.062     0.069     0.931
   2  p   2s 1/2   ( 4s  1/2) 0.93    20.276     0.995     0.005
   3  h   3s 1/2   ( 2s  1/2) 0.81    22.137     0.006     0.994
   4  p   4s 1/2   ( 6s  1/2) 0.50    25.672     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.73    34.268     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.88    38.895     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.62    46.222     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.55    60.369     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    78.103     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95     9.816     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.89    12.434     0.000     1.000
  13  p   3p 1/2   ( 4p  1/2) 0.60    25.060     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.73    30.469     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.93    33.532     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.73    41.173     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.65    55.210     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    71.932     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.94     2.640     0.005     0.995
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.501     1.000     0.000
  22  p   3d 3/2   ( 5d  3/2) 0.49    26.211     0.999     0.001
  23  h   4d 3/2   ( 1d  3/2) 0.96    26.407     0.001     0.999
  24  p   5d 3/2   ( 4d  3/2) 0.75    34.540     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.65    46.056     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.58    60.260     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    77.948     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     9.160     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.88    13.179     0.000     1.000
  31  p   3p 3/2   ( 4p  3/2) 0.62    24.979     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.71    30.179     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.92    33.965     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.74    40.975     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.66    54.924     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    71.535     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.92     4.044     0.002     0.998
  39  p   2d 5/2   ( 3d  5/2) 0.96    18.729     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.50    26.133     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.95    27.535     0.000     1.000
  42  p   5d 5/2   ( 4d  5/2) 0.75    34.233     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.66    45.705     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.59    59.793     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.63    77.309     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     7.225     1.000     0.000
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.960     0.000     1.000
  49  p   3f 5/2   ( 3f  5/2) 0.72    25.999     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.65    30.149     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.76    41.011     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.69    54.960     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.68    71.400     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.583     0.001     0.999
  56  p   2g 7/2   ( 2g  7/2) 0.98    16.779     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.47    27.783     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.79    35.128     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.71    45.565     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.63    59.874     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.66    77.277     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     5.218     0.999     0.001
  64  h   2f 7/2   ( 1f  7/2) 0.97    20.099     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.78    25.651     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.57    29.548     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    40.647     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.69    54.365     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.68    70.538     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    99.625     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.989     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.433     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.47    27.679     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.79    34.391     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.73    44.876     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.64    59.131     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.65    76.152     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     1.453     0.981     0.019
  80  p   2h 9/2   ( 2h  9/2) 0.96    25.591     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.52    30.452     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    41.391     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.73    54.630     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.71    70.585     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    98.443     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    11.612     1.000     0.000
  87  p   2i11/2   ( 2i 11/2) 0.53    30.476     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.81    34.864     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.78    44.958     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.69    59.572     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.69    76.323     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.456     0.003     0.997
  94  p   2h11/2   ( 2h 11/2) 0.98    23.398     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.53    30.119     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    40.628     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.74    53.510     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.71    69.130     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    97.544     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     5.373     0.999     0.001
 101  p   2i13/2   ( 2i 13/2) 0.70    30.039     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.67    33.092     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.79    43.973     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.71    58.309     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.69    74.381     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    21.724     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.51    33.606     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.83    42.188     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.79    53.613     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    69.593     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    96.098     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    31.325     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.53    35.393     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.81    46.640     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.75    59.115     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.73    74.872     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    14.344     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.53    33.374     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    40.375     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.78    52.121     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    67.450     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.66    94.058     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    23.333     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    35.140     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    45.103     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.78    57.083     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    72.361     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.64    99.480     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.63    38.220     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.75    41.520     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    54.457     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    69.386     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.69    92.636     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    40.597     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.91    48.641     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    58.624     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.74    75.060     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.66    98.794     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    32.177     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.57    38.976     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    52.774     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    65.967     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.70    89.403     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.74    40.057     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.61    41.677     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.77    56.200     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.118     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    94.629     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.58    45.454     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.87    57.145     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    68.210     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.70    91.009     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    47.617     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.85    62.252     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    73.707     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.69    96.797     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.59    44.977     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.75    51.202     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.67    64.121     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.75    84.641     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    47.460     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.87    58.425     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.73    68.279     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    89.223     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    54.170     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    71.245     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.74    87.455     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    56.509     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    75.801     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.71    93.064     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.62    53.887     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    67.540     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.82    78.860     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.65    56.293     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    73.950     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.78    84.084     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    65.543     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    87.385     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    68.175     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    92.480     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.74    65.309     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    82.658     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.74    67.978     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    88.891     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    81.706     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    84.962     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    80.903     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    84.403     1.000     0.000
  ****** END RESU ***********************************
