
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:23           *
  *       Pb 250  N = 168  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 250   168  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.508344
 hb0 =                           20.734000
 b0  =                            2.524186
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =  124.4965341  E/A =   -7.0322 R =    6.1833  mix = 0.50
  3.It. si =   66.7105612  E/A =   -7.0387 R =    6.1602  mix = 0.50
  4.It. si =   15.1906337  E/A =   -7.0437 R =    6.1348  mix = 0.50
  5.It. si =   12.1342868  E/A =   -7.0534 R =    6.1085  mix = 0.50
  6.It. si =   11.8084179  E/A =   -7.0560 R =    6.0937  mix = 0.50
  7.It. si =    4.1390441  E/A =   -7.0590 R =    6.0769  mix = 0.50
  8.It. si =    1.4633442  E/A =   -7.0595 R =    6.0684  mix = 0.50
  9.It. si =    0.3586223  E/A =   -7.0604 R =    6.0643  mix = 0.50
 10.It. si =    0.0953733  E/A =   -7.0605 R =    6.0644  mix = 0.50
 11.It. si =    0.2955643  E/A =   -7.0606 R =    6.0643  mix = 0.50
 12.It. si =    0.3297467  E/A =   -7.0606 R =    6.0642  mix = 0.50
 13.It. si =    0.3390037  E/A =   -7.0607 R =    6.0641  mix = 0.50
 14.It. si =    0.0521296  E/A =   -7.0606 R =    6.0637  mix = 0.50
 15.It. si =    0.0348822  E/A =   -7.0607 R =    6.0631  mix = 0.50
 16.It. si =    0.0114625  E/A =   -7.0607 R =    6.0627  mix = 0.50
 17.It. si =    0.0062474  E/A =   -7.0606 R =    6.0627  mix = 0.50
 18.It. si =    0.0030202  E/A =   -7.0605 R =    6.0628  mix = 0.50
 19.It. si =    0.0055245  E/A =   -7.0605 R =    6.0627  mix = 0.50
 20.It. si =    0.0066016  E/A =   -7.0605 R =    6.0627  mix = 0.50
 21.It. si =    0.0029429  E/A =   -7.0605 R =    6.0626  mix = 0.50
 22.It. si =    0.0006493  E/A =   -7.0605 R =    6.0626  mix = 0.50
 23.It. si =    0.0001678  E/A =   -7.0605 R =    6.0626  mix = 0.50
 24.It. si =    0.0000150  E/A =   -7.0605 R =    6.0626  mix = 0.50
 25.It. si =    0.0000170  E/A =   -7.0605 R =    6.0626  mix = 0.50
 26.It. si =    0.0000043  E/A =   -7.0605 R =    6.0626  mix = 0.50
 27.It. si =    0.0000023  E/A =   -7.0605 R =    6.0626  mix = 0.50
 ********************************************************************
 Pb 250: Iteration converged after  27 steps   si =      0.0000003178
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
   4  p   4s 1/2   ( 6s  1/2) 0.51    27.436     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.74    35.438     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.87    37.512     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.65    46.874     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.59    60.707     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.63    77.845     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94     9.848     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.88    11.922     0.001     0.999
  13  p   3p 1/2   ( 4p  1/2) 0.70    26.622     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.65    31.266     0.998     0.002
  15  h   5p 1/2   ( 1p  1/2) 0.92    32.495     0.002     0.998
  16  p   6p 1/2   ( 5p  1/2) 0.75    42.011     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.68    55.603     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.67    71.727     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93     2.443     0.019     0.981
  21  p   2d 3/2   ( 3d  3/2) 0.96    19.629     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.95    25.693     0.000     1.000
  23  p   4d 3/2   ( 5d  3/2) 0.49    28.035     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.76    35.659     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.69    46.676     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.61    60.579     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.65    77.665     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.93     9.309     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.86    12.557     0.001     0.999
  31  p   3p 3/2   ( 4p  3/2) 0.71    26.519     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.63    31.046     0.999     0.001
  33  h   5p 3/2   ( 1p  3/2) 0.91    32.870     0.001     0.999
  34  p   6p 3/2   ( 5p  3/2) 0.75    41.877     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.68    55.381     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.67    71.411     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.91     3.703     0.008     0.992
  39  p   2d 5/2   ( 3d  5/2) 0.96    18.902     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    26.719     0.000     1.000
  41  p   4d 5/2   ( 5d  5/2) 0.50    27.975     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.76    35.374     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.69    46.397     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.61    60.213     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.64    77.137     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.96     7.267     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.97    17.561     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.84    27.189     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.49    31.134     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.77    42.006     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.71    55.416     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.69    71.291     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    99.100     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.479     0.002     0.998
  56  p   2g 7/2   ( 2g  7/2) 0.97    16.680     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.49    29.618     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.79    36.059     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.74    46.248     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.65    60.331     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.67    77.109     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     5.399     0.997     0.003
  64  h   2f 7/2   ( 1f  7/2) 0.96    19.540     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.88    26.656     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.52    30.711     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    41.687     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.71    54.882     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.69    70.537     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    98.773     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.97    11.663     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.446     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.52    29.497     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.78    35.291     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.75    45.646     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.66    59.648     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.66    76.067     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.95     1.456     0.938     0.062
  80  p   2h 9/2   ( 2h  9/2) 0.97    25.630     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.52    32.137     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    42.392     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.75    55.044     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.72    70.552     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.64    97.624     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    11.306     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.68    32.016     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.70    35.359     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.79    45.909     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.71    60.024     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.70    76.147     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     3.362     0.011     0.989
  94  p   2h11/2   ( 2h 11/2) 0.97    23.392     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.53    31.894     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    41.645     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.75    54.010     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.71    69.217     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.64    96.844     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     5.373     0.997     0.003
 101  p   2i13/2   ( 2i 13/2) 0.88    31.065     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.47    34.014     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.79    45.053     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.72    58.831     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.70    74.375     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    21.290     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.52    35.344     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.81    42.739     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.79    54.133     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    69.661     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.66    95.244     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    30.933     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.53    37.133     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    47.592     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.77    59.396     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.74    74.854     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    14.178     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.59    35.042     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    40.853     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    52.842     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    67.658     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.67    93.444     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    23.056     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    36.937     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    45.965     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.79    57.524     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.74    72.534     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.65    98.834     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.85    39.150     1.000     0.000
 132  p   2l17/2   ( 2l 17/2) 0.51    41.948     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    55.285     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    69.323     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.70    91.931     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    42.297     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.90    48.679     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    59.295     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.75    75.067     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.67    97.954     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    31.843     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.58    40.673     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.75    53.665     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    66.119     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.71    88.981     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.94    40.383     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.59    42.715     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.76    57.225     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.310     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.69    94.135     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.57    47.057     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.86    57.320     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    68.478     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.71    90.338     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    49.244     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.87    62.891     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    73.691     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.70    96.160     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.69    46.285     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.65    51.149     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.65    64.864     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.76    84.373     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    49.044     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    58.345     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.70    68.836     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    89.029     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.66    55.674     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    71.588     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.76    87.023     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    58.003     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    76.403     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.72    92.560     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.62    55.345     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.74    67.314     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.83    79.001     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.64    57.766     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    74.106     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.80    83.893     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    66.842     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    87.312     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    69.466     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    92.550     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.74    66.591     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    82.376     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.74    69.254     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    88.755     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.560     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    85.852     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    81.674     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.227     1.000     0.000
  ****** END RESU ***********************************
