
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:52:10           *
  *       Pb 224  N = 142  Z =  82
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     1    1
 Nucleus: Pb 224   142  82
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.750996
 hb0 =                           20.734000
 b0  =                            2.478407
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   83.0340194  E/A =   -7.4973 R =    5.9228  mix = 0.50
  3.It. si =   39.0985330  E/A =   -7.5267 R =    5.8941  mix = 0.50
  4.It. si =   10.8056872  E/A =   -7.5434 R =    5.8613  mix = 0.50
  5.It. si =   14.6714981  E/A =   -7.5559 R =    5.8332  mix = 0.50
  6.It. si =   11.6245144  E/A =   -7.5594 R =    5.8168  mix = 0.50
  7.It. si =    3.0153959  E/A =   -7.5618 R =    5.7798  mix = 0.50
  8.It. si =    1.0784525  E/A =   -7.5620 R =    5.7813  mix = 0.50
  9.It. si =    0.2530290  E/A =   -7.5621 R =    5.7805  mix = 0.50
 10.It. si =    0.5600295  E/A =   -7.5623 R =    5.7812  mix = 0.50
 11.It. si =    0.5383997  E/A =   -7.5623 R =    5.7811  mix = 0.50
 12.It. si =    0.0559963  E/A =   -7.5625 R =    5.7799  mix = 0.50
 13.It. si =    0.0633672  E/A =   -7.5628 R =    5.7788  mix = 0.50
 14.It. si =    0.0325395  E/A =   -7.5629 R =    5.7783  mix = 0.50
 15.It. si =    0.0379562  E/A =   -7.5629 R =    5.7782  mix = 0.50
 16.It. si =    0.0723989  E/A =   -7.5629 R =    5.7779  mix = 0.50
 17.It. si =    0.0423717  E/A =   -7.5629 R =    5.7779  mix = 0.50
 18.It. si =    0.0234257  E/A =   -7.5628 R =    5.7780  mix = 0.50
 19.It. si =    0.0144774  E/A =   -7.5628 R =    5.7780  mix = 0.50
 20.It. si =    0.0137756  E/A =   -7.5628 R =    5.7780  mix = 0.50
 21.It. si =    0.1220090  E/A =   -7.5627 R =    5.7777  mix = 0.50
 22.It. si =    0.1028957  E/A =   -7.5626 R =    5.7777  mix = 0.50
 23.It. si =    0.0909885  E/A =   -7.5626 R =    5.7777  mix = 0.50
 24.It. si =    0.0036113  E/A =   -7.5626 R =    5.7778  mix = 0.50
 25.It. si =    0.0103474  E/A =   -7.5626 R =    5.7778  mix = 0.50
 26.It. si =    0.0094857  E/A =   -7.5627 R =    5.7778  mix = 0.50
 27.It. si =    0.0055815  E/A =   -7.5627 R =    5.7778  mix = 0.50
 28.It. si =    0.0069193  E/A =   -7.5627 R =    5.7778  mix = 0.50
 29.It. si =    0.0110370  E/A =   -7.5627 R =    5.7778  mix = 0.50
 30.It. si =    0.0002875  E/A =   -7.5627 R =    5.7778  mix = 0.50
 31.It. si =    0.0000353  E/A =   -7.5627 R =    5.7778  mix = 0.50
 32.It. si =    0.0001537  E/A =   -7.5627 R =    5.7778  mix = 0.50
 33.It. si =    0.0000703  E/A =   -7.5627 R =    5.7778  mix = 0.50
 34.It. si =    0.0000074  E/A =   -7.5627 R =    5.7778  mix = 0.50
 35.It. si =    0.0000013  E/A =   -7.5627 R =    5.7778  mix = 0.50
 ********************************************************************
 Pb 224: Iteration converged after  35 steps   si =      0.0000002848
 171  p   2q27/2   ( 1q 27/2) 0.78    57.707     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    80.082     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    35.743     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    51.381     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.78    64.816     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    38.389     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    56.441     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    70.577     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    47.237     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    71.420     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    50.118     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    75.808     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    47.070     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    66.861     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    49.981     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    72.400     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    63.542     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    66.865     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    62.842     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    66.395     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.92     1.203     0.000     1.000
   2  p   2s 1/2   ( 4s  1/2) 0.88    19.668     1.000     0.000
   3  h   3s 1/2   ( 2s  1/2) 0.84    23.245     0.000     1.000
   4  p   4s 1/2   ( 6s  1/2) 0.48    23.698     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.72    32.779     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.89    40.506     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.57    45.410     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.53    60.000     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    78.473     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95     9.808     1.000     0.000
  12  h   2p 1/2   ( 2p  1/2) 0.91    12.861     0.000     1.000
  13  p   3p 1/2   ( 4p  1/2) 0.52    22.929     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.76    29.461     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.93    34.710     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.71    40.241     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.62    54.711     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.64    72.235     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.95     2.640     0.000     1.000
  21  p   2d 3/2   ( 3d  3/2) 0.94    19.289     1.000     0.000
  22  p   3d 3/2   ( 5d  3/2) 0.48    24.071     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.96    27.229     0.000     1.000
  24  p   5d 3/2   ( 4d  3/2) 0.74    33.088     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.60    45.324     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.54    59.927     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    78.360     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95     9.026     1.000     0.000
  30  h   2p 3/2   ( 2p  3/2) 0.89    13.784     0.000     1.000
  31  p   3p 3/2   ( 4p  3/2) 0.53    22.863     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.76    29.132     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.92    35.218     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.72    39.963     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.63    54.356     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    71.748     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.93     4.257     0.000     1.000
  39  p   2d 5/2   ( 3d  5/2) 0.95    18.487     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.49    23.927     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.95    28.470     0.000     1.000
  42  p   5d 5/2   ( 4d  5/2) 0.74    32.744     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.62    44.893     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.55    59.337     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    77.591     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     7.405     1.000     0.000
  48  h   2f 5/2   ( 1f  5/2) 0.98    18.418     0.000     1.000
  49  p   3f 5/2   ( 3f  5/2) 0.58    24.126     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.76    29.290     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.75    39.926     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.66    54.448     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    71.665     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     8.669     0.000     1.000
  56  p   2g 7/2   ( 2g  7/2) 0.98    16.978     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    25.512     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.78    33.869     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.67    44.889     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.59    59.441     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    77.624     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     5.225     1.000     0.000
  64  h   2f 7/2   ( 1f  7/2) 0.97    20.730     0.000     1.000
  65  p   3f 7/2   ( 3f  7/2) 0.63    23.930     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.72    28.528     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.75    39.453     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.67    53.754     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    70.643     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    12.330     0.000     1.000
  72  p   2g 9/2   ( 2g  9/2) 0.97    14.569     1.000     0.000
  73  p   3g 9/2   ( 5g  9/2) 0.47    25.403     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.78    33.169     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.69    44.075     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.61    58.563     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    76.345     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     1.641     1.000     0.000
  80  p   2h 9/2   ( 2h  9/2) 0.89    25.203     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.48    28.662     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    40.113     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.71    54.187     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    70.769     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    99.716     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    12.126     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.49    28.336     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.85    34.277     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.77    43.896     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.66    59.008     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    76.617     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     3.523     0.000     1.000
  94  p   2h11/2   ( 2h 11/2) 0.96    23.371     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.53    28.024     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    39.322     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.72    52.968     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.70    69.129     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    98.517     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     5.498     1.000     0.000
 101  p   2i13/2   ( 2i 13/2) 0.52    28.153     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.82    32.487     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    42.740     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.68    57.680     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.68    74.491     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    22.389     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.53    31.439     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.83    41.327     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.77    53.099     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    69.516     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    97.216     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.87    31.580     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.46    33.567     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.80    45.391     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.72    58.790     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.72    74.971     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    14.667     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.51    31.237     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.83    39.687     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.78    51.397     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    67.245     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    94.930     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    23.784     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.53    32.930     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    43.879     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.76    56.637     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.72    72.239     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    36.418     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    41.642     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    53.477     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    69.534     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    93.509     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    38.488     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.90    48.401     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.78    58.035     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.73    75.105     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    99.911     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.96    32.638     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.57    36.932     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    51.584     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    65.841     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    90.046     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    38.339     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.87    41.764     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    54.950     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    70.871     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    95.357     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    43.468     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.87    56.745     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.77    68.098     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    91.967     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    45.625     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.84    61.291     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.76    73.876     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.68    97.727     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.58    43.171     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.82    51.466     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.69    63.257     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    85.002     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    45.502     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.89    58.366     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    67.822     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.74    89.472     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    52.325     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    70.700     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.72    88.147     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    54.685     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    74.963     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    93.787     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    52.080     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    67.728     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.81    78.853     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    54.488     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    73.573     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    84.555     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    63.945     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    87.437     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    66.599     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    92.345     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.74    63.730     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    82.994     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    66.418     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    89.029     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    80.633     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    83.857     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    79.927     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    83.373     1.000     0.000
  ****** END RESU ***********************************
