
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:25           *
  *       Hg 190  N = 110  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 190   110  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.131803
 hb0 =                           20.734000
 b0  =                            2.411331
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.1954637  E/A =   -7.8544 R =    5.4215  mix = 0.50
  3.It. si =    1.1518737  E/A =   -7.8545 R =    5.4225  mix = 0.50
  4.It. si =    0.8573266  E/A =   -7.8546 R =    5.4239  mix = 0.50
  5.It. si =    0.7943211  E/A =   -7.8546 R =    5.4251  mix = 0.50
  6.It. si =    0.2205856  E/A =   -7.8545 R =    5.4273  mix = 0.50
  7.It. si =    0.0191754  E/A =   -7.8545 R =    5.4266  mix = 0.50
  8.It. si =    0.0298926  E/A =   -7.8545 R =    5.4266  mix = 0.50
  9.It. si =    0.0232819  E/A =   -7.8545 R =    5.4266  mix = 0.50
 10.It. si =    0.0069059  E/A =   -7.8545 R =    5.4267  mix = 0.50
 11.It. si =    0.0059476  E/A =   -7.8545 R =    5.4267  mix = 0.50
 12.It. si =    0.0041649  E/A =   -7.8544 R =    5.4267  mix = 0.50
 13.It. si =    0.0013662  E/A =   -7.8544 R =    5.4267  mix = 0.50
 14.It. si =    0.0003193  E/A =   -7.8544 R =    5.4267  mix = 0.50
 15.It. si =    0.0003210  E/A =   -7.8544 R =    5.4267  mix = 0.50
 16.It. si =    0.0000193  E/A =   -7.8544 R =    5.4267  mix = 0.50
 17.It. si =    0.0000126  E/A =   -7.8544 R =    5.4267  mix = 0.50
 18.It. si =    0.0000043  E/A =   -7.8544 R =    5.4267  mix = 0.50
 19.It. si =    0.0000015  E/A =   -7.8544 R =    5.4267  mix = 0.50
 ********************************************************************
 Hg 190: Iteration converged after  19 steps   si =      0.0000003255
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  33  h   5p 3/2   ( 1p  3/2) 0.94    36.835     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.63    39.512     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.56    54.529     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.62    73.915     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.94     2.854     0.017     0.983
  39  p   2d 5/2   ( 3d  5/2) 0.64    17.689     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.71    21.544     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    29.311     0.003     0.997
  42  p   5d 5/2   ( 4d  5/2) 0.68    30.662     0.997     0.003
  43  p   6d 5/2   ( 4d  5/2) 0.54    44.533     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.57    60.162     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.57    80.223     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     9.260     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.938     0.001     0.999
  49  p   3f 5/2   ( 5f  5/2) 0.48    20.118     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.79    28.191     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.68    39.241     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.60    54.465     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.64    73.791     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.080     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.91    18.254     1.000     0.000
  57  p   3g 7/2   ( 6g  7/2) 0.46    21.704     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.73    31.637     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.55    44.689     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.57    60.111     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.60    80.143     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     7.027     0.998     0.002
  64  p   2f 7/2   ( 4f  7/2) 0.48    20.026     0.999     0.001
  65  h   3f 7/2   ( 1f  7/2) 0.98    20.714     0.001     0.999
  66  p   4f 7/2   ( 3f  7/2) 0.79    27.639     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.68    38.764     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.59    54.052     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.63    73.062     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.482     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.96    16.252     1.000     0.000
  73  p   3g 9/2   ( 6g  9/2) 0.47    21.303     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.74    30.979     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.58    43.804     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.55    59.191     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.59    78.898     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     4.283     0.995     0.005
  80  p   2h 9/2   ( 2h  9/2) 0.49    22.641     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.83    28.057     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    38.594     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.64    54.427     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.66    73.135     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    15.367     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.51    24.242     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.80    33.356     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.67    43.593     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.59    59.215     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.63    79.127     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     2.024     0.027     0.973
  94  p   2h11/2   ( 2h 11/2) 0.60    22.357     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.76    26.299     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    37.532     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.66    53.121     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.66    71.100     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     7.741     0.999     0.001
 101  p   2i13/2   ( 4i 13/2) 0.50    24.151     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.83    32.101     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.72    41.950     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.62    57.690     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.64    76.603     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.91    25.355     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.49    27.892     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    40.050     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.71    53.859     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    71.322     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.53    28.752     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.92    35.033     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.75    44.043     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.63    59.507     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.67    77.548     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    17.341     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.53    27.286     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    38.559     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    51.749     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.71    68.591     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    99.052     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.95    26.521     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.51    29.143     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    41.805     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.70    57.041     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.70    74.009     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.57    32.812     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.89    43.047     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    53.365     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    71.640     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    98.104     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    34.790     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    47.871     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    59.163     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    76.976     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.54    32.588     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.85    36.200     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    50.024     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    67.042     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.67    93.732     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.58    34.735     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.92    43.936     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    53.975     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    71.667     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.66    99.185     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.60    40.078     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    56.218     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    70.117     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    96.461     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    42.302     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    59.854     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    76.017     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    39.938     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    53.247     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.76    63.495     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    87.524     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    42.214     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    58.495     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.79    69.647     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    91.797     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    49.372     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    70.371     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.69    91.830     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    51.837     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    74.142     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.67    97.337     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    49.177     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.81    68.824     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.75    81.565     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    51.670     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    73.411     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.69    88.260     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    61.648     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    88.921     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    64.408     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    93.415     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    61.467     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    85.223     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    64.256     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    90.758     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    79.577     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    82.802     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    79.067     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    82.461     1.000     0.000
  ****** END RESU ***********************************
