
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:27           *
  *       Hg 200  N = 120  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 200   120  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.010901
 hb0 =                           20.734000
 b0  =                            2.432034
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    4.9741570  E/A =   -7.8741 R =    5.5164  mix = 0.50
  3.It. si =    2.4600505  E/A =   -7.8737 R =    5.5169  mix = 0.50
  4.It. si =    0.6701518  E/A =   -7.8732 R =    5.5180  mix = 0.50
  5.It. si =    0.6542342  E/A =   -7.8727 R =    5.5195  mix = 0.50
  6.It. si =    0.4784724  E/A =   -7.8726 R =    5.5201  mix = 0.50
  7.It. si =    0.0527965  E/A =   -7.8722 R =    5.5212  mix = 0.50
  8.It. si =    0.0672029  E/A =   -7.8721 R =    5.5211  mix = 0.50
  9.It. si =    0.0581733  E/A =   -7.8720 R =    5.5212  mix = 0.50
 10.It. si =    0.0529494  E/A =   -7.8720 R =    5.5212  mix = 0.50
 11.It. si =    0.0402458  E/A =   -7.8720 R =    5.5212  mix = 0.50
 12.It. si =    0.0018495  E/A =   -7.8719 R =    5.5213  mix = 0.50
 13.It. si =    0.0016060  E/A =   -7.8719 R =    5.5213  mix = 0.50
 14.It. si =    0.0011379  E/A =   -7.8719 R =    5.5213  mix = 0.50
 15.It. si =    0.0006988  E/A =   -7.8719 R =    5.5213  mix = 0.50
 16.It. si =    0.0001916  E/A =   -7.8719 R =    5.5213  mix = 0.50
 17.It. si =    0.0000582  E/A =   -7.8719 R =    5.5213  mix = 0.50
 18.It. si =    0.0000135  E/A =   -7.8719 R =    5.5213  mix = 0.50
 19.It. si =    0.0000078  E/A =   -7.8719 R =    5.5213  mix = 0.50
 20.It. si =    0.0000021  E/A =   -7.8719 R =    5.5213  mix = 0.50
 ********************************************************************
 Hg 200: Iteration converged after  20 steps   si =      0.0000003677
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  26  p   7d 3/2   ( 5d  3/2) 0.57    60.761     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.60    80.352     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95    10.992     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.90    12.494     0.001     0.999
  31  p   3p 3/2   ( 5p  3/2) 0.50    20.760     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.76    28.796     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.93    36.215     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.66    40.281     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.59    55.056     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.63    73.767     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.94     2.761     0.018     0.982
  39  p   2d 5/2   ( 3d  5/2) 0.78    19.165     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.56    22.652     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    28.910     0.001     0.999
  42  p   5d 5/2   ( 4d  5/2) 0.71    31.959     0.999     0.001
  43  p   6d 5/2   ( 5d  5/2) 0.53    45.376     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.56    60.555     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.59    79.993     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     9.233     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.853     0.001     0.999
  49  p   3f 5/2   ( 5f  5/2) 0.47    22.114     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.80    29.316     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.71    40.005     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.63    55.054     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    73.663     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.213     0.002     0.998
  56  p   2g 7/2   ( 2g  7/2) 0.96    18.662     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    23.449     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.75    33.034     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.59    45.424     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.55    60.483     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.62    79.905     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     7.029     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.98    20.503     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.48    22.024     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.79    28.741     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.71    39.588     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.62    54.655     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.64    72.947     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.435     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    16.392     1.000     0.000
  73  p   3g 9/2   ( 5g  9/2) 0.48    23.239     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.75    32.409     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.62    44.584     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.55    59.654     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.61    78.734     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     3.986     0.994     0.006
  80  p   2h 9/2   ( 2h  9/2) 0.58    24.475     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.78    28.719     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    39.634     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    55.022     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    72.966     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    15.011     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.50    26.240     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.83    34.510     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    44.237     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.61    59.767     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    78.952     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     2.101     0.024     0.976
  94  p   2h11/2   ( 2h 11/2) 0.76    23.887     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.61    27.066     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    38.685     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    53.776     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.67    71.082     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     7.560     0.999     0.001
 101  p   2i13/2   ( 4i 13/2) 0.49    26.146     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.85    33.073     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    42.695     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.64    58.329     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.65    76.541     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    25.379     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.53    29.545     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.81    41.215     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    54.283     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    71.333     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.52    30.663     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.92    35.218     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    45.078     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.66    60.025     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    77.346     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    17.112     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.52    29.235     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.82    39.713     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    52.256     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    68.739     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    98.307     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    26.426     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.53    30.961     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    43.178     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.72    57.643     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    74.030     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.57    34.680     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.90    43.593     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    53.977     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    71.719     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    97.207     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    36.655     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.84    48.984     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.72    59.484     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    77.095     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.68    34.164     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.69    36.350     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    51.178     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    67.381     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.67    93.035     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    36.591     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.92    44.162     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    54.832     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    72.126     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.66    98.483     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    41.845     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.84    57.269     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    70.192     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    95.745     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    44.044     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    61.091     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    76.148     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    41.681     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    53.622     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    63.969     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    87.305     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    43.950     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.87    59.397     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.79    69.674     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    91.632     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    50.994     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    71.284     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    91.392     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    53.425     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    75.160     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.68    96.975     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    50.787     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.81    69.438     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    81.265     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    53.250     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    74.312     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    87.789     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    63.063     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    89.249     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    65.788     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    93.853     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    62.874     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    85.376     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    65.629     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    91.047     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    80.622     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    83.836     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    80.069     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    83.465     1.000     0.000
  ****** END RESU ***********************************
