
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:39           *
  *       Hg 248  N = 168  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 248   168  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.525793
 hb0 =                           20.734000
 b0  =                            2.520809
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5440237  E/A =   -6.9937 R =    6.0590  mix = 0.50
  3.It. si =    0.7569198  E/A =   -6.9935 R =    6.0604  mix = 0.50
  4.It. si =    0.4018302  E/A =   -6.9932 R =    6.0621  mix = 0.50
  5.It. si =    0.5266008  E/A =   -6.9931 R =    6.0634  mix = 0.50
  6.It. si =    0.1707755  E/A =   -6.9928 R =    6.0652  mix = 0.50
  7.It. si =    0.0183880  E/A =   -6.9928 R =    6.0651  mix = 0.50
  8.It. si =    0.0062186  E/A =   -6.9927 R =    6.0652  mix = 0.50
  9.It. si =    0.0042107  E/A =   -6.9927 R =    6.0652  mix = 0.50
 10.It. si =    0.0036830  E/A =   -6.9927 R =    6.0652  mix = 0.50
 11.It. si =    0.0029498  E/A =   -6.9927 R =    6.0652  mix = 0.50
 12.It. si =    0.0026832  E/A =   -6.9927 R =    6.0652  mix = 0.50
 13.It. si =    0.0025278  E/A =   -6.9927 R =    6.0652  mix = 0.50
 14.It. si =    0.0028695  E/A =   -6.9927 R =    6.0652  mix = 0.50
 15.It. si =    0.0029539  E/A =   -6.9927 R =    6.0652  mix = 0.50
 16.It. si =    0.0028351  E/A =   -6.9927 R =    6.0652  mix = 0.50
 17.It. si =    0.0005669  E/A =   -6.9927 R =    6.0652  mix = 0.50
 18.It. si =    0.0001443  E/A =   -6.9927 R =    6.0652  mix = 0.50
 19.It. si =    0.0001265  E/A =   -6.9927 R =    6.0652  mix = 0.50
 20.It. si =    0.0000776  E/A =   -6.9927 R =    6.0652  mix = 0.50
 21.It. si =    0.0000142  E/A =   -6.9927 R =    6.0652  mix = 0.50
 22.It. si =    0.0000028  E/A =   -6.9927 R =    6.0652  mix = 0.50
 ********************************************************************
 Hg 248: Iteration converged after  22 steps   si =      0.0000007032
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  15  p   5p 1/2   ( 4p  1/2) 0.63    32.346     0.999     0.001
  16  p   6p 1/2   ( 5p  1/2) 0.76    43.125     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.70    56.557     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.69    72.653     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.90     1.555     0.084     0.916
  21  p   2d 3/2   ( 3d  3/2) 0.97    20.671     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.95    24.628     0.001     0.999
  23  p   4d 3/2   ( 5d  3/2) 0.49    29.361     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.76    36.839     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.70    47.834     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.63    61.631     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.66    78.682     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.93    10.569     0.996     0.004
  30  h   2p 3/2   ( 2p  3/2) 0.86    11.325     0.005     0.995
  31  p   3p 3/2   ( 4p  3/2) 0.72    27.786     1.000     0.000
  32  h   4p 3/2   ( 1p  3/2) 0.90    31.777     0.005     0.995
  33  p   5p 3/2   ( 4p  3/2) 0.62    32.304     0.995     0.005
  34  p   6p 3/2   ( 5p  3/2) 0.75    43.151     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.69    56.557     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.68    72.570     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.90     2.617     0.027     0.973
  39  p   2d 5/2   ( 3d  5/2) 0.96    20.153     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    25.625     0.001     0.999
  41  p   4d 5/2   ( 5d  5/2) 0.50    29.320     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.76    36.672     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.69    47.728     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.62    61.515     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.64    78.424     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.96     8.353     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.97    16.456     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.85    28.390     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.49    32.403     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.77    43.266     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.72    56.595     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.70    72.462     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    99.620     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.345     0.004     0.996
  56  p   2g 7/2   ( 2g  7/2) 0.98    17.787     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.50    30.949     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.79    37.291     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.74    47.520     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.66    61.588     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.67    78.355     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     6.550     0.997     0.003
  64  h   2f 7/2   ( 1f  7/2) 0.96    18.425     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.89    27.879     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.52    32.040     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    43.000     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.71    56.210     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.69    71.880     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.97    10.528     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    15.603     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.53    30.822     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.78    36.542     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.75    46.940     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.66    60.972     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.66    77.396     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     2.573     0.977     0.023
  80  p   2h 9/2   ( 2h  9/2) 0.97    26.776     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.52    33.478     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    43.649     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.75    56.302     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.72    71.825     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.64    98.756     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    12.503     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.69    33.309     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.68    36.624     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.79    47.209     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.71    61.296     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.70    77.429     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     2.264     0.032     0.968
  94  p   2h11/2   ( 2h 11/2) 0.97    24.573     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.53    33.239     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    42.905     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.75    55.296     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.71    70.508     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.64    98.184     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     6.554     0.997     0.003
 101  p   2i13/2   ( 2i 13/2) 0.89    32.306     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.48    35.346     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.79    46.364     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.73    60.124     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.70    75.678     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    22.493     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.53    36.690     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.81    44.006     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.79    55.437     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    70.950     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.67    96.454     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    32.138     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.53    38.508     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    48.902     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.77    60.711     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.74    76.186     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.377     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.60    36.373     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.76    42.119     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    54.166     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    68.972     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.67    94.692     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    24.268     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    38.307     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    47.245     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.79    58.851     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.74    73.879     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.86    40.412     1.000     0.000
 132  p   2l17/2   ( 2l 17/2) 0.51    43.271     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    56.604     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    70.654     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.70    93.235     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    43.679     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.90    49.916     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    60.637     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.75    76.396     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.67    99.318     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    33.073     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.58    42.045     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.75    54.961     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    67.443     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.71    90.314     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.94    41.643     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.59    44.096     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.76    58.559     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    72.629     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.69    95.490     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.57    48.440     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.86    58.579     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    69.803     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.71    91.692     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    50.651     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.87    64.193     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    75.013     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.70    97.503     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.70    47.640     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.65    52.450     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.65    66.202     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.76    85.690     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.58    50.446     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.84    59.636     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.70    70.209     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    90.350     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.66    57.079     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    72.892     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.76    88.333     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    59.427     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    77.747     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.72    93.876     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.62    56.743     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.74    68.633     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.83    80.357     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.64    59.187     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    75.442     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.80    85.279     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    68.261     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    88.640     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    70.905     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    93.907     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    68.006     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    83.731     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.74    70.691     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    90.129     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    83.975     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    87.292     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    83.084     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    86.662     1.000     0.000
  ****** END RESU ***********************************
