
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:30           *
  *       Hg 210  N = 130  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 210   130  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.897803
 hb0 =                           20.734000
 b0  =                            2.451891
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2611629  E/A =   -7.7688 R =    5.6136  mix = 0.50
  3.It. si =    1.4438655  E/A =   -7.7699 R =    5.6169  mix = 0.50
  4.It. si =    1.4908540  E/A =   -7.7711 R =    5.6207  mix = 0.50
  5.It. si =    1.0923381  E/A =   -7.7718 R =    5.6232  mix = 0.50
  6.It. si =    0.1374817  E/A =   -7.7732 R =    5.6275  mix = 0.50
  7.It. si =    0.0660530  E/A =   -7.7733 R =    5.6270  mix = 0.50
  8.It. si =    0.0376738  E/A =   -7.7734 R =    5.6268  mix = 0.50
  9.It. si =    0.0109715  E/A =   -7.7735 R =    5.6269  mix = 0.50
 10.It. si =    0.0088073  E/A =   -7.7735 R =    5.6269  mix = 0.50
 11.It. si =    0.0059586  E/A =   -7.7736 R =    5.6270  mix = 0.50
 12.It. si =    0.0025906  E/A =   -7.7736 R =    5.6270  mix = 0.50
 13.It. si =    0.0019477  E/A =   -7.7736 R =    5.6270  mix = 0.50
 14.It. si =    0.0005154  E/A =   -7.7736 R =    5.6270  mix = 0.50
 15.It. si =    0.0002140  E/A =   -7.7736 R =    5.6270  mix = 0.50
 16.It. si =    0.0001456  E/A =   -7.7736 R =    5.6270  mix = 0.50
 17.It. si =    0.0000297  E/A =   -7.7736 R =    5.6270  mix = 0.50
 18.It. si =    0.0000047  E/A =   -7.7736 R =    5.6270  mix = 0.50
 19.It. si =    0.0000024  E/A =   -7.7736 R =    5.6270  mix = 0.50
 ********************************************************************
 Hg 210: Iteration converged after  19 steps   si =      0.0000006221
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  26  p   7d 3/2   ( 5d  3/2) 0.55    61.218     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    80.302     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96    10.641     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.91    12.677     0.002     0.998
  31  p   3p 3/2   ( 5p  3/2) 0.49    22.592     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.77    29.757     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.93    35.179     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.70    40.851     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.61    55.496     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    73.622     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.93     2.898     0.023     0.977
  39  p   2d 5/2   ( 3d  5/2) 0.91    19.781     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.47    23.881     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    28.007     0.001     0.999
  42  p   5d 5/2   ( 4d  5/2) 0.73    33.109     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.58    45.927     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.54    60.773     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.60    79.684     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     9.231     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.311     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.51    23.946     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.79    30.216     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.73    40.805     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.64    55.684     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    73.672     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.057     0.004     0.996
  56  p   2g 7/2   ( 2g  7/2) 0.97    18.763     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    25.248     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.76    34.312     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.63    46.048     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    60.898     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    79.777     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     6.961     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    19.838     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.54    23.811     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.77    29.456     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.74    40.244     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.65    55.016     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    72.645     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.040     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    16.378     1.000     0.000
  73  p   3g 9/2   ( 5g  9/2) 0.48    25.106     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.77    33.638     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.66    45.150     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    59.925     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    78.394     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     3.844     0.990     0.010
  80  p   2h 9/2   ( 2h  9/2) 0.73    25.919     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.65    29.355     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    40.684     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    55.514     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    72.808     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    14.597     0.999     0.001
  87  p   2i11/2   ( 4i 11/2) 0.50    28.101     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.84    35.348     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.74    44.884     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    60.270     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    78.727     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     2.005     0.040     0.960
  94  p   2h11/2   ( 2h 11/2) 0.91    24.748     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.50    28.156     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    39.826     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.71    54.244     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    70.984     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     7.510     0.998     0.002
 101  p   2i13/2   ( 4i 13/2) 0.48    27.982     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.85    33.715     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.77    43.521     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    58.886     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    76.448     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    24.950     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.53    31.279     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    42.188     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    54.586     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    71.342     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.49    32.330     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.85    35.063     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.78    46.082     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    60.354     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    77.110     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    16.889     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.52    31.049     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.82    40.616     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.78    52.686     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    68.908     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    97.527     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    26.135     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.53    32.750     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.80    44.394     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    58.055     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.72    74.051     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    36.397     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.90    43.654     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    54.562     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    71.608     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    96.362     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    38.400     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.87    49.702     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.75    59.632     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    77.056     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.92    34.786     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.57    37.121     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    52.236     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    67.546     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    92.484     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    38.315     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.91    44.021     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    55.719     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    72.434     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    97.866     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    43.494     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.85    57.973     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    70.061     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    94.892     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    45.678     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.82    62.099     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.75    75.978     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.58    43.286     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    53.597     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    64.472     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    87.087     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    45.573     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.88    59.927     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    69.647     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.74    91.491     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    52.511     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    71.922     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    90.749     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    54.916     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    75.974     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.68    96.374     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    52.289     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    69.636     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    81.002     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    54.732     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    74.921     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    87.201     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    64.378     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    89.311     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    67.078     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    94.063     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    64.177     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    85.219     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    66.909     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    91.054     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    81.540     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    84.766     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    80.921     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    84.346     1.000     0.000
  ****** END RESU ***********************************
