
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:21           *
  *       Hg 174  N =  94  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 174    94  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.344024
 hb0 =                           20.734000
 b0  =                            2.376236
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =   67.7370867  E/A =   -7.5901 R =    5.5225  mix = 0.50
  3.It. si =   35.7389862  E/A =   -7.6106 R =    5.4770  mix = 0.50
  11. L-Iteration: -  -3.25586524  -0.00001438  -3.25585858
  4.It. si =   17.9204210  E/A =   -7.6616 R =    5.4156  mix = 0.50
  5.It. si =   20.8919166  E/A =   -7.6965 R =    5.3587  mix = 0.50
  11. L-Iteration:    -0.68561773   0.16302157  -0.77840515
  12. L-Iteration:    -0.77840515  -0.02209779  -0.76732907
  13. L-Iteration:    -0.76732907   0.00077558  -0.76770463
  14. L-Iteration:    -0.76770463   0.00000349  -0.76770633
  6.It. si =   10.7939574  E/A =   -7.7006 R =    5.2084  mix = 0.50
  7.It. si =    1.3871940  E/A =   -7.7117 R =    5.2740  mix = 0.50
  8.It. si =    1.1618242  E/A =   -7.7115 R =    5.2656  mix = 0.50
  9.It. si =    0.7449499  E/A =   -7.7116 R =    5.2673  mix = 0.50
 10.It. si =    0.3635114  E/A =   -7.7117 R =    5.2686  mix = 0.50
 11.It. si =    0.0209101  E/A =   -7.7118 R =    5.2701  mix = 0.50
 12.It. si =    0.0199663  E/A =   -7.7118 R =    5.2701  mix = 0.50
 13.It. si =    0.0252780  E/A =   -7.7118 R =    5.2701  mix = 0.50
 14.It. si =    0.0147340  E/A =   -7.7118 R =    5.2700  mix = 0.50
 15.It. si =    0.0005605  E/A =   -7.7119 R =    5.2700  mix = 0.50
 16.It. si =    0.0004276  E/A =   -7.7119 R =    5.2700  mix = 0.50
 17.It. si =    0.0001876  E/A =   -7.7119 R =    5.2700  mix = 0.50
 18.It. si =    0.0001024  E/A =   -7.7119 R =    5.2700  mix = 0.50
 19.It. si =    0.0000641  E/A =   -7.7119 R =    5.2700  mix = 0.50
 20.It. si =    0.0000233  E/A =   -7.7119 R =    5.2700  mix = 0.50
 21.It. si =    0.0000034  E/A =   -7.7119 R =    5.2700  mix = 0.50
 22.It. si =    0.0000029  E/A =   -7.7119 R =    5.2700  mix = 0.50
 23.It. si =    0.0000011  E/A =   -7.7119 R =    5.2700  mix = 0.50
 ********************************************************************
 Hg 174: Iteration converged after  23 steps   si =      0.0000000887
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  11  p   1p 1/2   ( 3p  1/2) 0.93    10.472     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.94    12.276     0.002     0.998
  13  p   3p 1/2   ( 5p  1/2) 0.48    15.462     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.72    25.249     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    37.353     0.001     0.999
  16  p   6p 1/2   ( 5p  1/2) 0.56    38.282     1.000     0.000
  17  p   7p 1/2   ( 5p  1/2) 0.55    53.988     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.60    74.640     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.91     1.340     0.111     0.889
  21  p   2d 3/2   ( 6d  3/2) 0.46    14.523     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.80    20.215     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.95    28.511     0.053     0.947
  24  p   5d 3/2   ( 4d  3/2) 0.61    28.934     0.948     0.052
  25  p   6d 3/2   ( 4d  3/2) 0.58    43.185     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.61    59.888     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.56    81.222     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.93    10.079     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.92    13.152     0.002     0.998
  31  p   3p 3/2   ( 5p  3/2) 0.49    15.384     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.72    25.071     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.94    37.874     0.007     0.993
  34  p   6p 3/2   ( 5p  3/2) 0.56    38.090     0.994     0.006
  35  p   7p 3/2   ( 5p  3/2) 0.54    53.663     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.59    74.195     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.94     2.915     0.021     0.979
  39  p   2d 5/2   ( 3d  5/2) 0.46    14.448     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.79    19.824     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.63    28.549     0.996     0.004
  42  h   5d 5/2   ( 1d  5/2) 0.96    30.049     0.004     0.996
  43  p   6d 5/2   ( 4d  5/2) 0.57    42.954     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.60    59.443     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.55    80.605     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     9.191     0.999     0.001
  48  p   2f 5/2   ( 5f  5/2) 0.49    16.629     0.999     0.001
  49  h   3f 5/2   ( 1f  5/2) 0.98    18.207     0.001     0.999
  50  p   4f 5/2   ( 3f  5/2) 0.76    26.012     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.61    38.052     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.55    53.657     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.62    74.173     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.965     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.63    16.245     1.000     0.000
  57  p   3g 7/2   ( 2g  7/2) 0.74    19.564     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.70    29.228     1.000     0.000
  59  p   5g 7/2   ( 3g  7/2) 0.57    43.267     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.60    59.578     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.58    80.628     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     7.033     0.998     0.002
  64  p   2f 7/2   ( 5f  7/2) 0.48    16.505     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    21.145     0.001     0.999
  66  p   4f 7/2   ( 3f  7/2) 0.76    25.453     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.62    37.420     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.55    53.009     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.61    73.204     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.641     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.84    15.337     1.000     0.000
  73  p   3g 9/2   ( 2g  9/2) 0.51    18.404     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.71    28.461     1.000     0.000
  75  p   5g 9/2   ( 3g  9/2) 0.54    42.370     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.58    58.441     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.57    79.174     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     4.727     0.994     0.006
  80  p   2h 9/2   ( 4h  9/2) 0.50    19.217     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.84    26.584     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.71    36.906     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.60    53.297     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.64    73.365     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    15.833     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.51    20.776     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.76    31.034     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.59    42.427     1.000     0.000
  90  p   5i11/2   ( 3i 11/2) 0.56    58.242     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.61    79.291     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     1.990     0.037     0.963
  94  p   2h11/2   ( 4h 11/2) 0.48    19.096     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.84    25.100     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.74    35.708     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.62    51.942     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.64    71.188     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     7.984     0.998     0.002
 101  p   2i13/2   ( 4i 13/2) 0.51    20.631     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.79    29.974     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.66    40.763     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.57    56.629     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.62    76.726     1.000     0.000
 107  p   1j13/2   ( 4j 13/2) 0.49    23.368     1.000     0.000
 108  p   2j13/2   ( 1j 13/2) 0.86    26.683     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.77    37.975     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.67    52.999     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.69    71.323     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.54    25.351     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.88    34.162     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.69    42.570     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.58    58.510     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.65    77.941     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    17.614     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.53    23.890     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    36.292     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.71    50.805     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.70    68.387     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.51    25.042     1.000     0.000
 126  p   2k17/2   ( 1k 17/2) 0.83    27.433     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    39.360     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.66    55.821     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.68    73.987     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.58    29.522     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    41.593     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.72    52.534     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.70    71.485     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    99.633     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    31.526     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.76    45.647     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.63    58.557     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.67    76.810     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.57    29.416     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.91    36.059     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.80    48.111     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    66.317     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.65    94.936     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.58    31.479     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    43.020     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    52.813     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    70.793     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.60    36.981     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.80    54.172     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    69.936     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.66    97.727     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    39.255     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.78    57.589     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.71    75.634     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    36.867     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    52.124     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.78    62.973     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.72    87.799     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    39.174     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.83    56.619     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    69.695     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    92.038     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.69    46.531     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    68.642     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.68    92.514     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    49.061     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    72.279     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.67    97.845     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.67    46.352     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    67.479     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.72    82.193     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    48.904     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    71.692     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.68    89.055     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    59.166     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    88.216     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    61.993     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    92.534     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    58.995     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    84.821     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    61.850     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    90.131     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    77.716     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    80.970     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    77.268     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    80.673     1.000     0.000
  ****** END RESU ***********************************
