
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:34           *
  *       Hg 228  N = 148  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 228   148  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.711283
 hb0 =                           20.734000
 b0  =                            2.485729
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6245414  E/A =   -7.4076 R =    5.8371  mix = 0.50
  3.It. si =    0.9046028  E/A =   -7.4077 R =    5.8387  mix = 0.50
  4.It. si =    0.7416639  E/A =   -7.4078 R =    5.8407  mix = 0.50
  5.It. si =    0.6278333  E/A =   -7.4079 R =    5.8423  mix = 0.50
  6.It. si =    0.0561787  E/A =   -7.4081 R =    5.8450  mix = 0.50
  7.It. si =    0.0563705  E/A =   -7.4081 R =    5.8447  mix = 0.50
  8.It. si =    0.0340669  E/A =   -7.4081 R =    5.8446  mix = 0.50
  9.It. si =    0.0116538  E/A =   -7.4081 R =    5.8444  mix = 0.50
 10.It. si =    0.0082099  E/A =   -7.4082 R =    5.8445  mix = 0.50
 11.It. si =    0.0009006  E/A =   -7.4082 R =    5.8445  mix = 0.50
 12.It. si =    0.0006706  E/A =   -7.4082 R =    5.8445  mix = 0.50
 13.It. si =    0.0008819  E/A =   -7.4082 R =    5.8445  mix = 0.50
 14.It. si =    0.0003507  E/A =   -7.4082 R =    5.8445  mix = 0.50
 15.It. si =    0.0000800  E/A =   -7.4082 R =    5.8445  mix = 0.50
 16.It. si =    0.0000813  E/A =   -7.4082 R =    5.8445  mix = 0.50
 17.It. si =    0.0000728  E/A =   -7.4082 R =    5.8445  mix = 0.50
 18.It. si =    0.0000166  E/A =   -7.4082 R =    5.8445  mix = 0.50
 19.It. si =    0.0000029  E/A =   -7.4082 R =    5.8445  mix = 0.50
 20.It. si =    0.0000030  E/A =   -7.4082 R =    5.8445  mix = 0.50
 21.It. si =    0.0000027  E/A =   -7.4082 R =    5.8445  mix = 0.50
 ********************************************************************
 Hg 228: Iteration converged after  21 steps   si =      0.0000003555
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  20  h   1d 3/2   ( 2d  3/2) 0.91     1.526     0.081     0.919
  21  p   2d 3/2   ( 3d  3/2) 0.96    20.826     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    25.424     0.001     0.999
  23  p   4d 3/2   ( 5d  3/2) 0.49    26.700     0.999     0.001
  24  p   5d 3/2   ( 4d  3/2) 0.75    35.316     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.64    47.173     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.58    61.448     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.64    79.525     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94    10.715     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.88    11.962     0.002     0.998
  31  p   3p 3/2   ( 4p  3/2) 0.57    25.512     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.74    31.210     0.999     0.001
  33  h   5p 3/2   ( 1p  3/2) 0.92    33.210     0.001     0.999
  34  p   6p 3/2   ( 5p  3/2) 0.73    42.041     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.65    56.143     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    73.163     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.92     2.784     0.023     0.977
  39  p   2d 5/2   ( 3d  5/2) 0.96    20.251     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.85    26.563     0.199     0.801
  41  p   4d 5/2   ( 5d  5/2) 0.45    26.644     0.802     0.198
  42  p   5d 5/2   ( 4d  5/2) 0.75    35.117     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.64    46.979     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.57    61.222     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    79.144     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.756     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.98    16.719     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.65    26.663     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.71    31.237     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.76    42.034     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.68    56.231     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.68    73.087     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.112     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.98    18.382     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    28.245     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.79    36.086     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.70    46.824     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.62    61.266     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    79.105     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     6.733     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    18.945     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.70    26.414     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.66    30.614     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.75    41.682     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.68    55.757     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    72.345     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.659     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    16.046     1.000     0.000
  73  p   3g 9/2   ( 4g  9/2) 0.47    28.140     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.79    35.384     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.71    46.088     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.62    60.534     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    77.991     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     3.207     0.986     0.014
  80  p   2h 9/2   ( 2h  9/2) 0.94    27.025     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.51    31.110     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    42.354     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.72    56.029     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    72.346     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    13.506     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.48    31.034     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.83    36.205     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.78    46.057     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.67    60.942     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.68    78.171     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     2.065     0.035     0.965
  94  p   2h11/2   ( 2h 11/2) 0.97    24.999     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.53    30.668     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    41.583     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.73    54.881     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.70    70.810     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    99.827     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     7.039     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.60    30.758     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.76    34.397     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    44.998     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.70    59.664     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.68    76.146     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    23.695     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.52    34.146     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.83    43.434     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.78    55.026     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    71.270     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    98.331     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.95    33.172     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.51    36.038     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.80    47.688     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.74    60.670     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.72    76.689     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    16.112     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.50    33.930     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.82    41.699     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.78    53.432     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    69.076     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    96.187     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    25.179     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.53    35.672     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    46.151     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.77    58.565     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    74.063     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.52    39.002     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.83    43.193     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    55.639     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    71.219     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    94.896     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    41.202     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.91    50.195     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.79    60.000     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.74    76.828     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.96    34.058     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.57    39.591     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    53.845     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    67.633     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    91.548     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.53    40.949     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.80    43.301     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    57.251     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    72.722     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    96.847     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.58    46.131     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.87    58.634     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    69.836     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.70    93.333     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    48.308     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.84    63.473     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.76    75.500     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.69    99.080     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.57    45.761     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.79    53.019     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.68    65.382     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.75    86.601     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    48.169     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.88    60.124     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.75    69.761     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.74    91.118     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    54.946     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    72.689     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.73    89.537     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    57.313     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    77.119     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    95.178     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.63    54.683     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    69.393     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.82    80.597     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.65    57.107     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    75.528     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.76    86.101     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    66.477     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    89.170     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    69.139     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    94.195     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    66.253     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    84.622     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    68.951     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    90.772     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.944     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    86.205     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    82.194     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.686     1.000     0.000
  ****** END RESU ***********************************
