
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:30           *
  *       Hg 212  N = 132  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 212   132  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.876043
 hb0 =                           20.734000
 b0  =                            2.455768
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.1754584  E/A =   -7.7290 R =    5.6409  mix = 0.50
  3.It. si =    1.3204023  E/A =   -7.7299 R =    5.6440  mix = 0.50
  4.It. si =    1.3992850  E/A =   -7.7307 R =    5.6475  mix = 0.50
  5.It. si =    1.0596115  E/A =   -7.7313 R =    5.6499  mix = 0.50
  6.It. si =    0.1180037  E/A =   -7.7323 R =    5.6543  mix = 0.50
  7.It. si =    0.0720614  E/A =   -7.7323 R =    5.6539  mix = 0.50
  8.It. si =    0.0248186  E/A =   -7.7324 R =    5.6536  mix = 0.50
  9.It. si =    0.0106899  E/A =   -7.7325 R =    5.6536  mix = 0.50
 10.It. si =    0.0090017  E/A =   -7.7325 R =    5.6536  mix = 0.50
 11.It. si =    0.0042643  E/A =   -7.7325 R =    5.6537  mix = 0.50
 12.It. si =    0.0022415  E/A =   -7.7326 R =    5.6537  mix = 0.50
 13.It. si =    0.0014154  E/A =   -7.7326 R =    5.6537  mix = 0.50
 14.It. si =    0.0006722  E/A =   -7.7326 R =    5.6537  mix = 0.50
 15.It. si =    0.0001760  E/A =   -7.7326 R =    5.6537  mix = 0.50
 16.It. si =    0.0001079  E/A =   -7.7326 R =    5.6537  mix = 0.50
 17.It. si =    0.0000459  E/A =   -7.7326 R =    5.6537  mix = 0.50
 18.It. si =    0.0000065  E/A =   -7.7326 R =    5.6537  mix = 0.50
 19.It. si =    0.0000017  E/A =   -7.7326 R =    5.6537  mix = 0.50
 ********************************************************************
 Hg 212: Iteration converged after  19 steps   si =      0.0000006719
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  26  p   7d 3/2   ( 5d  3/2) 0.54    61.249     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    80.215     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96    10.652     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.90    12.581     0.002     0.998
  31  p   3p 3/2   ( 4p  3/2) 0.49    22.954     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.77    29.954     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.93    34.879     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.70    40.990     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.62    55.578     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    73.571     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.93     2.873     0.023     0.977
  39  p   2d 5/2   ( 3d  5/2) 0.92    19.884     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.48    24.185     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    27.800     0.001     0.999
  42  p   5d 5/2   ( 4d  5/2) 0.73    33.359     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.59    46.065     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.53    60.827     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.60    79.623     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     9.188     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.249     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.52    24.296     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.79    30.361     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.74    40.948     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.65    55.761     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    73.608     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.095     0.004     0.996
  56  p   2g 7/2   ( 2g  7/2) 0.98    18.732     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    25.605     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.77    34.549     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.64    46.153     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    60.946     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    79.704     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     6.949     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    19.719     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.56    24.154     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.77    29.604     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.74    40.413     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.65    55.113     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    72.612     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.002     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    16.358     1.000     0.000
  73  p   3g 9/2   ( 5g  9/2) 0.48    25.472     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.77    33.875     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.66    45.272     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.58    60.000     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    78.352     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     3.726     0.989     0.011
  80  p   2h 9/2   ( 2h  9/2) 0.77    26.142     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.60    29.492     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    40.887     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    55.591     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    72.753     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    14.426     0.999     0.001
  87  p   2i11/2   ( 4i 11/2) 0.50    28.462     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.85    35.475     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.75    45.002     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    60.354     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    78.661     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     2.031     0.039     0.961
  94  p   2h11/2   ( 2h 11/2) 0.92    24.846     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.51    28.419     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    40.053     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.71    54.335     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    70.969     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     7.426     0.998     0.002
 101  p   2i13/2   ( 4i 13/2) 0.48    28.336     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.84    33.820     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.77    43.695     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    58.994     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    76.424     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    24.779     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.53    31.622     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    42.356     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    54.623     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    71.323     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    99.794     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.55    32.610     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.81    35.005     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    46.273     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.70    60.393     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    77.038     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    16.767     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.52    31.402     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.82    40.782     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.78    52.774     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    68.942     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    97.380     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    25.996     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.53    33.101     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.80    44.628     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.75    58.132     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.72    74.061     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    36.727     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.90    43.611     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    54.674     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    71.563     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    96.149     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    38.740     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.88    49.807     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.76    59.651     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    77.035     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.94    34.736     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.58    37.363     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    52.443     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    67.572     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    92.402     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    38.648     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    43.921     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    55.896     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    72.485     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    97.777     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    43.815     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.86    58.091     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    70.023     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    94.703     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    45.997     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.82    62.291     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.75    75.928     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.58    43.594     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    53.535     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    64.564     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    87.055     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    45.890     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.89    59.991     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    69.622     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.74    91.464     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    52.809     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    72.042     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    90.610     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    55.208     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    76.134     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    96.244     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    52.582     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    69.640     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    80.924     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    55.021     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    75.028     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    87.044     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    64.637     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    89.317     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    67.331     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    94.102     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    64.434     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    85.162     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    67.160     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    91.039     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    81.722     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    84.950     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    81.089     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    84.520     1.000     0.000
  ****** END RESU ***********************************
