
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:27           *
  *       Hg 198  N = 118  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 198   118  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.034428
 hb0 =                           20.734000
 b0  =                            2.427963
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.6753450  E/A =   -7.8741 R =    5.4982  mix = 0.50
  3.It. si =    1.5051980  E/A =   -7.8737 R =    5.4989  mix = 0.50
  4.It. si =    0.3949413  E/A =   -7.8732 R =    5.5002  mix = 0.50
  5.It. si =    0.7142427  E/A =   -7.8728 R =    5.5015  mix = 0.50
  6.It. si =    0.5607907  E/A =   -7.8727 R =    5.5020  mix = 0.50
  7.It. si =    0.0481291  E/A =   -7.8722 R =    5.5033  mix = 0.50
  8.It. si =    0.0723917  E/A =   -7.8721 R =    5.5032  mix = 0.50
  9.It. si =    0.0595739  E/A =   -7.8720 R =    5.5032  mix = 0.50
 10.It. si =    0.0670806  E/A =   -7.8720 R =    5.5033  mix = 0.50
 11.It. si =    0.0178896  E/A =   -7.8719 R =    5.5033  mix = 0.50
 12.It. si =    0.0042698  E/A =   -7.8719 R =    5.5033  mix = 0.50
 13.It. si =    0.0039091  E/A =   -7.8719 R =    5.5033  mix = 0.50
 14.It. si =    0.0039447  E/A =   -7.8719 R =    5.5033  mix = 0.50
 15.It. si =    0.0009669  E/A =   -7.8719 R =    5.5034  mix = 0.50
 16.It. si =    0.0008761  E/A =   -7.8719 R =    5.5033  mix = 0.50
 17.It. si =    0.0000921  E/A =   -7.8719 R =    5.5034  mix = 0.50
 18.It. si =    0.0000106  E/A =   -7.8719 R =    5.5034  mix = 0.50
 19.It. si =    0.0000039  E/A =   -7.8719 R =    5.5034  mix = 0.50
 20.It. si =    0.0000020  E/A =   -7.8719 R =    5.5034  mix = 0.50
 21.It. si =    0.0000011  E/A =   -7.8719 R =    5.5034  mix = 0.50
 ********************************************************************
 Hg 198: Iteration converged after  21 steps   si =      0.0000002658
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  24  p   5d 3/2   ( 4d  3/2) 0.71    31.857     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.54    45.304     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.57    60.655     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.60    80.359     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95    11.003     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.90    12.500     0.001     0.999
  31  p   3p 3/2   ( 5p  3/2) 0.50    20.371     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.76    28.563     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.93    36.340     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.66    40.145     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.58    54.953     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.63    73.790     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.94     2.757     0.017     0.983
  39  p   2d 5/2   ( 3d  5/2) 0.75    18.924     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.59    22.428     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    29.012     0.001     0.999
  42  p   5d 5/2   ( 4d  5/2) 0.70    31.709     0.999     0.001
  43  p   6d 5/2   ( 5d  5/2) 0.52    45.229     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.56    60.487     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.59    80.040     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     9.229     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.910     0.001     0.999
  49  p   3f 5/2   ( 5f  5/2) 0.47    21.724     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.80    29.102     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.71    39.842     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.62    54.919     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.65    73.661     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.223     0.002     0.998
  56  p   2g 7/2   ( 2g  7/2) 0.96    18.602     1.000     0.000
  57  p   3g 7/2   ( 6g  7/2) 0.47    23.086     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.74    32.758     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.58    45.280     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.56    60.395     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.62    79.932     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     7.032     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.98    20.575     0.001     0.999
  65  p   3f 7/2   ( 4f  7/2) 0.47    21.636     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.79    28.546     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.71    39.435     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.61    54.549     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.64    72.981     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.476     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    16.375     1.000     0.000
  73  p   3g 9/2   ( 5g  9/2) 0.48    22.852     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.75    32.134     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.61    44.440     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.54    59.570     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.60    78.775     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     4.009     0.994     0.006
  80  p   2h 9/2   ( 2h  9/2) 0.56    24.128     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.79    28.586     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    39.419     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.66    54.903     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.67    72.989     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    15.062     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.50    25.847     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.82    34.294     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.70    44.099     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.61    59.651     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    78.979     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     2.108     0.022     0.978
  94  p   2h11/2   ( 2h 11/2) 0.73    23.624     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.65    26.891     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    38.452     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.68    53.653     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.67    71.085     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     7.567     0.999     0.001
 101  p   2i13/2   ( 4i 13/2) 0.50    25.756     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.85    32.900     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    42.539     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.64    58.203     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.65    76.551     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    25.398     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.52    29.194     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.80    40.988     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    54.196     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    71.318     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.53    30.292     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.92    35.195     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    44.864     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.66    59.924     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    77.375     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    17.137     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.53    28.853     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.82    39.498     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    52.157     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    68.705     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    98.453     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    26.444     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.53    30.592     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    42.911     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.72    57.532     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    74.023     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.57    34.314     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.90    43.508     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    53.846     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    71.706     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    97.361     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    36.288     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.83    48.782     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.71    59.423     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    77.074     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.62    33.891     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.74    36.280     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    50.949     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    67.320     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.67    93.170     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    36.227     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.92    44.128     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    54.650     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    72.038     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.66    98.623     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    41.498     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.84    57.077     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    70.183     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    95.887     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    43.701     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    60.856     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    76.134     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    41.340     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    53.564     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    63.859     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    87.347     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    43.609     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.87    59.235     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.79    69.659     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    91.659     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    50.675     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    71.115     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    91.486     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    53.113     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    74.967     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.68    97.057     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    50.470     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.81    69.335     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    81.308     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    52.939     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    74.146     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.70    87.875     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    62.785     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    89.196     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    65.516     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    93.777     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    62.597     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    85.356     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    65.359     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    91.000     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    80.419     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    83.634     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    79.876     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    83.270     1.000     0.000
  ****** END RESU ***********************************
