
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:38           *
  *       Hg 242  N = 162  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 242   162  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.579286
 hb0 =                           20.734000
 b0  =                            2.510540
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.5364738  E/A =   -7.1154 R =    5.9937  mix = 0.50
  3.It. si =    0.8591380  E/A =   -7.1154 R =    5.9953  mix = 0.50
  4.It. si =    0.7011972  E/A =   -7.1154 R =    5.9972  mix = 0.50
  5.It. si =    0.6610736  E/A =   -7.1154 R =    5.9986  mix = 0.50
  6.It. si =    0.1763592  E/A =   -7.1154 R =    6.0014  mix = 0.50
  7.It. si =    0.0273431  E/A =   -7.1154 R =    6.0005  mix = 0.50
  8.It. si =    0.0174394  E/A =   -7.1154 R =    6.0005  mix = 0.50
  9.It. si =    0.0065631  E/A =   -7.1154 R =    6.0006  mix = 0.50
 10.It. si =    0.0072072  E/A =   -7.1154 R =    6.0006  mix = 0.50
 11.It. si =    0.0035197  E/A =   -7.1154 R =    6.0006  mix = 0.50
 12.It. si =    0.0019711  E/A =   -7.1154 R =    6.0005  mix = 0.50
 13.It. si =    0.0014629  E/A =   -7.1154 R =    6.0005  mix = 0.50
 14.It. si =    0.0011071  E/A =   -7.1154 R =    6.0005  mix = 0.50
 15.It. si =    0.0001338  E/A =   -7.1154 R =    6.0006  mix = 0.50
 16.It. si =    0.0000757  E/A =   -7.1154 R =    6.0006  mix = 0.50
 17.It. si =    0.0000113  E/A =   -7.1154 R =    6.0006  mix = 0.50
 18.It. si =    0.0000026  E/A =   -7.1154 R =    6.0006  mix = 0.50
 ********************************************************************
 Hg 242: Iteration converged after  18 steps   si =      0.0000004574
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  29  p   1p 3/2   ( 3p  3/2) 0.94    10.655     0.997     0.003
  30  h   2p 3/2   ( 2p  3/2) 0.86    11.475     0.004     0.996
  31  p   3p 3/2   ( 4p  3/2) 0.67    27.227     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.65    31.995     0.953     0.047
  33  h   5p 3/2   ( 1p  3/2) 0.89    32.179     0.047     0.953
  34  p   6p 3/2   ( 5p  3/2) 0.74    42.849     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.68    56.468     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.67    72.752     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.91     2.649     0.025     0.975
  39  p   2d 5/2   ( 3d  5/2) 0.96    20.239     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    25.898     0.001     0.999
  41  p   4d 5/2   ( 5d  5/2) 0.50    28.568     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.76    36.284     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.68    47.545     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.60    61.456     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.64    78.651     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.459     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.98    16.552     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.80    28.032     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.55    32.007     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.77    42.921     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.71    56.511     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.69    72.642     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.304     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.98    17.968     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.48    30.207     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.79    37.004     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.73    47.317     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.65    61.505     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.67    78.573     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     6.607     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.96    18.584     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.84    27.610     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.50    31.571     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    42.648     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.70    56.117     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.68    72.035     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.582     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    15.742     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.50    30.093     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.78    36.272     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.74    46.704     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.65    60.877     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.66    77.591     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     2.721     0.981     0.019
  80  p   2h 9/2   ( 2h  9/2) 0.97    26.921     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.52    32.784     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    43.320     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.74    56.242     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.71    71.977     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    99.261     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    12.766     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.61    32.762     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.75    36.492     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.79    46.882     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.70    61.226     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.70    77.653     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     2.219     0.031     0.969
  94  p   2h11/2   ( 2h 11/2) 0.98    24.736     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.53    32.517     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    42.577     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.75    55.202     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.71    70.615     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.63    98.677     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     6.672     0.997     0.003
 101  p   2i13/2   ( 2i 13/2) 0.81    32.062     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.54    34.956     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.79    45.991     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.72    60.029     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.70    75.831     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    22.828     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.51    35.997     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    43.905     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.79    55.315     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    71.065     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.66    96.990     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    32.477     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.53    37.794     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    48.606     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.76    60.719     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.73    76.340     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.571     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.57    35.726     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    42.049     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.78    53.959     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    69.030     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.66    95.142     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    24.521     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    37.579     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    47.004     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.79    58.783     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.74    73.953     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.76    40.235     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.62    43.087     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    56.358     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    70.837     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.69    93.715     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    43.002     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.91    50.073     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    60.446     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.75    76.553     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.66    99.870     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    33.362     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.58    41.362     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.75    54.701     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    67.522     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.70    90.688     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.90    41.779     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.59    43.574     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.77    58.220     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    72.697     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.69    95.902     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.57    47.810     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.87    58.677     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    69.811     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.71    92.175     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    50.004     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.86    64.070     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    75.165     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.70    97.975     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.64    47.187     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.70    52.586     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.66    65.996     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.76    85.986     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    49.824     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    59.840     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.71    70.072     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    90.608     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    56.496     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    72.909     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.75    88.694     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    58.846     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    77.634     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.71    94.279     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.61    56.186     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.75    68.908     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.83    80.426     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.64    58.618     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    75.551     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.79    85.498     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    67.781     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    88.851     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    70.427     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    94.050     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    67.536     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    84.035     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.74    70.221     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    90.367     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    83.723     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    87.020     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    82.875     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    86.424     1.000     0.000
  ****** END RESU ***********************************
