
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:32           *
  *       Hg 218  N = 138  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 218   138  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.812372
 hb0 =                           20.734000
 b0  =                            2.467217
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.8426504  E/A =   -7.6100 R =    5.7192  mix = 0.50
  3.It. si =    1.0575996  E/A =   -7.6103 R =    5.7216  mix = 0.50
  4.It. si =    1.0525976  E/A =   -7.6106 R =    5.7245  mix = 0.50
  5.It. si =    0.8663378  E/A =   -7.6108 R =    5.7264  mix = 0.50
  6.It. si =    0.0620501  E/A =   -7.6113 R =    5.7303  mix = 0.50
  7.It. si =    0.0658595  E/A =   -7.6113 R =    5.7302  mix = 0.50
  8.It. si =    0.0316558  E/A =   -7.6113 R =    5.7300  mix = 0.50
  9.It. si =    0.0110716  E/A =   -7.6113 R =    5.7299  mix = 0.50
 10.It. si =    0.0107575  E/A =   -7.6113 R =    5.7298  mix = 0.50
 11.It. si =    0.0010727  E/A =   -7.6113 R =    5.7299  mix = 0.50
 12.It. si =    0.0009629  E/A =   -7.6113 R =    5.7299  mix = 0.50
 13.It. si =    0.0012714  E/A =   -7.6113 R =    5.7299  mix = 0.50
 14.It. si =    0.0013119  E/A =   -7.6113 R =    5.7299  mix = 0.50
 15.It. si =    0.0011890  E/A =   -7.6113 R =    5.7299  mix = 0.50
 16.It. si =    0.0000605  E/A =   -7.6113 R =    5.7299  mix = 0.50
 17.It. si =    0.0000111  E/A =   -7.6113 R =    5.7299  mix = 0.50
 18.It. si =    0.0000068  E/A =   -7.6113 R =    5.7299  mix = 0.50
 19.It. si =    0.0000061  E/A =   -7.6113 R =    5.7299  mix = 0.50
 20.It. si =    0.0000020  E/A =   -7.6113 R =    5.7299  mix = 0.50
 ********************************************************************
 Hg 218: Iteration converged after  20 steps   si =      0.0000003121
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  23  h   4d 3/2   ( 1d  3/2) 0.96    26.033     0.004     0.996
  24  p   5d 3/2   ( 4d  3/2) 0.74    34.325     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.60    46.732     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.55    61.336     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    79.956     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95    10.683     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.89    12.316     0.002     0.998
  31  p   3p 3/2   ( 4p  3/2) 0.52    23.986     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.76    30.489     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.93    34.099     0.001     0.999
  34  p   6p 3/2   ( 5p  3/2) 0.71    41.398     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.63    55.811     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    73.419     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.92     2.812     0.024     0.976
  39  p   2d 5/2   ( 3d  5/2) 0.94    20.103     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.49    25.112     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.95    27.253     0.001     0.999
  42  p   5d 5/2   ( 4d  5/2) 0.74    34.072     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.61    46.447     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.55    60.983     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    79.442     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     9.046     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.065     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.56    25.281     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.77    30.741     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.75    41.370     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.66    55.971     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    73.416     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.169     0.004     0.996
  56  p   2g 7/2   ( 2g  7/2) 0.98    18.621     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    26.644     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.77    35.202     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.66    46.438     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.59    61.081     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    79.481     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     6.898     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    19.398     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.60    25.110     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.74    30.012     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.75    40.908     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.66    55.383     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    72.513     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.888     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    16.276     1.000     0.000
  73  p   3g 9/2   ( 5g  9/2) 0.48    26.530     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.78    34.523     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.68    45.611     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.60    60.216     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    78.221     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     3.436     0.988     0.012
  80  p   2h 9/2   ( 2h  9/2) 0.86    26.645     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.47    30.001     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    41.473     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.70    55.792     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    72.594     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    13.980     0.999     0.001
  87  p   2i11/2   ( 4i 11/2) 0.49    29.492     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.85    35.801     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.76    45.378     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    60.596     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    78.469     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     2.088     0.036     0.964
  94  p   2h11/2   ( 2h 11/2) 0.96    25.017     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.52    29.252     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    40.690     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.72    54.579     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    70.919     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     7.213     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.49    29.336     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.83    34.085     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    44.208     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.68    59.289     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    76.337     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    24.300     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.53    32.617     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    42.813     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.77    54.751     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    71.283     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    99.198     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.78    33.179     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.60    35.057     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    46.832     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    60.501     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    76.862     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    16.445     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.51    32.411     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.82    41.212     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.78    53.032     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    69.022     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    96.937     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    25.618     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.53    34.115     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.80    45.275     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.76    58.332     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.72    74.081     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    37.661     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.88    43.453     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    55.028     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    71.428     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    95.583     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    39.717     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.89    50.041     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.78    59.742     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.73    76.967     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.96    34.482     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.57    38.185     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    53.025     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    67.626     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    92.126     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    39.594     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.88    43.628     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    56.423     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    72.611     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    97.478     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    44.736     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.86    58.377     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.77    69.927     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    94.157     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    46.913     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.83    62.810     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.75    75.771     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.68    99.898     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.58    44.470     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.83    53.334     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.70    64.861     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    86.927     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    46.796     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.89    60.110     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    69.608     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.74    91.363     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    53.660     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    72.352     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.72    90.198     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    56.045     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    76.568     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    95.849     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    53.421     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    69.598     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.80    80.740     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    55.851     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    75.292     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    86.620     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    65.376     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    89.303     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    68.055     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    94.184     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    65.165     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    84.976     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    67.878     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    90.970     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.230     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    85.468     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    81.553     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.005     1.000     0.000
  ****** END RESU ***********************************
