
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:37           *
  *       Hg 240  N = 160  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 240   160  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.597511
 hb0 =                           20.734000
 b0  =                            2.507070
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6013580  E/A =   -7.1565 R =    5.9717  mix = 0.50
  3.It. si =    0.8909670  E/A =   -7.1566 R =    5.9733  mix = 0.50
  4.It. si =    0.7791521  E/A =   -7.1567 R =    5.9752  mix = 0.50
  5.It. si =    0.6865945  E/A =   -7.1567 R =    5.9767  mix = 0.50
  6.It. si =    0.2074347  E/A =   -7.1568 R =    5.9795  mix = 0.50
  7.It. si =    0.0262357  E/A =   -7.1568 R =    5.9786  mix = 0.50
  8.It. si =    0.0163651  E/A =   -7.1568 R =    5.9786  mix = 0.50
  9.It. si =    0.0069698  E/A =   -7.1568 R =    5.9786  mix = 0.50
 10.It. si =    0.0050580  E/A =   -7.1568 R =    5.9787  mix = 0.50
 11.It. si =    0.0035643  E/A =   -7.1568 R =    5.9787  mix = 0.50
 12.It. si =    0.0017736  E/A =   -7.1568 R =    5.9786  mix = 0.50
 13.It. si =    0.0014094  E/A =   -7.1568 R =    5.9786  mix = 0.50
 14.It. si =    0.0009199  E/A =   -7.1568 R =    5.9786  mix = 0.50
 15.It. si =    0.0002688  E/A =   -7.1568 R =    5.9786  mix = 0.50
 16.It. si =    0.0002328  E/A =   -7.1568 R =    5.9786  mix = 0.50
 17.It. si =    0.0001238  E/A =   -7.1568 R =    5.9786  mix = 0.50
 18.It. si =    0.0000831  E/A =   -7.1568 R =    5.9786  mix = 0.50
 19.It. si =    0.0000405  E/A =   -7.1568 R =    5.9786  mix = 0.50
 20.It. si =    0.0000044  E/A =   -7.1568 R =    5.9786  mix = 0.50
 ********************************************************************
 Hg 240: Iteration converged after  20 steps   si =      0.0000009961
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  23  p   4d 3/2   ( 5d  3/2) 0.49    28.352     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.76    36.307     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.68    47.601     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.61    61.569     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.65    79.009     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94    10.674     0.998     0.002
  30  h   2p 3/2   ( 2p  3/2) 0.87    11.536     0.003     0.997
  31  p   3p 3/2   ( 4p  3/2) 0.66    27.015     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.68    31.898     0.991     0.009
  33  h   5p 3/2   ( 1p  3/2) 0.91    32.312     0.010     0.990
  34  p   6p 3/2   ( 5p  3/2) 0.74    42.742     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.67    56.432     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.67    72.813     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.91     2.665     0.024     0.976
  39  p   2d 5/2   ( 3d  5/2) 0.96    20.257     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    25.988     0.001     0.999
  41  p   4d 5/2   ( 5d  5/2) 0.50    28.307     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.76    36.139     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.67    47.476     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.60    61.431     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.64    78.726     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.498     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.98    16.575     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.78    27.882     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.58    31.886     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.77    42.801     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.70    56.479     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.69    72.704     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.278     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.98    18.030     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.47    29.946     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.79    36.895     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.73    47.249     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.64    61.475     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.66    78.648     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     6.624     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.96    18.632     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.83    27.488     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.50    31.423     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    42.522     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.70    56.078     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.68    72.084     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.592     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    15.787     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.50    29.836     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.79    36.167     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.73    46.622     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.64    60.838     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.66    77.653     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     2.784     0.982     0.018
  80  p   2h 9/2   ( 2h  9/2) 0.97    26.962     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.52    32.548     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    43.200     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.74    56.219     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.71    72.030     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    99.443     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    12.867     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.59    32.551     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    36.457     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.79    46.770     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.70    61.197     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.69    77.729     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     2.196     0.031     0.969
  94  p   2h11/2   ( 2h 11/2) 0.98    24.785     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.53    32.266     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    42.455     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.75    55.165     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.71    70.648     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    98.842     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     6.722     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.78    31.938     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.58    34.850     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.79    45.859     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.71    59.990     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.69    75.880     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    22.949     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.51    35.753     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    43.861     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.79    55.275     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    71.102     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.66    97.178     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    32.590     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.53    37.549     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.81    48.495     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.76    60.720     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.73    76.393     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.646     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.55    35.493     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    42.017     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.78    53.888     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    69.045     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.66    95.292     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    24.613     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    37.325     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    46.908     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.78    58.758     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    73.975     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.72    40.124     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.66    43.064     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    56.268     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    70.897     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.69    93.883     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    42.764     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.91    50.114     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    60.381     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.75    76.600     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    33.463     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.57    41.124     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.75    54.600     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    67.546     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.70    90.813     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.87    41.779     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.58    43.438     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.77    58.097     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    72.713     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.69    96.040     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.58    47.589     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.87    58.696     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    69.814     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.71    92.340     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    49.778     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.86    64.010     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    75.215     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.69    98.134     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.63    47.013     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.72    52.642     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.66    65.920     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.76    86.081     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    49.605     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    59.900     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.72    70.026     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    90.690     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    56.291     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    72.899     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.75    88.815     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    58.643     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    77.581     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.71    94.411     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.61    55.989     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.76    68.993     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.83    80.450     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.64    58.418     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    75.573     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.79    85.577     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    67.611     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    88.911     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    70.258     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    94.086     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    67.369     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    84.129     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.74    70.055     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    90.438     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    83.628     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    86.919     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    82.794     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    86.334     1.000     0.000
  ****** END RESU ***********************************
