
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:42           *
  *       Hg 260  N = 180  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 260   180  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.423811
 hb0 =                           20.734000
 b0  =                            2.540740
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    4.0274844  E/A =   -6.7532 R =    6.1879  mix = 0.50
  3.It. si =    2.3184805  E/A =   -6.7529 R =    6.1889  mix = 0.50
  4.It. si =    0.7797807  E/A =   -6.7525 R =    6.1901  mix = 0.50
  5.It. si =    0.4063914  E/A =   -6.7521 R =    6.1915  mix = 0.50
  6.It. si =    0.2788748  E/A =   -6.7519 R =    6.1918  mix = 0.50
  7.It. si =    0.0357786  E/A =   -6.7517 R =    6.1922  mix = 0.50
  8.It. si =    0.0158641  E/A =   -6.7516 R =    6.1923  mix = 0.50
  9.It. si =    0.0142311  E/A =   -6.7515 R =    6.1923  mix = 0.50
 10.It. si =    0.0164541  E/A =   -6.7515 R =    6.1922  mix = 0.50
 11.It. si =    0.0096621  E/A =   -6.7514 R =    6.1922  mix = 0.50
 12.It. si =    0.0028218  E/A =   -6.7514 R =    6.1922  mix = 0.50
 13.It. si =    0.0008704  E/A =   -6.7514 R =    6.1922  mix = 0.50
 14.It. si =    0.0007975  E/A =   -6.7514 R =    6.1922  mix = 0.50
 15.It. si =    0.0004390  E/A =   -6.7514 R =    6.1922  mix = 0.50
 16.It. si =    0.0001606  E/A =   -6.7514 R =    6.1922  mix = 0.50
 17.It. si =    0.0000902  E/A =   -6.7514 R =    6.1922  mix = 0.50
 18.It. si =    0.0000239  E/A =   -6.7514 R =    6.1922  mix = 0.50
 19.It. si =    0.0000117  E/A =   -6.7514 R =    6.1922  mix = 0.50
 20.It. si =    0.0000024  E/A =   -6.7514 R =    6.1922  mix = 0.50
 ********************************************************************
 Hg 260: Iteration converged after  20 steps   si =      0.0000006479
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  22  h   3d 3/2   ( 1d  3/2) 0.95    24.023     0.001     0.999
  23  p   4d 3/2   ( 4d  3/2) 0.52    30.670     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.76    37.410     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.72    48.105     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.65    61.692     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.67    78.265     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.93    10.196     0.998     0.002
  30  h   2p 3/2   ( 2p  3/2) 0.86    11.298     0.003     0.997
  31  p   3p 3/2   ( 4p  3/2) 0.83    28.444     1.000     0.000
  32  h   4p 3/2   ( 1p  3/2) 0.91    31.089     0.001     0.999
  33  p   5p 3/2   ( 6p  3/2) 0.51    32.860     1.000     0.000
  34  p   6p 3/2   ( 5p  3/2) 0.75    43.599     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.70    56.601     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.68    72.176     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.63    99.765     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.90     2.674     0.032     0.968
  39  p   2d 5/2   ( 3d  5/2) 0.96    19.776     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    25.021     0.001     0.999
  41  p   4d 5/2   ( 4d  5/2) 0.52    30.615     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.75    37.188     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.72    47.948     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.64    61.504     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.65    77.922     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.96     8.229     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.97    16.047     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.92    28.708     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.53    33.290     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.77    43.837     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.73    56.689     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.70    72.139     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    98.862     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.171     0.005     0.995
  56  p   2g 7/2   ( 2g  7/2) 0.97    17.501     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.56    32.202     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.76    37.692     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.76    47.907     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.67    61.699     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.68    77.967     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     6.413     0.997     0.003
  64  h   2f 7/2   ( 1f  7/2) 0.96    17.961     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.94    27.963     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.54    33.003     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    43.505     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.72    56.239     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.69    71.499     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    99.009     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.97    10.230     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    15.337     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.61    32.008     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.73    36.870     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.76    47.298     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.68    61.010     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.67    76.936     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     2.560     0.970     0.030
  80  p   2h 9/2   ( 2h  9/2) 0.98    26.455     1.000     0.000
  81  p   3h 9/2   ( 3h  9/2) 0.54    34.725     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    44.125     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.76    56.378     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.72    71.546     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.65    98.035     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    12.232     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.85    33.923     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.48    37.095     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.79    47.771     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.73    61.336     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.71    77.001     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     2.170     0.044     0.956
  94  p   2h11/2   ( 2h 11/2) 0.97    24.225     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.56    34.495     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    43.324     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.76    55.365     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.72    70.200     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.64    97.161     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     6.542     0.996     0.004
 101  p   2i13/2   ( 2i 13/2) 0.95    32.338     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.51    36.315     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    46.957     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.74    60.163     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.71    75.299     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    22.021     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.58    37.843     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.77    44.084     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.78    55.659     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.75    70.673     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.67    95.546     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    31.546     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.52    39.778     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    49.288     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.78    60.670     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.74    75.870     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.196     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.69    37.368     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.68    42.200     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    54.493     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    68.767     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.67    93.715     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    23.945     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.50    39.568     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    47.484     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.79    58.935     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.74    73.663     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.66    99.118     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.95    40.233     1.000     0.000
 132  p   2l17/2   ( 2l 17/2) 0.56    44.000     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    56.924     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    70.271     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.70    92.381     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.54    44.817     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.87    49.498     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    60.948     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.76    75.996     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.68    98.345     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    32.637     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.60    43.228     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.74    55.235     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    67.229     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.71    89.558     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.95    41.219     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.58    45.215     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.76    59.031     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    72.372     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.70    94.666     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.56    49.494     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.84    58.194     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    69.734     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.72    90.776     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.58    51.770     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.87    64.150     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    74.682     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.71    96.561     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.81    48.190     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.72    52.390     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.64    66.441     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.77    85.045     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.58    51.497     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.81    59.163     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.68    70.412     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.76    89.753     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.65    58.061     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    72.603     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.77    87.598     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    60.422     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    77.702     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.73    93.028     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.65    57.662     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.71    68.006     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.84    80.189     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.63    60.156     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    74.996     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.81    84.914     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    69.031     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    88.034     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    71.689     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    93.416     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    68.753     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    83.019     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    71.455     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    89.500     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    84.270     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    87.642     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    83.293     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    86.937     1.000     0.000
  ****** END RESU ***********************************
