
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:28           *
  *       Hg 204  N = 124  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 204   124  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.964776
 hb0 =                           20.734000
 b0  =                            2.440074
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    7.8056656  E/A =   -7.8670 R =    5.5510  mix = 0.50
  3.It. si =    4.8786995  E/A =   -7.8666 R =    5.5511  mix = 0.50
  4.It. si =    1.9420849  E/A =   -7.8661 R =    5.5517  mix = 0.50
  5.It. si =    0.7634647  E/A =   -7.8656 R =    5.5534  mix = 0.50
  6.It. si =    0.3536328  E/A =   -7.8655 R =    5.5540  mix = 0.50
  7.It. si =    0.1169629  E/A =   -7.8653 R =    5.5550  mix = 0.50
  8.It. si =    0.0674300  E/A =   -7.8653 R =    5.5549  mix = 0.50
  9.It. si =    0.0352556  E/A =   -7.8652 R =    5.5549  mix = 0.50
 10.It. si =    0.0296963  E/A =   -7.8652 R =    5.5549  mix = 0.50
 11.It. si =    0.0085362  E/A =   -7.8651 R =    5.5548  mix = 0.50
 12.It. si =    0.0032380  E/A =   -7.8651 R =    5.5548  mix = 0.50
 13.It. si =    0.0009224  E/A =   -7.8651 R =    5.5548  mix = 0.50
 14.It. si =    0.0002912  E/A =   -7.8651 R =    5.5548  mix = 0.50
 15.It. si =    0.0003442  E/A =   -7.8651 R =    5.5548  mix = 0.50
 16.It. si =    0.0002371  E/A =   -7.8651 R =    5.5548  mix = 0.50
 17.It. si =    0.0000641  E/A =   -7.8651 R =    5.5548  mix = 0.50
 18.It. si =    0.0000185  E/A =   -7.8651 R =    5.5548  mix = 0.50
 19.It. si =    0.0000148  E/A =   -7.8651 R =    5.5548  mix = 0.50
 20.It. si =    0.0000017  E/A =   -7.8651 R =    5.5548  mix = 0.50
 21.It. si =    0.0000014  E/A =   -7.8651 R =    5.5548  mix = 0.50
 ********************************************************************
 Hg 204: Iteration converged after  21 steps   si =      0.0000002304
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  23  h   4d 3/2   ( 1d  3/2) 0.97    27.223     0.001     0.999
  24  p   5d 3/2   ( 4d  3/2) 0.72    32.683     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.55    45.862     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.56    61.053     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.60    80.457     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96    10.784     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.91    12.686     0.002     0.998
  31  p   3p 3/2   ( 5p  3/2) 0.49    21.509     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.77    29.186     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.94    35.943     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.68    40.489     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.60    55.244     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.63    73.739     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.94     2.851     0.022     0.978
  39  p   2d 5/2   ( 3d  5/2) 0.85    19.483     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.46    23.089     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    28.616     0.001     0.999
  42  p   5d 5/2   ( 4d  5/2) 0.72    32.411     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.56    45.585     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.55    60.644     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.59    79.878     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     9.297     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.605     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.48    22.876     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.80    29.734     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.72    40.363     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.63    55.385     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.65    73.763     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.075     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.97    18.781     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    24.183     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.75    33.579     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.61    45.711     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.55    60.707     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.62    79.921     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     7.024     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.98    20.249     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.50    22.769     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.79    29.054     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.72    39.839     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.63    54.798     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    72.819     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.248     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    16.428     1.000     0.000
  73  p   3g 9/2   ( 5g  9/2) 0.48    24.005     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.76    32.928     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.63    44.829     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.56    59.771     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    78.600     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     4.047     0.992     0.008
  80  p   2h 9/2   ( 2h  9/2) 0.63    25.125     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.74    29.002     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    40.077     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    55.261     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    72.946     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    14.973     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.50    27.010     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.83    34.910     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.72    44.533     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    60.005     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    78.906     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     2.016     0.036     0.964
  94  p   2h11/2   ( 2h 11/2) 0.83    24.330     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.52    27.471     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    39.153     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    53.991     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    71.064     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     7.634     0.998     0.002
 101  p   2i13/2   ( 4i 13/2) 0.49    26.907     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.85    33.377     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.76    43.026     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    58.574     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    76.530     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    25.341     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.53    30.256     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.81    41.653     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    54.459     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    71.386     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.52    31.380     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.90    35.247     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.78    45.510     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.67    60.214     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    77.309     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    17.130     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.52    29.985     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.82    40.107     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    52.448     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    68.820     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    98.011     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    26.428     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.53    31.697     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    43.689     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    57.837     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    74.047     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    35.393     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.90    43.712     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    54.245     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    71.730     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    96.949     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    37.375     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    49.336     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.73    59.592     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    77.121     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.79    34.611     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.56    36.602     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    51.624     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    67.480     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    92.784     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    37.305     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.92    44.220     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    55.208     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    72.284     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.66    98.201     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    42.526     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.85    57.602     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    70.191     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    95.453     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    44.718     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    61.525     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.74    76.136     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    42.349     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.87    53.707     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    64.208     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    87.215     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    44.621     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.88    59.677     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    69.724     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    91.585     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    51.620     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    71.575     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    91.179     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    54.040     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    75.510     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.68    96.779     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    51.408     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.81    69.590     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.78    81.217     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    53.862     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    74.597     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    87.635     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    63.607     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    89.312     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    66.321     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    93.968     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    63.413     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    85.380     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    66.159     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    91.103     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    81.007     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    84.224     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    80.433     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    83.837     1.000     0.000
  ****** END RESU ***********************************
