
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:38           *
  *       Hg 244  N = 164  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 244   164  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.561260
 hb0 =                           20.734000
 b0  =                            2.513986
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.4627796  E/A =   -7.0746 R =    6.0156  mix = 0.50
  3.It. si =    0.8237140  E/A =   -7.0746 R =    6.0171  mix = 0.50
  4.It. si =    0.6075931  E/A =   -7.0745 R =    6.0190  mix = 0.50
  5.It. si =    0.6255082  E/A =   -7.0744 R =    6.0203  mix = 0.50
  6.It. si =    0.1321890  E/A =   -7.0742 R =    6.0231  mix = 0.50
  7.It. si =    0.0188818  E/A =   -7.0743 R =    6.0223  mix = 0.50
  8.It. si =    0.0153081  E/A =   -7.0743 R =    6.0223  mix = 0.50
  9.It. si =    0.0083662  E/A =   -7.0742 R =    6.0223  mix = 0.50
 10.It. si =    0.0078096  E/A =   -7.0742 R =    6.0223  mix = 0.50
 11.It. si =    0.0034329  E/A =   -7.0742 R =    6.0223  mix = 0.50
 12.It. si =    0.0023161  E/A =   -7.0742 R =    6.0223  mix = 0.50
 13.It. si =    0.0015932  E/A =   -7.0742 R =    6.0223  mix = 0.50
 14.It. si =    0.0014023  E/A =   -7.0742 R =    6.0223  mix = 0.50
 15.It. si =    0.0002587  E/A =   -7.0742 R =    6.0223  mix = 0.50
 16.It. si =    0.0000821  E/A =   -7.0742 R =    6.0223  mix = 0.50
 17.It. si =    0.0000533  E/A =   -7.0742 R =    6.0223  mix = 0.50
 18.It. si =    0.0000141  E/A =   -7.0743 R =    6.0223  mix = 0.50
 ********************************************************************
 Hg 244: Iteration converged after  18 steps   si =      0.0000008546
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  29  p   1p 3/2   ( 3p  3/2) 0.93    10.632     0.997     0.003
  30  h   2p 3/2   ( 2p  3/2) 0.86    11.419     0.004     0.996
  31  p   3p 3/2   ( 4p  3/2) 0.69    27.427     1.000     0.000
  32  h   4p 3/2   ( 1p  3/2) 0.83    32.020     0.167     0.833
  33  p   5p 3/2   ( 4p  3/2) 0.60    32.122     0.833     0.167
  34  p   6p 3/2   ( 5p  3/2) 0.75    42.953     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.68    56.501     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.68    72.692     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.91     2.635     0.026     0.974
  39  p   2d 5/2   ( 3d  5/2) 0.96    20.216     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    25.807     0.001     0.999
  41  p   4d 5/2   ( 5d  5/2) 0.50    28.824     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.76    36.421     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.68    47.610     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.61    61.478     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.64    78.576     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.422     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.97    16.526     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.82    28.167     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.52    32.134     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.77    43.039     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.71    56.541     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.70    72.581     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    99.985     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.324     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.98    17.906     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.49    30.461     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.79    37.106     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.74    47.385     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.65    61.534     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.67    78.499     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     6.588     0.997     0.003
  64  h   2f 7/2   ( 1f  7/2) 0.96    18.534     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.86    27.716     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.51    31.724     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    42.770     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.70    56.153     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.68    71.985     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.568     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    15.696     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.51    30.344     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.78    36.369     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.74    46.785     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.65    60.912     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.66    77.527     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     2.664     0.980     0.020
  80  p   2h 9/2   ( 2h  9/2) 0.97    26.876     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.52    33.019     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    43.435     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.75    56.263     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.72    71.926     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.64    99.084     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    12.672     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.64    32.959     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.73    36.531     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.79    46.993     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.71    61.252     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.70    77.578     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     2.238     0.031     0.969
  94  p   2h11/2   ( 2h 11/2) 0.98    24.684     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.53    32.763     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    42.693     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.75    55.236     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.71    70.581     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.64    98.512     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     6.627     0.997     0.003
 101  p   2i13/2   ( 2i 13/2) 0.84    32.164     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.49    35.075     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.79    46.119     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.72    60.065     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.70    75.781     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    22.711     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.51    36.235     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    43.944     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.79    55.355     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    71.028     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.66    96.807     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    32.363     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.53    38.036     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    48.711     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.77    60.717     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.73    76.288     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.501     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.58    35.950     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    42.075     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    54.030     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    69.013     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.66    94.993     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    24.432     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    37.827     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    47.092     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.79    58.807     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.74    73.930     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.80    40.319     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.57    43.129     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    56.444     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    70.776     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.69    93.551     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    43.234     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.91    50.026     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    60.510     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.75    76.503     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.67    99.681     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    33.262     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.58    41.595     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.75    54.795     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    67.498     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.71    90.563     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.92    41.751     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.59    43.734     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.77    58.339     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    72.678     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.69    95.765     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.57    48.026     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.87    58.652     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    69.809     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.71    92.012     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    50.225     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.86    64.120     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    75.114     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.70    97.818     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.66    47.349     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.68    52.534     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.65    66.069     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.76    85.889     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    50.037     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    59.776     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.71    70.118     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    90.524     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.66    56.695     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    72.911     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.75    88.574     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    59.045     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    77.679     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.72    94.146     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.61    56.377     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.75    68.820     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.83    80.403     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.64    58.812     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    75.523     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.79    85.422     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    67.946     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    88.786     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    70.591     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    94.008     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    67.698     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    83.937     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.74    70.383     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    90.292     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    83.813     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    87.116     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    82.950     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    86.508     1.000     0.000
  ****** END RESU ***********************************
