
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:31           *
  *       Hg 216  N = 136  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 216   136  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.833333
 hb0 =                           20.734000
 b0  =                            2.463430
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.9726826  E/A =   -7.6496 R =    5.6937  mix = 0.50
  3.It. si =    1.1351192  E/A =   -7.6501 R =    5.6964  mix = 0.50
  4.It. si =    1.1855861  E/A =   -7.6505 R =    5.6995  mix = 0.50
  5.It. si =    0.9491030  E/A =   -7.6508 R =    5.7015  mix = 0.50
  6.It. si =    0.0706155  E/A =   -7.6514 R =    5.7058  mix = 0.50
  7.It. si =    0.0708032  E/A =   -7.6514 R =    5.7055  mix = 0.50
  8.It. si =    0.0192595  E/A =   -7.6514 R =    5.7052  mix = 0.50
  9.It. si =    0.0160383  E/A =   -7.6515 R =    5.7051  mix = 0.50
 10.It. si =    0.0112616  E/A =   -7.6515 R =    5.7051  mix = 0.50
 11.It. si =    0.0011415  E/A =   -7.6515 R =    5.7052  mix = 0.50
 12.It. si =    0.0009795  E/A =   -7.6515 R =    5.7052  mix = 0.50
 13.It. si =    0.0012076  E/A =   -7.6515 R =    5.7052  mix = 0.50
 14.It. si =    0.0007626  E/A =   -7.6515 R =    5.7052  mix = 0.50
 15.It. si =    0.0001321  E/A =   -7.6515 R =    5.7052  mix = 0.50
 16.It. si =    0.0000462  E/A =   -7.6515 R =    5.7052  mix = 0.50
 17.It. si =    0.0000354  E/A =   -7.6515 R =    5.7052  mix = 0.50
 18.It. si =    0.0000062  E/A =   -7.6515 R =    5.7052  mix = 0.50
 ********************************************************************
 Hg 216: Iteration converged after  18 steps   si =      0.0000008842
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  29  p   1p 3/2   ( 3p  3/2) 0.95    10.673     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.90    12.400     0.002     0.998
  31  p   3p 3/2   ( 4p  3/2) 0.51    23.652     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.76    30.320     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.93    34.337     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.71    41.264     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.63    55.736     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    73.470     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.93     2.828     0.024     0.976
  39  p   2d 5/2   ( 3d  5/2) 0.94    20.043     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.49    24.802     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.95    27.423     0.001     0.999
  42  p   5d 5/2   ( 4d  5/2) 0.74    33.841     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.60    46.325     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.54    60.932     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    79.502     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     9.096     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.129     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.54    24.965     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.78    30.624     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.74    41.231     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.66    55.905     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    73.480     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.155     0.004     0.996
  56  p   2g 7/2   ( 2g  7/2) 0.98    18.661     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    26.304     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.77    34.995     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.65    46.348     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    61.038     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    79.556     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     6.919     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    19.501     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.59    24.805     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.75    29.882     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.75    40.745     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.66    55.296     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    72.546     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.928     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    16.308     1.000     0.000
  73  p   3g 9/2   ( 5g  9/2) 0.48    26.185     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.78    34.318     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.68    45.503     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.59    60.145     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    78.265     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     3.519     0.988     0.012
  80  p   2h 9/2   ( 2h  9/2) 0.83    26.504     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.51    29.815     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    41.282     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.70    55.730     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    72.646     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    14.115     0.999     0.001
  87  p   2i11/2   ( 4i 11/2) 0.49    29.157     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.85    35.701     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.76    45.248     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    60.518     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    78.531     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     2.075     0.037     0.963
  94  p   2h11/2   ( 2h 11/2) 0.95    24.979     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.52    28.969     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    40.486     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.72    54.504     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    70.937     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     7.274     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.48    29.014     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.84    34.006     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    44.039     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    59.197     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    76.368     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98    24.451     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.53    32.291     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    42.667     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.77    54.704     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    71.292     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    99.389     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.70    33.044     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.69    34.990     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    46.649     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    60.466     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    76.913     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    16.542     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.51    32.083     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.83    41.081     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.78    52.948     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    68.999     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    97.085     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    25.735     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.53    33.784     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.80    45.069     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.75    58.270     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.72    74.077     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    37.359     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.89    43.509     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    54.908     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    71.473     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    95.756     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    39.398     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.89    49.977     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.77    59.706     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.73    76.991     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    34.575     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.58    37.903     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    52.838     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    67.612     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    92.223     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    39.288     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    43.721     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    56.249     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    72.574     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    97.584     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    44.436     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.86    58.293     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    69.955     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    94.335     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    46.614     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.83    62.647     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.75    75.824     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.58    44.187     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    53.402     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.71    64.759     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    86.975     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    46.501     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.89    60.082     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    69.603     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.74    91.401     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    53.383     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    72.258     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.72    90.335     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    55.772     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    76.432     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    95.982     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    53.148     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    69.621     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.80    80.792     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    55.581     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    75.214     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    86.752     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    65.136     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    89.314     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    67.820     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    94.163     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    64.928     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    85.041     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    67.645     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    90.997     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.067     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    85.302     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    81.405     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    84.850     1.000     0.000
  ****** END RESU ***********************************
