
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:32           *
  *       Hg 220  N = 140  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 220   140  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.791666
 hb0 =                           20.734000
 b0  =                            2.470975
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.7169639  E/A =   -7.5702 R =    5.7441  mix = 0.50
  3.It. si =    0.9845672  E/A =   -7.5704 R =    5.7462  mix = 0.50
  4.It. si =    0.9111007  E/A =   -7.5706 R =    5.7488  mix = 0.50
  5.It. si =    0.7718109  E/A =   -7.5708 R =    5.7506  mix = 0.50
  6.It. si =    0.0767856  E/A =   -7.5711 R =    5.7541  mix = 0.50
  7.It. si =    0.0590968  E/A =   -7.5711 R =    5.7542  mix = 0.50
  8.It. si =    0.0313068  E/A =   -7.5711 R =    5.7540  mix = 0.50
  9.It. si =    0.0267562  E/A =   -7.5711 R =    5.7539  mix = 0.50
 10.It. si =    0.0024663  E/A =   -7.5711 R =    5.7538  mix = 0.50
 11.It. si =    0.0009906  E/A =   -7.5711 R =    5.7538  mix = 0.50
 12.It. si =    0.0008264  E/A =   -7.5711 R =    5.7538  mix = 0.50
 13.It. si =    0.0013544  E/A =   -7.5711 R =    5.7538  mix = 0.50
 14.It. si =    0.0013662  E/A =   -7.5711 R =    5.7538  mix = 0.50
 15.It. si =    0.0012051  E/A =   -7.5711 R =    5.7538  mix = 0.50
 16.It. si =    0.0000366  E/A =   -7.5711 R =    5.7538  mix = 0.50
 17.It. si =    0.0000229  E/A =   -7.5711 R =    5.7538  mix = 0.50
 18.It. si =    0.0000100  E/A =   -7.5711 R =    5.7538  mix = 0.50
 19.It. si =    0.0000131  E/A =   -7.5711 R =    5.7538  mix = 0.50
 20.It. si =    0.0000014  E/A =   -7.5711 R =    5.7538  mix = 0.50
 ********************************************************************
 Hg 220: Iteration converged after  20 steps   si =      0.0000001883
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  23  h   4d 3/2   ( 1d  3/2) 0.96    25.898     0.015     0.985
  24  p   5d 3/2   ( 4d  3/2) 0.74    34.537     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.61    46.831     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.56    61.362     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    79.870     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95    10.692     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.89    12.237     0.002     0.998
  31  p   3p 3/2   ( 4p  3/2) 0.53    24.311     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.76    30.648     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.92    33.886     0.001     0.999
  34  p   6p 3/2   ( 5p  3/2) 0.72    41.530     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.64    55.883     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    73.369     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.92     2.801     0.024     0.976
  39  p   2d 5/2   ( 3d  5/2) 0.95    20.151     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.49    25.420     0.999     0.001
  41  h   4d 5/2   ( 1d  5/2) 0.95    27.097     0.001     0.999
  42  p   5d 5/2   ( 4d  5/2) 0.74    34.295     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.61    46.564     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.55    61.034     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    79.383     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.992     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.98    16.995     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.58    25.585     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.76    30.850     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.75    41.506     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.67    56.031     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    73.350     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.169     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.98    18.578     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    26.977     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.78    35.399     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.67    46.523     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.60    61.121     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    79.407     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     6.871     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    19.298     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.62    25.401     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.73    30.136     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.75    41.068     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.67    55.465     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    72.481     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.843     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    16.238     1.000     0.000
  73  p   3g 9/2   ( 5g  9/2) 0.47    26.867     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.78    34.716     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.69    45.713     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.60    60.284     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    78.177     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     3.372     0.987     0.013
  80  p   2h 9/2   ( 2h  9/2) 0.88    26.761     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.47    30.203     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    41.661     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.71    55.848     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    72.544     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    13.864     0.999     0.001
  87  p   2i11/2   ( 4i 11/2) 0.49    29.818     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.85    35.895     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.76    45.511     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.66    60.672     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    78.409     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     2.092     0.036     0.964
  94  p   2h11/2   ( 2h 11/2) 0.96    25.038     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.53    29.536     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    40.885     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.72    54.649     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.70    70.900     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     7.164     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.51    29.646     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.82    34.157     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    44.373     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.68    59.375     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.68    76.303     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    24.162     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.53    32.936     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.83    42.952     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.77    54.802     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    71.279     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    99.016     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.84    33.255     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.50    35.181     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.80    47.013     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.72    60.537     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    76.819     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    16.361     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.51    32.731     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.82    41.331     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.78    53.115     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    69.041     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    96.789     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    25.514     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.53    34.440     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.80    45.470     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.76    58.387     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.72    74.083     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    37.952     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.88    43.396     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    55.151     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    71.385     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    95.428     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    40.028     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.90    50.093     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.78    59.783     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.73    76.941     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.96    34.392     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.57    38.470     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    53.204     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    67.635     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    92.021     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    39.890     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.87    43.544     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    56.596     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    72.642     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    97.363     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    45.029     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.87    58.448     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.77    69.901     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    93.985     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    47.205     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.83    62.962     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.76    75.716     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.68    99.731     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.58    44.745     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.82    53.267     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.70    64.965     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    86.872     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    47.084     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.89    60.129     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    69.624     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.74    91.322     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    53.930     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    72.436     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.72    90.062     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    56.311     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    76.694     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    95.715     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    53.686     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    69.568     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.81    80.699     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    56.114     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    75.357     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    86.499     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    65.608     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    89.286     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    68.284     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    94.197     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    65.395     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    84.909     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    68.104     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    90.937     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.386     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    85.628     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    81.694     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.154     1.000     0.000
  ****** END RESU ***********************************
