
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:23           *
  *       Hg 184  N = 104  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 184   104  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.208495
 hb0 =                           20.734000
 b0  =                            2.398470
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2384016  E/A =   -7.8205 R =    5.3614  mix = 0.50
  3.It. si =    1.1841510  E/A =   -7.8210 R =    5.3623  mix = 0.50
  4.It. si =    0.7506479  E/A =   -7.8214 R =    5.3636  mix = 0.50
  5.It. si =    0.6703759  E/A =   -7.8217 R =    5.3649  mix = 0.50
  6.It. si =    0.1939572  E/A =   -7.8222 R =    5.3671  mix = 0.50
  7.It. si =    0.0260603  E/A =   -7.8222 R =    5.3664  mix = 0.50
  8.It. si =    0.0338205  E/A =   -7.8222 R =    5.3663  mix = 0.50
  9.It. si =    0.0136485  E/A =   -7.8222 R =    5.3664  mix = 0.50
 10.It. si =    0.0045881  E/A =   -7.8223 R =    5.3664  mix = 0.50
 11.It. si =    0.0040644  E/A =   -7.8223 R =    5.3664  mix = 0.50
 12.It. si =    0.0015677  E/A =   -7.8223 R =    5.3664  mix = 0.50
 13.It. si =    0.0008113  E/A =   -7.8223 R =    5.3664  mix = 0.50
 14.It. si =    0.0005738  E/A =   -7.8223 R =    5.3664  mix = 0.50
 15.It. si =    0.0005010  E/A =   -7.8223 R =    5.3664  mix = 0.50
 16.It. si =    0.0000697  E/A =   -7.8223 R =    5.3664  mix = 0.50
 17.It. si =    0.0000744  E/A =   -7.8223 R =    5.3664  mix = 0.50
 18.It. si =    0.0000138  E/A =   -7.8223 R =    5.3664  mix = 0.50
 19.It. si =    0.0000014  E/A =   -7.8223 R =    5.3664  mix = 0.50
 ********************************************************************
 Hg 184: Iteration converged after  19 steps   si =      0.0000001906
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  34  p   6p 3/2   ( 5p  3/2) 0.60    38.992     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.54    54.204     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.61    74.023     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.94     2.965     0.017     0.983
  39  p   2d 5/2   ( 3d  5/2) 0.56    16.567     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.76    20.888     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.94    29.519     0.050     0.950
  42  p   5d 5/2   ( 4d  5/2) 0.65    29.870     0.950     0.050
  43  p   6d 5/2   ( 4d  5/2) 0.55    43.954     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.58    59.897     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.57    80.368     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     9.258     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.907     0.002     0.998
  49  p   3f 5/2   ( 5f  5/2) 0.49    18.853     0.999     0.001
  50  p   4f 5/2   ( 3f  5/2) 0.78    27.422     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.66    38.789     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.58    54.140     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.63    73.926     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.916     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.83    17.751     1.000     0.000
  57  p   3g 7/2   ( 2g  7/2) 0.52    20.788     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.72    30.762     1.000     0.000
  59  p   5g 7/2   ( 3g  7/2) 0.55    44.202     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.58    59.910     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.59    80.334     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     6.990     0.998     0.002
  64  p   2f 7/2   ( 4f  7/2) 0.48    18.751     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    20.791     0.001     0.999
  66  p   4f 7/2   ( 3f  7/2) 0.78    26.860     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.66    38.238     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.58    53.652     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.62    73.112     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.451     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.95    16.039     1.000     0.000
  73  p   3g 9/2   ( 6g  9/2) 0.47    20.145     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.73    30.057     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.55    43.273     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.56    58.892     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.59    78.987     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     4.542     0.994     0.006
  80  p   2h 9/2   ( 4h  9/2) 0.48    21.425     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.84    27.597     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.74    37.992     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.63    54.046     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.65    73.260     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    15.610     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.51    22.984     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    32.560     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.64    43.213     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.57    58.892     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.62    79.245     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     1.936     0.035     0.965
  94  p   2h11/2   ( 2h 11/2) 0.53    21.223     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.81    25.875     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    36.835     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.65    52.683     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.66    71.112     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     7.906     0.998     0.002
 101  p   2i13/2   ( 4i 13/2) 0.50    22.882     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.82    31.381     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.70    41.507     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.60    57.288     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.63    76.637     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.76    24.967     1.000     0.000
 108  p   2j13/2   ( 1j 13/2) 0.61    27.180     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    39.306     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.69    53.588     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.70    71.356     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.54    27.528     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.91    34.796     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.73    43.459     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.61    59.166     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.66    77.706     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    17.509     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.53    26.056     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.80    37.769     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.74    51.413     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.71    68.506     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    99.513     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.87    26.385     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.45    28.188     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    40.929     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.69    56.617     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.69    73.998     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.57    31.626     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    42.574     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.75    53.030     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    71.576     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    98.728     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    33.612     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.79    47.090     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.67    58.940     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.69    76.894     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.56    31.465     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.88    36.191     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.79    49.317     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    66.798     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.66    94.154     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.58    33.560     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.92    43.686     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    53.513     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    71.364     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.65    99.599     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.60    38.960     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    55.492     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    70.040     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.66    96.899     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    41.202     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    59.041     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    75.878     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    38.832     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    52.900     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.77    63.273     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    87.650     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    41.117     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    57.846     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    69.658     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    91.908     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.69    48.346     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    69.750     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.69    92.064     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    50.835     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    73.471     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.67    97.513     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    48.159     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.81    68.356     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.74    81.798     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    50.673     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    72.796     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.69    88.557     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    60.752     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    88.667     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    63.537     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    93.097     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    60.575     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    85.080     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    63.389     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    90.533     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    78.906     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    82.141     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    78.418     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    81.816     1.000     0.000
  ****** END RESU ***********************************
