
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:28           *
  *       Hg 202  N = 122  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 202   122  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.987686
 hb0 =                           20.734000
 b0  =                            2.436070
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    6.5348888  E/A =   -7.8717 R =    5.5340  mix = 0.50
  3.It. si =    3.7495931  E/A =   -7.8714 R =    5.5343  mix = 0.50
  4.It. si =    1.2937066  E/A =   -7.8709 R =    5.5352  mix = 0.50
  5.It. si =    0.6616475  E/A =   -7.8704 R =    5.5368  mix = 0.50
  6.It. si =    0.3811584  E/A =   -7.8703 R =    5.5374  mix = 0.50
  7.It. si =    0.0322831  E/A =   -7.8700 R =    5.5383  mix = 0.50
  8.It. si =    0.0249204  E/A =   -7.8699 R =    5.5383  mix = 0.50
  9.It. si =    0.0366692  E/A =   -7.8699 R =    5.5383  mix = 0.50
 10.It. si =    0.0355261  E/A =   -7.8698 R =    5.5383  mix = 0.50
 11.It. si =    0.0147908  E/A =   -7.8698 R =    5.5383  mix = 0.50
 12.It. si =    0.0019576  E/A =   -7.8697 R =    5.5383  mix = 0.50
 13.It. si =    0.0011732  E/A =   -7.8697 R =    5.5383  mix = 0.50
 14.It. si =    0.0007234  E/A =   -7.8697 R =    5.5384  mix = 0.50
 15.It. si =    0.0005806  E/A =   -7.8697 R =    5.5384  mix = 0.50
 16.It. si =    0.0002367  E/A =   -7.8697 R =    5.5384  mix = 0.50
 17.It. si =    0.0001044  E/A =   -7.8697 R =    5.5384  mix = 0.50
 18.It. si =    0.0000095  E/A =   -7.8697 R =    5.5384  mix = 0.50
 19.It. si =    0.0000023  E/A =   -7.8697 R =    5.5384  mix = 0.50
 20.It. si =    0.0000012  E/A =   -7.8697 R =    5.5384  mix = 0.50
 ********************************************************************
 Hg 202: Iteration converged after  20 steps   si =      0.0000002966
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  26  p   7d 3/2   ( 5d  3/2) 0.56    60.899     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.60    80.390     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96    10.919     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.91    12.553     0.001     0.999
  31  p   3p 3/2   ( 5p  3/2) 0.49    21.141     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.76    29.005     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.93    36.080     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.67    40.396     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.59    55.154     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.63    73.752     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.94     2.791     0.020     0.980
  39  p   2d 5/2   ( 3d  5/2) 0.82    19.356     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.51    22.873     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    28.777     0.001     0.999
  42  p   5d 5/2   ( 4d  5/2) 0.71    32.194     0.999     0.001
  43  p   6d 5/2   ( 5d  5/2) 0.54    45.496     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.55    60.608     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.59    79.939     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     9.258     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.750     0.001     0.999
  49  p   3f 5/2   ( 5f  5/2) 0.47    22.501     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.80    29.529     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.72    40.181     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.63    55.213     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    73.700     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.162     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.97    18.722     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    23.818     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.75    33.310     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.60    45.570     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.55    60.590     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.62    79.904     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     7.029     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.98    20.393     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.49    22.404     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.79    28.914     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.72    39.725     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.62    54.740     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.64    72.894     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.358     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    16.411     1.000     0.000
  73  p   3g 9/2   ( 5g  9/2) 0.48    23.625     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.76    32.677     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.62    44.716     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.55    59.724     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.61    78.679     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     4.001     0.993     0.007
  80  p   2h 9/2   ( 2h  9/2) 0.61    24.810     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.76    28.859     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    39.856     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    55.143     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    72.954     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    14.983     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.50    26.629     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.83    34.717     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.72    44.384     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    59.887     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    78.930     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     2.069     0.029     0.971
  94  p   2h11/2   ( 2h 11/2) 0.80    24.124     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.56    27.262     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    38.921     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    53.891     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    71.078     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     7.584     0.998     0.002
 101  p   2i13/2   ( 4i 13/2) 0.49    26.532     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.85    33.234     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.76    42.859     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    58.456     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    76.537     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    25.361     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.53    29.902     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.81    41.439     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    54.373     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    71.358     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.52    31.028     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.91    35.237     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    45.296     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.67    60.124     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    77.327     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    17.112     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.52    29.615     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.82    39.919     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    52.355     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    68.780     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    98.163     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    26.423     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.53    31.332     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    43.440     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    57.747     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    74.040     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    35.042     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.90    43.663     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    54.112     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    71.730     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    97.072     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    37.019     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.84    49.171     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.73    59.542     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    77.114     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.73    34.408     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.63    36.458     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    51.406     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    67.437     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    92.908     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    36.953     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.92    44.194     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    55.021     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    72.211     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.66    98.344     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    42.190     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.84    57.447     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    70.197     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    95.603     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    44.385     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    61.317     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.74    76.151     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    42.020     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.87    53.671     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    64.087     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    87.263     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    44.290     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.88    59.547     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.79    69.699     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    91.610     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    51.311     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    71.440     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    91.292     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    53.737     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    75.344     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.68    96.885     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    51.102     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.81    69.526     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    81.237     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    53.560     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    74.465     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    87.711     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    63.339     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    89.291     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    66.059     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    93.920     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    63.148     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    85.387     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    65.898     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    91.084     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    80.820     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    84.035     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    80.257     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    83.657     1.000     0.000
  ****** END RESU ***********************************
