
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:43           *
  *       Hg 264  N = 184  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 264   184  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.391202
 hb0 =                           20.734000
 b0  =                            2.547213
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    4.1254303  E/A =   -6.6698 R =    6.2325  mix = 0.50
  3.It. si =    2.6071286  E/A =   -6.6698 R =    6.2338  mix = 0.50
  4.It. si =    1.1076150  E/A =   -6.6698 R =    6.2350  mix = 0.50
  5.It. si =    0.3145542  E/A =   -6.6698 R =    6.2363  mix = 0.50
  6.It. si =    0.1485367  E/A =   -6.6698 R =    6.2366  mix = 0.50
  7.It. si =    0.0775314  E/A =   -6.6698 R =    6.2369  mix = 0.50
  8.It. si =    0.0660595  E/A =   -6.6698 R =    6.2369  mix = 0.50
  9.It. si =    0.0367420  E/A =   -6.6698 R =    6.2369  mix = 0.50
 10.It. si =    0.0234598  E/A =   -6.6699 R =    6.2367  mix = 0.50
 11.It. si =    0.0279146  E/A =   -6.6699 R =    6.2366  mix = 0.50
 12.It. si =    0.0071570  E/A =   -6.6699 R =    6.2367  mix = 0.50
 13.It. si =    0.0634831  E/A =   -6.6699 R =    6.2367  mix = 0.50
 14.It. si =    0.0029157  E/A =   -6.6699 R =    6.2367  mix = 0.50
 15.It. si =    0.0217803  E/A =   -6.6699 R =    6.2367  mix = 0.50
 16.It. si =    0.0033981  E/A =   -6.6699 R =    6.2367  mix = 0.50
  11. L-Iteration: B  -0.07417479  -0.00000000  -0.07417478
 17.It. si =    0.0513197  E/A =   -6.6699 R =    6.2367  mix = 0.50
 18.It. si =    0.0005579  E/A =   -6.6699 R =    6.2367  mix = 0.50
 19.It. si =    0.0000846  E/A =   -6.6699 R =    6.2367  mix = 0.50
 20.It. si =    0.0000356  E/A =   -6.6699 R =    6.2367  mix = 0.50
 21.It. si =    0.0000218  E/A =   -6.6699 R =    6.2367  mix = 0.50
 22.It. si =    0.0000099  E/A =   -6.6699 R =    6.2367  mix = 0.50
 23.It. si =    0.0000026  E/A =   -6.6699 R =    6.2367  mix = 0.50
 24.It. si =    0.0000030  E/A =   -6.6699 R =    6.2367  mix = 0.50
 25.It. si =    0.0000014  E/A =   -6.6699 R =    6.2367  mix = 0.50
 ********************************************************************
 Hg 264: Iteration converged after  25 steps   si =      0.0000004268
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.66     1.199     0.531     0.469
   2  h   2s 1/2   ( 2s  1/2) 0.79    20.096     0.045     0.955
   3  p   3s 1/2   ( 4s  1/2) 0.93    21.199     0.956     0.044
   4  p   4s 1/2   ( 5s  1/2) 0.51    30.380     1.000     0.000
   5  h   5s 1/2   ( 1s  1/2) 0.88    35.659     0.001     0.999
   6  p   6s 1/2   ( 5s  1/2) 0.74    37.359     1.000     0.000
   7  p   7s 1/2   ( 6s  1/2) 0.70    48.302     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.62    61.822     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.65    78.323     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95    10.420     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.89    10.785     0.003     0.997
  13  p   3p 1/2   ( 4p  1/2) 0.85    28.624     0.999     0.001
  14  h   4p 1/2   ( 1p  1/2) 0.92    30.501     0.001     0.999
  15  p   5p 1/2   ( 6p  1/2) 0.51    33.149     1.000     0.000
  16  p   6p 1/2   ( 5p  1/2) 0.75    43.758     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.71    56.738     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.69    72.302     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    99.770     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.88     1.577     0.110     0.890
  21  p   2d 3/2   ( 3d  3/2) 0.96    20.318     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.95    23.771     0.001     0.999
  23  p   4d 3/2   ( 4d  3/2) 0.53    31.000     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.75    37.516     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.72    48.156     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.65    61.698     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.66    78.156     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94     9.982     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.87    11.412     0.003     0.997
  31  p   3p 3/2   ( 4p  3/2) 0.86    28.461     0.999     0.001
  32  h   4p 3/2   ( 1p  3/2) 0.91    30.896     0.001     0.999
  33  p   5p 3/2   ( 6p  3/2) 0.52    33.009     1.000     0.000
  34  p   6p 3/2   ( 5p  3/2) 0.75    43.646     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.70    56.534     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.69    72.003     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.63    99.608     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.90     2.745     0.033     0.967
  39  p   2d 5/2   ( 3d  5/2) 0.96    19.569     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    24.796     0.001     0.999
  41  p   4d 5/2   ( 4d  5/2) 0.54    30.930     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.74    37.239     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.72    47.936     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.65    61.414     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.66    77.703     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.96     8.225     0.997     0.003
  48  h   2f 5/2   ( 1f  5/2) 0.97    15.830     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.93    28.691     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.53    33.560     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.76    43.948     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.73    56.673     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.70    72.023     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    98.782     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.019     0.005     0.995
  56  p   2g 7/2   ( 2g  7/2) 0.97    17.441     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.59    32.499     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.75    37.756     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.76    47.996     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.68    61.685     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.68    77.827     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     6.357     0.996     0.004
  64  h   2f 7/2   ( 1f  7/2) 0.96    17.750     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.95    27.841     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.55    33.274     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    43.566     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.72    56.163     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.70    71.316     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    98.642     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.97    10.058     0.003     0.997
  72  p   2g 9/2   ( 2g  9/2) 0.97    15.255     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.64    32.261     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.71    36.896     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.76    47.341     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.68    60.935     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.67    76.733     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.96     2.654     0.969     0.031
  80  p   2h 9/2   ( 2h  9/2) 0.98    26.349     1.000     0.000
  81  p   3h 9/2   ( 3h  9/2) 0.55    35.047     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    44.192     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.76    56.362     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.72    71.435     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.65    97.869     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    12.233     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.88    33.962     1.000     0.000
  88  p   3i11/2   ( 4i 11/2) 0.46    37.289     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.79    47.884     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.73    61.290     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.71    76.840     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.95     2.075     0.054     0.946
  94  p   2h11/2   ( 2h 11/2) 0.97    24.109     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.57    34.807     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    43.351     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.76    55.312     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.72    70.033     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.65    96.783     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     6.621     0.996     0.004
 101  p   2i13/2   ( 2i 13/2) 0.96    32.251     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.52    36.614     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    47.061     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.74    60.092     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.71    75.114     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    21.937     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.61    38.107     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.76    44.060     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.78    55.685     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.75    70.536     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.67    95.286     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    31.390     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.52    40.107     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    49.315     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.78    60.619     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.74    75.727     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.214     0.999     0.001
 120  p   2j15/2   ( 2j 15/2) 0.72    37.556     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.65    42.209     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    54.530     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    68.642     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.68    93.325     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    23.905     1.000     0.000
 126  p   2k17/2   ( 2k 17/2) 0.50    39.883     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    47.463     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.79    58.915     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.74    73.542     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.66    98.735     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.96    40.085     1.000     0.000
 132  p   2l17/2   ( 2l 17/2) 0.57    44.241     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    56.930     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    70.111     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.71    92.103     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.53    45.080     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    49.335     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    60.979     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.76    75.806     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.68    98.036     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    32.546     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.60    43.520     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.74    55.206     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    67.114     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.72    89.285     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.95    41.089     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.58    45.520     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.76    59.072     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    72.220     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.70    94.376     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.55    49.736     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    57.996     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    69.652     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.72    90.465     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.58    52.048     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.87    64.012     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    74.534     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.71    96.225     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.83    48.246     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.73    52.412     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.63    66.417     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.77    84.792     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.57    51.746     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.80    58.985     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.68    70.408     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.76    89.499     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.65    58.284     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    72.390     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.77    87.329     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    60.658     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    77.552     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.74    92.715     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.65    57.861     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.70    67.769     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.84    80.083     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.62    60.381     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.78    74.757     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.81    84.784     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    69.180     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    87.740     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    71.851     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    93.146     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    68.890     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    82.728     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    71.607     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    89.213     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    84.251     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    87.647     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    83.246     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    86.915     1.000     0.000
  ****** END RESU ***********************************
