
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:37           *
  *       Hg 238  N = 158  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 238   158  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.615940
 hb0 =                           20.734000
 b0  =                            2.503576
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6546241  E/A =   -7.1978 R =    5.9495  mix = 0.50
  3.It. si =    0.9187532  E/A =   -7.1980 R =    5.9511  mix = 0.50
  4.It. si =    0.8419869  E/A =   -7.1981 R =    5.9531  mix = 0.50
  5.It. si =    0.7031359  E/A =   -7.1982 R =    5.9546  mix = 0.50
  6.It. si =    0.2172542  E/A =   -7.1984 R =    5.9573  mix = 0.50
  7.It. si =    0.0269486  E/A =   -7.1984 R =    5.9564  mix = 0.50
  8.It. si =    0.0161747  E/A =   -7.1984 R =    5.9564  mix = 0.50
  9.It. si =    0.0080018  E/A =   -7.1984 R =    5.9566  mix = 0.50
 10.It. si =    0.0039600  E/A =   -7.1985 R =    5.9566  mix = 0.50
 11.It. si =    0.0036383  E/A =   -7.1985 R =    5.9566  mix = 0.50
 12.It. si =    0.0016924  E/A =   -7.1985 R =    5.9566  mix = 0.50
 13.It. si =    0.0013783  E/A =   -7.1985 R =    5.9566  mix = 0.50
 14.It. si =    0.0011109  E/A =   -7.1985 R =    5.9566  mix = 0.50
 15.It. si =    0.0006692  E/A =   -7.1985 R =    5.9566  mix = 0.50
 16.It. si =    0.0000947  E/A =   -7.1985 R =    5.9566  mix = 0.50
 17.It. si =    0.0000907  E/A =   -7.1985 R =    5.9566  mix = 0.50
 18.It. si =    0.0000382  E/A =   -7.1985 R =    5.9566  mix = 0.50
 19.It. si =    0.0000048  E/A =   -7.1985 R =    5.9566  mix = 0.50
 20.It. si =    0.0000011  E/A =   -7.1985 R =    5.9566  mix = 0.50
 ********************************************************************
 Hg 238: Iteration converged after  20 steps   si =      0.0000002349
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  23  p   4d 3/2   ( 5d  3/2) 0.49    28.087     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.76    36.158     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.67    47.536     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.61    61.551     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.65    79.094     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94    10.689     0.998     0.002
  30  h   2p 3/2   ( 2p  3/2) 0.87    11.601     0.003     0.997
  31  p   3p 3/2   ( 4p  3/2) 0.64    26.792     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.69    31.794     0.996     0.004
  33  h   5p 3/2   ( 1p  3/2) 0.91    32.452     0.004     0.996
  34  p   6p 3/2   ( 5p  3/2) 0.74    42.632     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.67    56.392     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.67    72.874     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.91     2.684     0.024     0.976
  39  p   2d 5/2   ( 3d  5/2) 0.96    20.269     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    26.080     0.001     0.999
  41  p   4d 5/2   ( 5d  5/2) 0.50    28.040     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.75    35.987     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.67    47.403     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.59    61.403     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.63    78.799     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.538     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.98    16.595     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.76    27.716     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.61    31.769     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.77    42.679     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.70    56.444     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.69    72.767     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.248     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.98    18.092     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.47    29.679     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.79    36.779     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.72    47.181     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.64    61.444     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.66    78.724     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     6.641     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    18.680     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.81    27.350     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.53    31.279     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    42.391     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.69    56.035     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.68    72.132     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.599     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    15.832     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.49    29.571     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.79    36.056     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.73    46.537     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.64    60.795     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.65    77.714     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     2.853     0.983     0.017
  80  p   2h 9/2   ( 2h  9/2) 0.97    26.996     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.52    32.310     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    43.073     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.74    56.194     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.71    72.083     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    99.632     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    12.971     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.57    32.327     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    36.423     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.78    46.656     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.69    61.165     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.69    77.806     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     2.171     0.031     0.969
  94  p   2h11/2   ( 2h 11/2) 0.98    24.831     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.53    32.011     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    42.325     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.74    55.125     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.71    70.679     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    99.008     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     6.775     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.75    31.791     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.62    34.755     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.79    45.723     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.71    59.946     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.69    75.928     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    23.073     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.51    35.502     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.82    43.810     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.79    55.236     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    71.137     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.66    97.369     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    32.702     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.53    37.300     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.81    48.378     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.76    60.719     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.73    76.446     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.723     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.55    35.253     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.80    41.981     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.78    53.815     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    69.057     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.66    95.441     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    24.708     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    37.065     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    46.803     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.78    58.732     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    73.995     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.68    39.988     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.70    43.059     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    56.173     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    70.956     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.69    94.054     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    42.520     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.91    50.148     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    60.317     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.75    76.646     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    33.566     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.57    40.882     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    54.492     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    67.567     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.70    90.937     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.83    41.742     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.57    43.333     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.77    57.969     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    72.725     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.69    96.176     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.58    47.362     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.87    58.706     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    69.817     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.71    92.505     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    49.548     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.86    63.943     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    75.264     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.69    98.292     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.61    46.829     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.73    52.702     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.66    65.839     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.75    86.175     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    49.381     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    59.954     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.72    69.981     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    90.769     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    56.081     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    72.882     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.74    88.936     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    58.435     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    77.521     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.71    94.542     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.61    55.786     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.76    69.073     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.83    80.475     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.64    58.213     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    75.586     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.78    85.660     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    67.435     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    88.966     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    70.085     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    94.117     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    67.197     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    84.221     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.74    69.884     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    90.504     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    83.528     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    86.813     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    82.707     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    86.239     1.000     0.000
  ****** END RESU ***********************************
