
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:21           *
  *       Hg 176  N =  96  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 176    96  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.316100
 hb0 =                           20.734000
 b0  =                            2.380766
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.1605673  E/A =   -7.7398 R =    5.2836  mix = 0.50
  3.It. si =    1.5168600  E/A =   -7.7402 R =    5.2840  mix = 0.50
  4.It. si =    0.5364187  E/A =   -7.7406 R =    5.2851  mix = 0.50
  5.It. si =    0.3780910  E/A =   -7.7408 R =    5.2867  mix = 0.50
  6.It. si =    0.2982895  E/A =   -7.7410 R =    5.2877  mix = 0.50
  7.It. si =    0.0869533  E/A =   -7.7412 R =    5.2887  mix = 0.50
  8.It. si =    0.0331739  E/A =   -7.7413 R =    5.2889  mix = 0.50
  9.It. si =    0.0222302  E/A =   -7.7414 R =    5.2889  mix = 0.50
 10.It. si =    0.0055784  E/A =   -7.7414 R =    5.2888  mix = 0.50
 11.It. si =    0.0065015  E/A =   -7.7414 R =    5.2888  mix = 0.50
 12.It. si =    0.0020954  E/A =   -7.7414 R =    5.2888  mix = 0.50
 13.It. si =    0.0017406  E/A =   -7.7414 R =    5.2888  mix = 0.50
 14.It. si =    0.0005596  E/A =   -7.7414 R =    5.2888  mix = 0.50
 15.It. si =    0.0000387  E/A =   -7.7414 R =    5.2888  mix = 0.50
 16.It. si =    0.0000122  E/A =   -7.7414 R =    5.2888  mix = 0.50
 17.It. si =    0.0000121  E/A =   -7.7414 R =    5.2888  mix = 0.50
 18.It. si =    0.0000035  E/A =   -7.7414 R =    5.2888  mix = 0.50
 ********************************************************************
 Hg 176: Iteration converged after  18 steps   si =      0.0000005084
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  41  p   4d 5/2   ( 4d  5/2) 0.64    28.800     0.994     0.006
  42  h   5d 5/2   ( 1d  5/2) 0.96    29.926     0.006     0.994
  43  p   6d 5/2   ( 4d  5/2) 0.57    43.157     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.59    59.535     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.55    80.560     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     9.213     0.999     0.001
  48  p   2f 5/2   ( 5f  5/2) 0.49    17.085     0.999     0.001
  49  h   3f 5/2   ( 1f  5/2) 0.98    18.097     0.002     0.998
  50  p   4f 5/2   ( 3f  5/2) 0.76    26.308     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.62    38.199     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.55    53.746     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.62    74.123     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.910     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.67    16.610     1.000     0.000
  57  p   3g 7/2   ( 2g  7/2) 0.70    19.786     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.70    29.544     1.000     0.000
  59  p   5g 7/2   ( 3g  7/2) 0.57    43.469     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.60    59.646     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.58    80.575     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     7.011     0.998     0.002
  64  p   2f 7/2   ( 5f  7/2) 0.48    16.967     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    21.041     0.001     0.999
  66  p   4f 7/2   ( 3f  7/2) 0.77    25.745     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.63    37.576     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.55    53.133     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.61    73.185     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.569     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.87    15.531     1.000     0.000
  73  p   3g 9/2   ( 6g  9/2) 0.45    18.715     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.72    28.785     1.000     0.000
  75  p   5g 9/2   ( 3g  9/2) 0.54    42.552     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.57    58.525     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.57    79.132     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     4.722     0.994     0.006
  80  p   2h 9/2   ( 4h  9/2) 0.49    19.677     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.84    26.814     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.72    37.136     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.60    53.461     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.64    73.359     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    15.809     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.51    21.229     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    31.360     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.60    42.604     1.000     0.000
  90  p   5i11/2   ( 3i 11/2) 0.56    58.388     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.61    79.303     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     1.953     0.039     0.961
  94  p   2h11/2   ( 4h 11/2) 0.47    19.543     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.84    25.267     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.75    35.929     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.63    52.090     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.64    71.167     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     7.993     0.998     0.002
 101  p   2i13/2   ( 4i 13/2) 0.50    21.097     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.80    30.276     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.67    40.914     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.58    56.759     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.62    76.704     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.52    23.756     1.000     0.000
 108  p   2j13/2   ( 1j 13/2) 0.83    26.740     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.77    38.250     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.67    53.133     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.69    71.343     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.54    25.801     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.89    34.312     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.70    42.736     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.59    58.650     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.65    77.898     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    17.613     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.53    24.336     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    36.604     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.72    50.932     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.70    68.408     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.57    25.415     1.000     0.000
 126  p   2k17/2   ( 1k 17/2) 0.79    27.510     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    39.686     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.67    55.989     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.68    73.988     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.57    29.957     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    41.806     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.72    52.624     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.71    71.498     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    99.471     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    31.957     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.77    45.949     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.63    58.632     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.68    76.817     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.56    29.843     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.91    36.099     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.79    48.355     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    66.421     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.65    94.771     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.58    31.909     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    43.177     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    52.945     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    70.914     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.60    37.390     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    54.446     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    69.950     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.66    97.546     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    39.657     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.78    57.889     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.71    75.680     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    37.274     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    52.297     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.78    63.025     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.72    87.778     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    39.575     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.84    56.878     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    69.683     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    92.020     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.69    46.906     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    68.870     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.68    92.412     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    49.428     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    72.525     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.67    97.770     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.67    46.726     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    67.661     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.73    82.112     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    49.270     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    71.920     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.68    88.952     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    59.494     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    88.306     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    62.312     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    92.648     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    59.322     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    84.872     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    62.169     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    90.212     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    77.962     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    81.212     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    77.505     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    80.909     1.000     0.000
  ****** END RESU ***********************************
