
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:35           *
  *       Hg 230  N = 150  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 230   150  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.691774
 hb0 =                           20.734000
 b0  =                            2.489350
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6302252  E/A =   -7.3654 R =    5.8596  mix = 0.50
  3.It. si =    0.9352443  E/A =   -7.3656 R =    5.8612  mix = 0.50
  4.It. si =    0.8332363  E/A =   -7.3658 R =    5.8632  mix = 0.50
  5.It. si =    0.6725827  E/A =   -7.3660 R =    5.8649  mix = 0.50
  6.It. si =    0.1303571  E/A =   -7.3663 R =    5.8676  mix = 0.50
  7.It. si =    0.0503238  E/A =   -7.3663 R =    5.8670  mix = 0.50
  8.It. si =    0.0191947  E/A =   -7.3664 R =    5.8668  mix = 0.50
  9.It. si =    0.0123012  E/A =   -7.3664 R =    5.8669  mix = 0.50
 10.It. si =    0.0061471  E/A =   -7.3664 R =    5.8669  mix = 0.50
 11.It. si =    0.0033768  E/A =   -7.3664 R =    5.8669  mix = 0.50
 12.It. si =    0.0015618  E/A =   -7.3664 R =    5.8669  mix = 0.50
 13.It. si =    0.0011286  E/A =   -7.3664 R =    5.8669  mix = 0.50
 14.It. si =    0.0002884  E/A =   -7.3664 R =    5.8669  mix = 0.50
 15.It. si =    0.0001633  E/A =   -7.3664 R =    5.8669  mix = 0.50
 16.It. si =    0.0001377  E/A =   -7.3665 R =    5.8669  mix = 0.50
 17.It. si =    0.0000891  E/A =   -7.3665 R =    5.8669  mix = 0.50
 18.It. si =    0.0000062  E/A =   -7.3665 R =    5.8669  mix = 0.50
 19.It. si =    0.0000064  E/A =   -7.3665 R =    5.8669  mix = 0.50
 ********************************************************************
 Hg 230: Iteration converged after  19 steps   si =      0.0000006745
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  26  p   7d 3/2   ( 6d  3/2) 0.59    61.470     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.64    79.439     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94    10.716     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.88    11.890     0.002     0.998
  31  p   3p 3/2   ( 4p  3/2) 0.59    25.788     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.73    31.336     0.999     0.001
  33  h   5p 3/2   ( 1p  3/2) 0.92    33.054     0.001     0.999
  34  p   6p 3/2   ( 5p  3/2) 0.73    42.164     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.66    56.200     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    73.108     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.92     2.769     0.023     0.977
  39  p   2d 5/2   ( 3d  5/2) 0.96    20.264     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.95    26.469     0.005     0.995
  41  p   4d 5/2   ( 5d  5/2) 0.50    26.923     0.995     0.005
  42  p   5d 5/2   ( 4d  5/2) 0.75    35.306     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.64    47.072     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.58    61.264     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.63    79.079     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.706     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.98    16.680     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.67    26.901     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.69    31.337     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.76    42.165     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.69    56.278     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.68    73.022     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.124     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.98    18.328     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    28.545     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.79    36.239     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.70    46.897     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.62    61.303     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    79.029     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     6.708     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    18.881     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.73    26.631     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.63    30.739     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    41.830     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.68    55.821     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    72.307     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.636     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    16.001     1.000     0.000
  73  p   3g 9/2   ( 4g  9/2) 0.47    28.440     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.79    35.533     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.72    46.180     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.63    60.592     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.65    77.940     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     3.147     0.986     0.014
  80  p   2h 9/2   ( 2h  9/2) 0.95    27.046     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.51    31.348     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    42.510     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.73    56.068     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.71    72.295     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    13.407     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.49    31.314     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.83    36.261     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.78    46.184     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.68    60.996     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.68    78.103     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     2.075     0.035     0.965
  94  p   2h11/2   ( 2h 11/2) 0.97    24.974     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.53    30.945     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    41.743     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.74    54.935     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.70    70.786     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    99.667     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     6.995     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.63    31.000     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.74    34.459     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    45.149     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.70    59.728     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.69    76.104     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    23.576     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.52    34.431     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.83    43.529     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.78    55.074     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    71.253     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    98.146     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.96    33.097     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.52    36.289     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.81    47.840     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.74    60.690     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.72    76.648     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    16.041     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.51    34.211     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    41.770     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.78    53.510     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    69.078     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.66    96.037     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    25.091     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.53    35.964     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    46.299     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.78    58.604     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    74.054     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.55    39.234     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.81    43.152     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    55.755     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    71.172     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    94.741     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    41.479     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.91    50.202     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.79    60.062     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.74    76.797     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.96    33.967     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.57    39.860     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    53.988     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    67.626     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.70    91.426     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.58    41.173     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.76    43.262     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    57.405     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    72.732     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    96.714     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.58    46.390     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.87    58.664     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    69.830     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.70    93.169     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    48.568     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.85    63.583     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    75.453     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.69    98.922     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.56    45.993     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.78    52.956     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.68    65.481     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.75    86.522     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    48.425     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.88    60.105     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.74    69.804     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.74    91.056     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    55.185     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    72.740     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.74    89.415     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    57.549     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    77.212     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    95.051     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.63    54.916     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    69.339     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.82    80.574     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.65    57.340     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    75.555     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.77    86.010     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    66.680     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    89.137     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    69.339     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    94.188     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    66.453     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    84.548     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    69.148     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    90.725     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    83.072     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    86.337     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    82.307     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.807     1.000     0.000
  ****** END RESU ***********************************
