
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:22           *
  *       Hg 180  N = 100  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 180   100  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.261500
 hb0 =                           20.734000
 b0  =                            2.389700
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.5566326  E/A =   -7.7875 R =    5.3217  mix = 0.50
  3.It. si =    1.2692842  E/A =   -7.7877 R =    5.3222  mix = 0.50
  4.It. si =    0.4239581  E/A =   -7.7880 R =    5.3233  mix = 0.50
  5.It. si =    0.3984110  E/A =   -7.7882 R =    5.3247  mix = 0.50
  6.It. si =    0.3018558  E/A =   -7.7884 R =    5.3257  mix = 0.50
  7.It. si =    0.0401636  E/A =   -7.7886 R =    5.3267  mix = 0.50
  8.It. si =    0.0121966  E/A =   -7.7886 R =    5.3264  mix = 0.50
  9.It. si =    0.0094729  E/A =   -7.7887 R =    5.3265  mix = 0.50
 10.It. si =    0.0025358  E/A =   -7.7887 R =    5.3264  mix = 0.50
 11.It. si =    0.0048820  E/A =   -7.7887 R =    5.3264  mix = 0.50
 12.It. si =    0.0023342  E/A =   -7.7887 R =    5.3264  mix = 0.50
 13.It. si =    0.0009493  E/A =   -7.7887 R =    5.3264  mix = 0.50
 14.It. si =    0.0006267  E/A =   -7.7887 R =    5.3264  mix = 0.50
 15.It. si =    0.0002184  E/A =   -7.7887 R =    5.3264  mix = 0.50
 16.It. si =    0.0000497  E/A =   -7.7887 R =    5.3264  mix = 0.50
 17.It. si =    0.0000379  E/A =   -7.7887 R =    5.3264  mix = 0.50
 18.It. si =    0.0000081  E/A =   -7.7887 R =    5.3264  mix = 0.50
 19.It. si =    0.0000030  E/A =   -7.7887 R =    5.3264  mix = 0.50
 ********************************************************************
 Hg 180: Iteration converged after  19 steps   si =      0.0000003176
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  35  p   7p 3/2   ( 5p  3/2) 0.53    53.986     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.60    74.095     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.94     3.007     0.018     0.982
  39  p   2d 5/2   ( 3d  5/2) 0.52    15.751     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.78    20.453     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.65    29.303     0.963     0.037
  42  h   5d 5/2   ( 1d  5/2) 0.95    29.722     0.038     0.962
  43  p   6d 5/2   ( 4d  5/2) 0.56    43.554     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.59    59.716     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.56    80.466     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     9.239     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.87    17.917     0.216     0.784
  49  p   3f 5/2   ( 5f  5/2) 0.43    17.996     0.785     0.215
  50  p   4f 5/2   ( 3f  5/2) 0.77    26.873     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.64    38.488     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.57    53.931     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.63    74.023     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.849     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.75    17.249     1.000     0.000
  57  p   3g 7/2   ( 2g  7/2) 0.62    20.261     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.71    30.162     1.000     0.000
  59  p   5g 7/2   ( 3g  7/2) 0.56    43.849     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.59    59.777     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.59    80.461     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     6.974     0.998     0.002
  64  p   2f 7/2   ( 5f  7/2) 0.48    17.869     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    20.875     0.001     0.999
  66  p   4f 7/2   ( 3f  7/2) 0.77    26.306     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.65    37.892     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.56    53.385     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.61    73.145     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.464     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.92    15.821     1.000     0.000
  73  p   3g 9/2   ( 6g  9/2) 0.47    19.400     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.72    29.423     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.54    42.906     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.57    58.698     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.58    79.052     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     4.681     0.994     0.006
  80  p   2h 9/2   ( 4h  9/2) 0.49    20.568     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.84    27.236     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.73    37.581     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.61    53.769     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.65    73.330     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    15.739     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.51    22.118     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    31.981     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.62    42.934     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.55    58.660     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.62    79.302     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     1.908     0.039     0.961
  94  p   2h11/2   ( 2h 11/2) 0.49    20.404     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.83    25.576     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.75    36.374     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.64    52.382     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.65    71.129     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     7.987     0.998     0.002
 101  p   2i13/2   ( 4i 13/2) 0.50    22.003     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.81    30.847     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.68    41.209     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.59    57.018     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.63    76.662     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.63    24.444     1.000     0.000
 108  p   2j13/2   ( 1j 13/2) 0.75    26.904     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    38.789     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.68    53.381     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.69    71.370     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.54    26.678     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.90    34.575     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.72    43.087     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.60    58.919     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.66    77.810     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    17.592     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.53    25.208     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.80    37.202     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.73    51.174     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.70    68.452     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    99.843     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.73    26.028     1.000     0.000
 126  p   2k17/2   ( 1k 17/2) 0.64    27.757     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    40.319     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.68    56.310     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.68    73.990     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.57    30.804     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    42.203     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.74    52.818     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.71    71.531     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    99.132     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    32.797     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.78    46.530     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.65    58.781     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.68    76.844     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.56    30.670     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.90    36.163     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.79    48.839     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    66.617     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.66    94.446     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.58    32.747     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.91    43.456     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    53.223     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    71.146     1.000     0.000
 150  p   5m21/2   ( 4m 21/2) 0.65    99.880     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.60    38.187     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    54.975     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    69.984     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.66    97.205     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    40.441     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.78    58.472     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.71    75.772     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    38.064     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    52.615     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.78    63.144     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    87.723     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    40.358     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.84    57.374     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    69.668     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    91.974     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.69    47.637     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    69.313     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.69    92.223     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    50.142     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    73.002     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.67    97.628     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    47.453     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.81    68.012     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.73    81.957     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    49.982     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    72.361     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.68    88.754     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    60.132     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    88.483     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    62.933     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    92.871     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    59.958     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    84.972     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    62.787     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    90.370     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    78.439     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    81.683     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    77.966     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    81.368     1.000     0.000
  ****** END RESU ***********************************
