
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:25           *
  *       Hg 192  N = 112  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 192   112  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.106953
 hb0 =                           20.734000
 b0  =                            2.415543
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.1109853  E/A =   -7.8621 R =    5.4412  mix = 0.50
  3.It. si =    1.1070153  E/A =   -7.8620 R =    5.4421  mix = 0.50
  4.It. si =    0.7928624  E/A =   -7.8619 R =    5.4435  mix = 0.50
  5.It. si =    0.8106588  E/A =   -7.8618 R =    5.4447  mix = 0.50
  6.It. si =    0.1972646  E/A =   -7.8614 R =    5.4470  mix = 0.50
  7.It. si =    0.0189204  E/A =   -7.8614 R =    5.4464  mix = 0.50
  8.It. si =    0.0348231  E/A =   -7.8614 R =    5.4463  mix = 0.50
  9.It. si =    0.0232614  E/A =   -7.8614 R =    5.4463  mix = 0.50
 10.It. si =    0.0083821  E/A =   -7.8614 R =    5.4464  mix = 0.50
 11.It. si =    0.0077727  E/A =   -7.8614 R =    5.4464  mix = 0.50
 12.It. si =    0.0070520  E/A =   -7.8614 R =    5.4464  mix = 0.50
 13.It. si =    0.0016674  E/A =   -7.8614 R =    5.4464  mix = 0.50
 14.It. si =    0.0003002  E/A =   -7.8614 R =    5.4464  mix = 0.50
 15.It. si =    0.0002597  E/A =   -7.8614 R =    5.4464  mix = 0.50
 16.It. si =    0.0000530  E/A =   -7.8614 R =    5.4464  mix = 0.50
 17.It. si =    0.0000478  E/A =   -7.8614 R =    5.4464  mix = 0.50
 18.It. si =    0.0000150  E/A =   -7.8614 R =    5.4464  mix = 0.50
 19.It. si =    0.0000010  E/A =   -7.8614 R =    5.4464  mix = 0.50
 ********************************************************************
 Hg 192: Iteration converged after  19 steps   si =      0.0000006622
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  33  h   5p 3/2   ( 1p  3/2) 0.93    36.707     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.63    39.678     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.57    54.636     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.62    73.881     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.94     2.821     0.016     0.984
  39  p   2d 5/2   ( 3d  5/2) 0.67    18.029     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.68    21.762     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    29.241     0.002     0.998
  42  p   5d 5/2   ( 4d  5/2) 0.69    30.927     0.998     0.002
  43  p   6d 5/2   ( 4d  5/2) 0.53    44.717     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.57    60.247     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.58    80.177     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     9.253     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.945     0.001     0.999
  49  p   3f 5/2   ( 5f  5/2) 0.48    20.527     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.79    28.430     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.69    39.389     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.61    54.574     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.65    73.749     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.130     0.002     0.998
  56  p   2g 7/2   ( 2g  7/2) 0.93    18.367     1.000     0.000
  57  p   3g 7/2   ( 6g  7/2) 0.47    22.037     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.73    31.922     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.56    44.842     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.57    60.178     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.61    80.083     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     7.033     0.998     0.002
  64  p   2f 7/2   ( 4f  7/2) 0.47    20.437     0.995     0.005
  65  h   3f 7/2   ( 1f  7/2) 0.97    20.689     0.006     0.994
  66  p   4f 7/2   ( 3f  7/2) 0.79    27.881     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.69    38.936     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.60    54.181     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.63    73.044     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.491     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.97    16.297     1.000     0.000
  73  p   3g 9/2   ( 6g  9/2) 0.47    21.692     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.74    31.276     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.58    43.971     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.54    59.289     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.60    78.869     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     4.201     0.995     0.005
  80  p   2h 9/2   ( 2h  9/2) 0.50    23.028     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.82    28.194     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    38.797     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.65    54.548     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.66    73.095     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    15.285     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.51    24.650     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.81    33.603     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.68    43.717     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.59    59.322     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.64    79.087     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     2.053     0.025     0.975
  94  p   2h11/2   ( 2h 11/2) 0.63    22.703     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.74    26.439     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    37.763     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.67    53.260     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.67    71.096     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     7.688     0.999     0.001
 101  p   2i13/2   ( 4i 13/2) 0.50    24.560     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.84    32.317     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.73    42.096     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.62    57.820     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.64    76.590     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.93    25.398     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.51    28.194     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.80    40.290     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.72    53.944     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    71.315     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.53    29.146     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.92    35.088     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    44.244     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.64    59.615     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    77.499     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    17.283     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.53    27.685     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    38.805     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    51.854     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    68.618     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    98.901     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    26.513     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    29.497     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    42.088     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.71    57.171     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.70    74.012     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.57    33.195     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.89    43.181     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    53.481     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    71.658     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    97.906     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    35.171     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    48.113     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    59.231     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    77.002     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.54    32.938     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.83    36.204     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    50.257     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    67.116     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.67    93.591     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.58    35.115     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.92    43.997     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    54.137     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    71.763     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.66    99.045     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    40.440     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    56.445     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    70.137     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    96.316     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    42.658     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    60.113     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    76.054     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    40.296     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    53.340     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.76    63.577     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    87.480     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    42.569     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    58.694     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.79    69.646     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    91.760     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    49.703     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    70.566     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.69    91.748     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    52.162     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    74.356     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.67    97.272     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    49.507     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.81    68.965     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.75    81.493     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    51.993     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    73.604     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.70    88.161     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    61.937     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    88.997     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    64.690     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    93.512     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    61.755     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    85.262     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    64.537     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    90.825     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    79.793     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    83.014     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    79.275     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    82.668     1.000     0.000
  ****** END RESU ***********************************
