
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:24           *
  *       Hg 188  N = 108  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 188   108  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.157004
 hb0 =                           20.734000
 b0  =                            2.407082
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2540407  E/A =   -7.8450 R =    5.4017  mix = 0.50
  3.It. si =    1.1847691  E/A =   -7.8453 R =    5.4027  mix = 0.50
  4.It. si =    0.8827990  E/A =   -7.8455 R =    5.4040  mix = 0.50
  5.It. si =    0.7654952  E/A =   -7.8456 R =    5.4053  mix = 0.50
  6.It. si =    0.2130947  E/A =   -7.8457 R =    5.4073  mix = 0.50
  7.It. si =    0.0236721  E/A =   -7.8457 R =    5.4066  mix = 0.50
  8.It. si =    0.0288749  E/A =   -7.8457 R =    5.4067  mix = 0.50
  9.It. si =    0.0212829  E/A =   -7.8457 R =    5.4067  mix = 0.50
 10.It. si =    0.0065370  E/A =   -7.8457 R =    5.4068  mix = 0.50
 11.It. si =    0.0050966  E/A =   -7.8457 R =    5.4068  mix = 0.50
 12.It. si =    0.0032379  E/A =   -7.8457 R =    5.4068  mix = 0.50
 13.It. si =    0.0007907  E/A =   -7.8457 R =    5.4068  mix = 0.50
 14.It. si =    0.0004574  E/A =   -7.8457 R =    5.4068  mix = 0.50
 15.It. si =    0.0002299  E/A =   -7.8457 R =    5.4068  mix = 0.50
 16.It. si =    0.0000751  E/A =   -7.8457 R =    5.4068  mix = 0.50
 17.It. si =    0.0000500  E/A =   -7.8457 R =    5.4068  mix = 0.50
 18.It. si =    0.0000065  E/A =   -7.8457 R =    5.4068  mix = 0.50
 19.It. si =    0.0000023  E/A =   -7.8457 R =    5.4068  mix = 0.50
 ********************************************************************
 Hg 188: Iteration converged after  19 steps   si =      0.0000003591
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  34  p   6p 3/2   ( 5p  3/2) 0.62    39.343     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.55    54.421     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.62    73.950     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.94     2.890     0.017     0.983
  39  p   2d 5/2   ( 3d  5/2) 0.61    17.331     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.73    21.326     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    29.381     0.006     0.994
  42  p   5d 5/2   ( 4d  5/2) 0.68    30.396     0.994     0.006
  43  p   6d 5/2   ( 4d  5/2) 0.54    44.344     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.58    60.075     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.57    80.271     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     9.263     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.928     0.001     0.999
  49  p   3f 5/2   ( 5f  5/2) 0.48    19.702     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.79    27.943     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.67    39.091     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.59    54.356     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.64    73.835     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.026     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.89    18.116     1.000     0.000
  57  p   3g 7/2   ( 6g  7/2) 0.46    21.383     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.73    31.349     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.54    44.532     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.58    60.044     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.60    80.206     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     7.018     0.998     0.002
  64  p   2f 7/2   ( 4f  7/2) 0.48    19.608     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    20.738     0.001     0.999
  66  p   4f 7/2   ( 3f  7/2) 0.78    27.388     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.68    38.590     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.59    53.920     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.62    73.079     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.471     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.96    16.195     1.000     0.000
  73  p   3g 9/2   ( 6g  9/2) 0.47    20.915     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.74    30.677     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.57    43.631     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.55    59.092     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.59    78.928     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     4.369     0.994     0.006
  80  p   2h 9/2   ( 4h  9/2) 0.48    22.245     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.83    27.912     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.75    38.393     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.64    54.303     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.66    73.177     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    15.450     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.51    23.828     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.80    33.100     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.66    43.468     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.58    59.108     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.63    79.167     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.97     1.994     0.029     0.971
  94  p   2h11/2   ( 2h 11/2) 0.58    21.994     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.78    26.160     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    37.300     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.66    52.978     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.66    71.104     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     7.797     0.999     0.001
 101  p   2i13/2   ( 4i 13/2) 0.50    23.734     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.83    31.872     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.72    41.803     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.61    57.557     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.64    76.615     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.87    25.275     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.47    27.617     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    39.806     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.71    53.772     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.70    71.332     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.53    28.351     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.92    34.967     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.74    43.845     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.62    59.397     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.67    77.599     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    17.398     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.53    26.882     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    38.304     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    51.641     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.71    68.563     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    99.204     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.94    26.509     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.50    28.800     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    41.518     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.70    56.905     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.69    74.006     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.57    32.423     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.88    42.902     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    53.251     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    71.620     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    98.309     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    34.403     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.80    47.619     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.68    59.092     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.69    76.950     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.55    32.224     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.86    36.198     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.78    49.790     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    66.964     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.66    93.873     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.58    34.349     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.92    43.865     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    53.817     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    71.569     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.65    99.324     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.60    39.711     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    55.984     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    70.094     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    96.606     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    41.940     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    59.589     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    75.976     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    39.575     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    53.142     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.77    63.417     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    87.568     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    41.854     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    58.288     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.79    69.650     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    91.834     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.69    49.035     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    70.169     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.69    91.910     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    51.508     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    73.923     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.67    97.398     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    48.843     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.81    68.676     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.75    81.641     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    51.343     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    73.212     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.69    88.359     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    61.354     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    88.841     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    64.122     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    93.313     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    61.174     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    85.179     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    63.972     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    90.687     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    79.358     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    82.586     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    78.855     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    82.250     1.000     0.000
  ****** END RESU ***********************************
