
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:23           *
  *       Hg 182  N = 102  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 182   102  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.234803
 hb0 =                           20.734000
 b0  =                            2.394105
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2290989  E/A =   -7.8053 R =    5.3413  mix = 0.50
  3.It. si =    1.1101440  E/A =   -7.8057 R =    5.3421  mix = 0.50
  4.It. si =    0.5012709  E/A =   -7.8061 R =    5.3433  mix = 0.50
  5.It. si =    0.5599316  E/A =   -7.8064 R =    5.3446  mix = 0.50
  6.It. si =    0.0871505  E/A =   -7.8069 R =    5.3471  mix = 0.50
  7.It. si =    0.0989678  E/A =   -7.8069 R =    5.3466  mix = 0.50
  8.It. si =    0.0136722  E/A =   -7.8069 R =    5.3461  mix = 0.50
  9.It. si =    0.0094971  E/A =   -7.8069 R =    5.3462  mix = 0.50
 10.It. si =    0.0084086  E/A =   -7.8069 R =    5.3462  mix = 0.50
 11.It. si =    0.0097943  E/A =   -7.8069 R =    5.3462  mix = 0.50
 12.It. si =    0.0018950  E/A =   -7.8070 R =    5.3462  mix = 0.50
 13.It. si =    0.0002201  E/A =   -7.8070 R =    5.3462  mix = 0.50
 14.It. si =    0.0001452  E/A =   -7.8070 R =    5.3462  mix = 0.50
 15.It. si =    0.0003398  E/A =   -7.8070 R =    5.3462  mix = 0.50
 16.It. si =    0.0003919  E/A =   -7.8070 R =    5.3462  mix = 0.50
 17.It. si =    0.0002271  E/A =   -7.8070 R =    5.3462  mix = 0.50
 18.It. si =    0.0000365  E/A =   -7.8070 R =    5.3462  mix = 0.50
 19.It. si =    0.0000059  E/A =   -7.8070 R =    5.3462  mix = 0.50
 ********************************************************************
 Hg 182: Iteration converged after  19 steps   si =      0.0000004442
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  35  p   7p 3/2   ( 6p  3/2) 0.54    54.095     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.61    74.059     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.94     2.995     0.018     0.982
  39  p   2d 5/2   ( 3d  5/2) 0.54    16.165     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.77    20.669     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.52    29.521     0.606     0.394
  42  h   5d 5/2   ( 1d  5/2) 0.75    29.680     0.395     0.605
  43  p   6d 5/2   ( 4d  5/2) 0.56    43.754     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.59    59.806     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.56    80.417     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     9.250     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.907     0.004     0.996
  49  p   3f 5/2   ( 5f  5/2) 0.49    18.420     0.996     0.004
  50  p   4f 5/2   ( 3f  5/2) 0.78    27.150     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.65    38.638     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.58    54.033     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.63    73.974     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.871     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.79    17.518     1.000     0.000
  57  p   3g 7/2   ( 2g  7/2) 0.57    20.516     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.71    30.464     1.000     0.000
  59  p   5g 7/2   ( 3g  7/2) 0.55    44.029     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.59    59.843     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.59    80.398     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     6.978     0.998     0.002
  64  p   2f 7/2   ( 5f  7/2) 0.48    18.313     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    20.826     0.001     0.999
  66  p   4f 7/2   ( 3f  7/2) 0.78    26.585     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.65    38.062     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.57    53.517     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.62    73.128     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.449     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.93    15.937     1.000     0.000
  73  p   3g 9/2   ( 6g  9/2) 0.47    19.767     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.73    29.740     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.54    43.089     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.56    58.793     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.58    79.018     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     4.621     0.994     0.006
  80  p   2h 9/2   ( 4h  9/2) 0.49    21.001     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.84    27.424     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.73    37.789     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.62    53.911     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.65    73.298     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    15.681     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.51    22.554     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    32.276     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.63    43.078     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.56    58.780     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.62    79.279     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     1.915     0.037     0.963
  94  p   2h11/2   ( 2h 11/2) 0.51    20.819     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.82    25.726     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    36.603     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.65    52.532     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.65    71.118     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     7.954     0.998     0.002
 101  p   2i13/2   ( 4i 13/2) 0.50    22.446     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.82    31.119     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.69    41.358     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.60    57.152     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.63    76.648     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.70    24.731     1.000     0.000
 108  p   2j13/2   ( 1j 13/2) 0.69    27.024     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    39.050     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.69    53.489     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.70    71.367     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.54    27.106     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.91    34.691     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.72    43.271     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.60    59.045     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.66    77.760     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    17.557     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.53    25.635     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.80    37.489     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.73    51.294     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.71    68.478     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    99.674     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.81    26.241     1.000     0.000
 126  p   2k17/2   ( 1k 17/2) 0.54    27.946     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    40.627     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.68    56.466     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.69    73.994     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.57    31.218     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    42.393     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.74    52.922     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.71    71.553     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    98.936     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    33.207     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.79    46.813     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.66    58.860     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.69    76.867     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.56    31.072     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.89    36.181     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.79    49.078     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    66.709     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.66    94.297     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.58    33.156     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.91    43.577     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    53.366     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    71.257     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.65    99.738     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.60    38.576     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    55.236     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    70.011     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.66    97.049     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    40.824     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    58.758     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    75.825     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    38.451     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    52.762     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.77    63.207     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    87.689     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    40.740     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    57.613     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    69.662     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    91.943     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.69    47.994     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    69.532     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.69    92.141     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    50.491     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    73.238     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.67    97.569     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    47.809     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.81    68.185     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.74    81.878     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    50.330     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    72.580     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.69    88.655     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    60.444     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    88.575     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    63.237     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    92.984     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    60.269     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    85.026     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    63.090     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    90.451     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    78.674     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    81.913     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    78.193     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    81.593     1.000     0.000
  ****** END RESU ***********************************
