
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:24           *
  *       Hg 186  N = 106  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 186   106  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.182565
 hb0 =                           20.734000
 b0  =                            2.402795
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2765559  E/A =   -7.8337 R =    5.3816  mix = 0.50
  3.It. si =    1.2004993  E/A =   -7.8342 R =    5.3826  mix = 0.50
  4.It. si =    0.8601457  E/A =   -7.8345 R =    5.3839  mix = 0.50
  5.It. si =    0.7273356  E/A =   -7.8347 R =    5.3852  mix = 0.50
  6.It. si =    0.2026915  E/A =   -7.8351 R =    5.3871  mix = 0.50
  7.It. si =    0.0264884  E/A =   -7.8350 R =    5.3865  mix = 0.50
  8.It. si =    0.0331327  E/A =   -7.8350 R =    5.3865  mix = 0.50
  9.It. si =    0.0180420  E/A =   -7.8351 R =    5.3866  mix = 0.50
 10.It. si =    0.0059418  E/A =   -7.8351 R =    5.3866  mix = 0.50
 11.It. si =    0.0044273  E/A =   -7.8351 R =    5.3867  mix = 0.50
 12.It. si =    0.0017520  E/A =   -7.8351 R =    5.3866  mix = 0.50
 13.It. si =    0.0008544  E/A =   -7.8351 R =    5.3866  mix = 0.50
 14.It. si =    0.0005784  E/A =   -7.8351 R =    5.3866  mix = 0.50
 15.It. si =    0.0001714  E/A =   -7.8351 R =    5.3866  mix = 0.50
 16.It. si =    0.0000819  E/A =   -7.8351 R =    5.3866  mix = 0.50
 17.It. si =    0.0000616  E/A =   -7.8351 R =    5.3866  mix = 0.50
 18.It. si =    0.0000137  E/A =   -7.8351 R =    5.3866  mix = 0.50
 ********************************************************************
 Hg 186: Iteration converged after  18 steps   si =      0.0000008135
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  38  h   1d 5/2   ( 2d  5/2) 0.94     2.928     0.017     0.983
  39  p   2d 5/2   ( 3d  5/2) 0.59    16.956     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.74    21.108     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    29.451     0.013     0.987
  42  p   5d 5/2   ( 4d  5/2) 0.67    30.130     0.987     0.013
  43  p   6d 5/2   ( 4d  5/2) 0.55    44.151     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.58    59.987     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.57    80.319     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     9.263     0.999     0.001
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.916     0.001     0.999
  49  p   3f 5/2   ( 5f  5/2) 0.48    19.280     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.78    27.687     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.66    38.941     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.59    54.248     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.64    73.880     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.970     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.86    17.950     1.000     0.000
  57  p   3g 7/2   ( 2g  7/2) 0.46    21.077     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.72    31.057     1.000     0.000
  59  p   5g 7/2   ( 3g  7/2) 0.54    44.370     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.58    59.977     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.60    80.269     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     7.005     0.998     0.002
  64  p   2f 7/2   ( 4f  7/2) 0.48    19.183     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    20.763     0.001     0.999
  66  p   4f 7/2   ( 3f  7/2) 0.78    27.128     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.67    38.414     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.58    53.787     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.62    73.095     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.460     0.001     0.999
  72  p   2g 9/2   ( 2g  9/2) 0.95    16.124     1.000     0.000
  73  p   3g 9/2   ( 6g  9/2) 0.47    20.529     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.73    30.369     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.56    43.454     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.55    58.992     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.59    78.957     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     4.456     0.994     0.006
  80  p   2h 9/2   ( 4h  9/2) 0.48    21.839     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.84    27.760     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.74    38.192     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.63    54.176     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.66    73.219     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    15.532     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.51    23.409     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    32.835     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.65    43.342     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.57    59.001     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.63    79.207     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     1.964     0.032     0.968
  94  p   2h11/2   ( 2h 11/2) 0.55    21.615     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.80    26.019     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    37.068     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.65    52.832     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.66    71.108     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     7.852     0.999     0.001
 101  p   2i13/2   ( 4i 13/2) 0.50    23.312     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.83    31.632     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.71    41.656     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.61    57.423     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.64    76.626     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.83    25.147     1.000     0.000
 108  p   2j13/2   ( 1j 13/2) 0.53    27.378     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    39.558     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.70    53.682     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.70    71.344     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.53    27.943     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.92    34.888     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.74    43.651     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.62    59.284     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.67    77.653     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    17.455     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.53    26.472     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.80    38.040     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.74    51.529     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.71    68.535     1.000     0.000
 124  p   6j15/2   ( 5j 15/2) 0.64    99.358     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.91    26.469     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.48    28.477     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    41.226     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.69    56.764     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.69    74.002     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.57    32.027     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.88    42.744     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.75    53.140     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    71.598     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    98.517     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    34.011     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.80    47.359     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.67    59.017     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.69    76.922     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.55    31.850     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.88    36.196     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.79    49.554     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    66.883     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.66    94.013     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.58    33.958     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.92    43.782     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    53.663     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    71.468     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.65    99.462     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.60    39.339     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    55.741     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    70.068     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    96.752     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    41.574     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    59.318     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    75.929     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    39.207     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    53.026     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.77    63.343     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    87.610     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    41.488     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    58.071     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    69.654     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    91.872     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.69    48.693     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    69.962     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.69    91.988     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    51.174     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    73.700     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.67    97.457     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.66    48.504     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.81    68.519     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.74    81.718     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    51.010     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    73.007     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.69    88.458     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    61.056     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    88.756     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    63.832     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    93.207     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    60.877     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    85.131     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    63.682     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    90.612     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    79.134     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    82.365     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    78.638     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    82.035     1.000     0.000
  ****** END RESU ***********************************
