
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:35           *
  *       Hg 232  N = 152  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 232   152  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.672489
 hb0 =                           20.734000
 b0  =                            2.492945
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6901602  E/A =   -7.3232 R =    5.8821  mix = 0.50
  3.It. si =    0.9548630  E/A =   -7.3235 R =    5.8838  mix = 0.50
  4.It. si =    0.8966803  E/A =   -7.3237 R =    5.8858  mix = 0.50
  5.It. si =    0.7031172  E/A =   -7.3239 R =    5.8875  mix = 0.50
  6.It. si =    0.1860765  E/A =   -7.3243 R =    5.8901  mix = 0.50
  7.It. si =    0.0280985  E/A =   -7.3243 R =    5.8894  mix = 0.50
  8.It. si =    0.0415078  E/A =   -7.3243 R =    5.8892  mix = 0.50
  9.It. si =    0.0118451  E/A =   -7.3244 R =    5.8894  mix = 0.50
 10.It. si =    0.0029449  E/A =   -7.3244 R =    5.8895  mix = 0.50
 11.It. si =    0.0042176  E/A =   -7.3244 R =    5.8895  mix = 0.50
 12.It. si =    0.0015986  E/A =   -7.3244 R =    5.8895  mix = 0.50
 13.It. si =    0.0012582  E/A =   -7.3244 R =    5.8895  mix = 0.50
 14.It. si =    0.0005339  E/A =   -7.3244 R =    5.8895  mix = 0.50
 15.It. si =    0.0002919  E/A =   -7.3244 R =    5.8895  mix = 0.50
 16.It. si =    0.0001387  E/A =   -7.3245 R =    5.8895  mix = 0.50
 17.It. si =    0.0000316  E/A =   -7.3245 R =    5.8895  mix = 0.50
 18.It. si =    0.0000045  E/A =   -7.3245 R =    5.8895  mix = 0.50
 19.It. si =    0.0000034  E/A =   -7.3244 R =    5.8895  mix = 0.50
 20.It. si =    0.0000020  E/A =   -7.3244 R =    5.8895  mix = 0.50
 ********************************************************************
 Hg 232: Iteration converged after  20 steps   si =      0.0000004635
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  23  p   4d 3/2   ( 5d  3/2) 0.49    27.267     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.76    35.672     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.66    47.327     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.59    61.492     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.64    79.353     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94    10.714     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.88    11.816     0.002     0.998
  31  p   3p 3/2   ( 4p  3/2) 0.60    26.055     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.72    31.457     0.999     0.001
  33  h   5p 3/2   ( 1p  3/2) 0.92    32.899     0.001     0.999
  34  p   6p 3/2   ( 5p  3/2) 0.74    42.285     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.66    56.253     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    73.051     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.92     2.749     0.023     0.977
  39  p   2d 5/2   ( 3d  5/2) 0.96    20.273     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.95    26.368     0.002     0.998
  41  p   4d 5/2   ( 5d  5/2) 0.50    27.209     0.999     0.001
  42  p   5d 5/2   ( 4d  5/2) 0.75    35.487     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.65    47.161     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.58    61.303     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.63    79.012     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.661     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.98    16.654     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.69    27.127     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.67    31.440     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.76    42.296     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.69    56.323     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.69    72.958     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.150     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.98    18.271     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.47    28.839     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.79    36.386     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.71    46.969     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.63    61.340     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.66    78.953     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     6.690     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    18.825     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.75    26.835     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.61    30.869     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    41.976     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.69    55.881     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    72.266     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.622     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    15.959     1.000     0.000
  73  p   3g 9/2   ( 4g  9/2) 0.47    28.734     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.79    35.675     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.72    46.271     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.63    60.648     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.65    77.886     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     3.076     0.985     0.015
  80  p   2h 9/2   ( 2h  9/2) 0.96    27.051     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.52    31.589     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    42.660     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.73    56.103     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.71    72.243     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    13.300     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.51    31.584     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.82    36.309     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.78    46.306     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.68    61.045     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.69    78.032     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     2.095     0.034     0.966
  94  p   2h11/2   ( 2h 11/2) 0.97    24.945     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.53    31.218     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    41.898     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.74    54.986     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.70    70.762     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    99.504     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     6.943     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.66    31.226     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.72    34.524     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.79    45.297     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.70    59.789     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.69    76.062     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    23.452     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.52    34.709     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.83    43.613     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.78    55.117     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    71.230     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    97.953     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    33.010     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.52    36.542     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.81    47.985     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.74    60.704     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.72    76.601     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.964     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.52    34.483     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    41.834     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.78    53.588     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    69.077     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.66    95.888     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    24.998     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    36.249     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    46.439     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.78    58.639     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    74.042     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.58    39.450     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.79    43.117     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    55.866     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    71.122     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    94.574     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    41.749     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.91    50.201     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    60.125     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.74    76.764     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.96    33.871     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.57    40.123     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    54.125     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    67.616     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.70    91.305     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.64    41.371     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.72    43.238     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.77    57.553     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    72.737     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    96.581     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.58    46.643     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.87    58.687     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    69.826     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.70    93.004     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    48.822     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.85    63.685     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    75.406     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.69    98.765     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.57    46.217     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.77    52.893     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.67    65.576     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.75    86.440     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    48.673     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.87    60.079     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.74    69.847     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.74    90.990     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    55.418     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    72.786     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.74    89.295     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    57.779     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    77.300     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    94.925     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.62    55.143     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    69.281     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.82    80.550     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.65    57.567     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    75.575     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.77    85.920     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    66.877     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    89.101     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    69.534     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    94.178     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    66.648     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    84.471     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    69.341     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    90.676     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    83.194     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    86.464     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    82.416     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.923     1.000     0.000
  ****** END RESU ***********************************
