
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:29           *
  *       Hg 206  N = 126  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 206   126  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.942163
 hb0 =                           20.734000
 b0  =                            2.444045
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    7.6903885  E/A =   -7.8570 R =    5.5678  mix = 0.50
  3.It. si =    4.8914916  E/A =   -7.8570 R =    5.5680  mix = 0.50
  4.It. si =    1.9470487  E/A =   -7.8569 R =    5.5687  mix = 0.50
  5.It. si =    0.6884143  E/A =   -7.8570 R =    5.5704  mix = 0.50
  6.It. si =    0.3257371  E/A =   -7.8570 R =    5.5709  mix = 0.50
  7.It. si =    0.2096252  E/A =   -7.8571 R =    5.5720  mix = 0.50
  8.It. si =    0.1583550  E/A =   -7.8571 R =    5.5719  mix = 0.50
  9.It. si =    0.0908125  E/A =   -7.8571 R =    5.5718  mix = 0.50
 10.It. si =    0.0261736  E/A =   -7.8571 R =    5.5716  mix = 0.50
 11.It. si =    0.0483761  E/A =   -7.8572 R =    5.5715  mix = 0.50
 12.It. si =    0.0131883  E/A =   -7.8572 R =    5.5716  mix = 0.50
 13.It. si =    0.0217480  E/A =   -7.8572 R =    5.5716  mix = 0.50
 14.It. si =    0.0153420  E/A =   -7.8572 R =    5.5716  mix = 0.50
 15.It. si =    0.0014981  E/A =   -7.8572 R =    5.5716  mix = 0.50
 16.It. si =    0.0015320  E/A =   -7.8572 R =    5.5716  mix = 0.50
 17.It. si =    0.0006692  E/A =   -7.8572 R =    5.5716  mix = 0.50
 18.It. si =    0.0000947  E/A =   -7.8572 R =    5.5716  mix = 0.50
 19.It. si =    0.0000523  E/A =   -7.8572 R =    5.5716  mix = 0.50
 20.It. si =    0.0000318  E/A =   -7.8572 R =    5.5716  mix = 0.50
 21.It. si =    0.0000077  E/A =   -7.8572 R =    5.5716  mix = 0.50
 22.It. si =    0.0000022  E/A =   -7.8572 R =    5.5716  mix = 0.50
 ********************************************************************
 Hg 206: Iteration converged after  22 steps   si =      0.0000006001
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  15  h   5p 1/2   ( 1p  1/2) 0.95    35.266     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.69    40.756     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.61    55.536     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.64    74.075     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.90     1.367     0.117     0.883
  21  p   2d 3/2   ( 3d  3/2) 0.83    20.064     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.50    23.604     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    27.028     0.001     0.999
  24  p   5d 3/2   ( 4d  3/2) 0.72    32.921     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.56    46.007     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.56    61.153     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.60    80.477     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96    10.620     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.91    12.878     0.002     0.998
  31  p   3p 3/2   ( 5p  3/2) 0.49    21.843     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.77    29.337     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.94    35.831     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.69    40.570     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.60    55.327     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    73.723     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.94     2.953     0.022     0.978
  39  p   2d 5/2   ( 3d  5/2) 0.88    19.524     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.46    23.290     1.000     0.000
  41  h   4d 5/2   ( 1d  5/2) 0.96    28.459     0.001     0.999
  42  p   5d 5/2   ( 4d  5/2) 0.72    32.594     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.57    45.637     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.54    60.664     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.60    79.807     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     9.319     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.98    17.444     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.49    23.215     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.79    29.899     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.72    40.519     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.63    55.521     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.65    73.800     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.975     0.004     0.996
  56  p   2g 7/2   ( 2g  7/2) 0.97    18.811     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    24.521     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.76    33.814     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.61    45.824     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.55    60.802     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.62    79.925     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     6.983     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.98    20.099     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.52    23.092     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.78    29.138     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.73    39.906     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.64    54.814     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.65    72.710     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.129     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.98    16.411     1.000     0.000
  73  p   3g 9/2   ( 5g  9/2) 0.48    24.352     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.76    33.136     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.64    44.894     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.57    59.773     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.62    78.478     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     4.096     0.991     0.009
  80  p   2h 9/2   ( 2h  9/2) 0.66    25.394     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.71    29.123     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    40.272     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    55.350     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    72.922     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    14.957     0.999     0.001
  87  p   2i11/2   ( 4i 11/2) 0.50    27.356     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.84    35.061     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.73    44.659     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    60.095     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    78.861     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     1.955     0.043     0.957
  94  p   2h11/2   ( 2h 11/2) 0.86    24.477     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.47    27.670     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    39.355     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    54.048     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    71.013     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     7.684     0.998     0.002
 101  p   2i13/2   ( 4i 13/2) 0.49    27.246     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.85    33.476     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.77    43.171     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    58.658     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    76.494     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    25.297     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.53    30.580     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.81    41.830     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    54.516     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    71.389     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.51    31.692     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.89    35.228     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.78    45.696     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    60.269     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    77.268     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    17.143     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.52    30.321     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.82    40.252     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    52.511     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    68.835     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    97.823     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    26.419     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.53    32.031     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    43.900     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    57.889     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    74.028     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    35.710     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.90    43.716     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    54.351     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    71.697     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    96.814     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    37.698     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.86    49.453     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.74    59.611     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    77.096     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.83    34.750     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.55    36.757     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    51.806     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    67.484     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    92.642     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    37.624     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.92    44.215     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    55.369     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    72.319     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    98.034     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.59    42.829     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.85    57.707     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    70.149     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    95.279     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    45.019     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    61.690     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.74    76.077     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    42.644     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.87    53.702     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    64.304     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    87.138     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    44.920     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.88    59.762     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    69.727     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    91.533     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    51.896     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    71.661     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    91.032     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    54.313     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.79    75.633     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.68    96.633     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    51.681     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.81    69.604     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.78    81.182     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    54.133     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    74.681     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    87.535     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    63.841     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    89.287     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    66.552     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    93.971     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    63.645     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    85.328     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    66.388     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    91.075     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    81.158     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    84.379     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    80.570     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    83.980     1.000     0.000
  ****** END RESU ***********************************
