
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:41           *
  *       Hg 256  N = 176  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 256   176  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.457095
 hb0 =                           20.734000
 b0  =                            2.534183
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.0404018  E/A =   -6.8335 R =    6.1446  mix = 0.50
  3.It. si =    1.5786207  E/A =   -6.8332 R =    6.1457  mix = 0.50
  4.It. si =    0.4947401  E/A =   -6.8328 R =    6.1471  mix = 0.50
  5.It. si =    0.3775358  E/A =   -6.8324 R =    6.1485  mix = 0.50
  6.It. si =    0.2839739  E/A =   -6.8323 R =    6.1490  mix = 0.50
  7.It. si =    0.0285913  E/A =   -6.8320 R =    6.1495  mix = 0.50
  8.It. si =    0.0147034  E/A =   -6.8319 R =    6.1496  mix = 0.50
  9.It. si =    0.0079533  E/A =   -6.8319 R =    6.1497  mix = 0.50
 10.It. si =    0.0083396  E/A =   -6.8318 R =    6.1497  mix = 0.50
 11.It. si =    0.0051763  E/A =   -6.8318 R =    6.1496  mix = 0.50
 12.It. si =    0.0018837  E/A =   -6.8318 R =    6.1497  mix = 0.50
 13.It. si =    0.0021239  E/A =   -6.8318 R =    6.1497  mix = 0.50
 14.It. si =    0.0022072  E/A =   -6.8318 R =    6.1497  mix = 0.50
 15.It. si =    0.0021868  E/A =   -6.8318 R =    6.1497  mix = 0.50
 16.It. si =    0.0011818  E/A =   -6.8318 R =    6.1497  mix = 0.50
 17.It. si =    0.0006603  E/A =   -6.8318 R =    6.1497  mix = 0.50
 18.It. si =    0.0003081  E/A =   -6.8318 R =    6.1497  mix = 0.50
 19.It. si =    0.0000289  E/A =   -6.8318 R =    6.1497  mix = 0.50
 20.It. si =    0.0000189  E/A =   -6.8318 R =    6.1497  mix = 0.50
 21.It. si =    0.0000025  E/A =   -6.8318 R =    6.1497  mix = 0.50
 ********************************************************************
 Hg 256: Iteration converged after  21 steps   si =      0.0000005668
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  18  p   8p 1/2   ( 7p  1/2) 0.69    72.441     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    99.602     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.89     1.567     0.095     0.905
  21  p   2d 3/2   ( 3d  3/2) 0.96    20.518     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.95    24.250     0.001     0.999
  23  p   4d 3/2   ( 4d  3/2) 0.50    30.274     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.76    37.258     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.72    48.031     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.64    61.680     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.66    78.394     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.93    10.358     0.997     0.003
  30  h   2p 3/2   ( 2p  3/2) 0.86    11.251     0.004     0.996
  31  p   3p 3/2   ( 4p  3/2) 0.79    28.311     1.000     0.000
  32  h   4p 3/2   ( 1p  3/2) 0.91    31.303     0.001     0.999
  33  p   5p 3/2   ( 4p  3/2) 0.53    32.684     0.999     0.001
  34  p   6p 3/2   ( 5p  3/2) 0.75    43.486     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.70    56.616     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.68    72.319     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    99.981     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.90     2.630     0.031     0.969
  39  p   2d 5/2   ( 3d  5/2) 0.96    19.940     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    25.234     0.001     0.999
  41  p   4d 5/2   ( 4d  5/2) 0.50    30.227     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.75    37.066     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.71    47.906     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.63    61.537     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.65    78.104     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.96     8.253     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.97    16.224     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.90    28.661     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.52    32.994     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.77    43.675     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.72    56.675     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.70    72.246     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    99.047     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.275     0.004     0.996
  56  p   2g 7/2   ( 2g  7/2) 0.97    17.580     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.54    31.831     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.78    37.588     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.75    47.789     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.67    61.678     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.68    78.093     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     6.465     0.997     0.003
  64  h   2f 7/2   ( 1f  7/2) 0.96    18.143     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.93    28.007     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.54    32.694     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    43.380     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.72    56.262     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.69    71.644     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    99.343     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.97    10.365     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    15.423     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.58    31.668     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.75    36.799     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.76    47.208     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.67    61.031     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.67    77.108     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     2.516     0.972     0.028
  80  p   2h 9/2   ( 2h  9/2) 0.98    26.562     1.000     0.000
  81  p   3h 9/2   ( 3h  9/2) 0.53    34.343     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    44.003     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.76    56.365     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.72    71.640     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.65    98.229     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    12.277     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.80    33.799     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.55    36.907     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.79    47.609     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.72    61.344     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.71    77.145     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     2.235     0.038     0.962
  94  p   2h11/2   ( 2h 11/2) 0.97    24.342     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.55    34.116     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    43.231     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.76    55.370     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.72    70.327     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.64    97.515     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     6.506     0.997     0.003
 101  p   2i13/2   ( 2i 13/2) 0.94    32.381     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.51    35.987     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.79    46.794     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.74    60.182     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.71    75.446     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    22.143     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.56    37.506     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    44.078     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.78    55.598     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.75    70.779     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.67    95.822     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    31.725     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.52    39.389     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    49.199     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.78    60.694     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.74    75.985     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.219     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.66    37.095     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.71    42.180     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    54.408     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    68.856     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.67    94.065     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    24.020     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.51    39.188     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    47.448     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.79    58.922     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.74    73.752     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.66    99.469     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.93    40.348     1.000     0.000
 132  p   2l17/2   ( 2l 17/2) 0.55    43.735     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    56.855     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    70.407     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.70    92.655     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.54    44.483     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.88    49.650     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    60.868     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.76    76.149     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.67    98.655     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    32.756     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.59    42.872     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.74    55.192     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    67.315     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.71    89.815     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.95    41.359     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.58    44.861     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.76    58.918     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    72.483     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.70    94.943     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.56    49.185     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.85    58.354     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    69.775     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.72    91.078     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    51.433     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.87    64.218     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    74.803     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.70    96.880     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.77    48.067     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.70    52.380     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.64    66.400     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.76    85.273     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.58    51.186     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.82    59.330     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.69    70.368     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.76    89.971     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.66    57.772     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    72.749     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.77    87.850     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    60.126     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    77.771     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.73    93.321     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.64    57.397     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.72    68.227     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.84    80.259     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.63    59.869     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    75.184     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.81    85.032     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    68.815     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    88.273     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    71.465     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    93.622     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    68.545     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    83.278     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.74    71.238     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    89.741     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    84.216     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    87.567     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    83.268     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    86.888     1.000     0.000
  ****** END RESU ***********************************
