
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:40           *
  *       Hg 250  N = 170  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 250   170  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.508344
 hb0 =                           20.734000
 b0  =                            2.524186
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.8559782  E/A =   -6.9535 R =    6.0804  mix = 0.50
  3.It. si =    0.7366911  E/A =   -6.9533 R =    6.0818  mix = 0.50
  4.It. si =    0.3682256  E/A =   -6.9530 R =    6.0835  mix = 0.50
  5.It. si =    0.4700371  E/A =   -6.9527 R =    6.0848  mix = 0.50
  6.It. si =    0.2645266  E/A =   -6.9525 R =    6.0860  mix = 0.50
  7.It. si =    0.0210156  E/A =   -6.9524 R =    6.0863  mix = 0.50
  8.It. si =    0.0089867  E/A =   -6.9523 R =    6.0864  mix = 0.50
  9.It. si =    0.0042031  E/A =   -6.9523 R =    6.0865  mix = 0.50
 10.It. si =    0.0041499  E/A =   -6.9523 R =    6.0865  mix = 0.50
 11.It. si =    0.0036401  E/A =   -6.9523 R =    6.0865  mix = 0.50
 12.It. si =    0.0026506  E/A =   -6.9522 R =    6.0865  mix = 0.50
 13.It. si =    0.0025512  E/A =   -6.9522 R =    6.0865  mix = 0.50
 14.It. si =    0.0028558  E/A =   -6.9522 R =    6.0865  mix = 0.50
 15.It. si =    0.0030147  E/A =   -6.9522 R =    6.0865  mix = 0.50
 16.It. si =    0.0029769  E/A =   -6.9523 R =    6.0865  mix = 0.50
 17.It. si =    0.0005395  E/A =   -6.9523 R =    6.0865  mix = 0.50
 18.It. si =    0.0001078  E/A =   -6.9523 R =    6.0865  mix = 0.50
 19.It. si =    0.0000685  E/A =   -6.9523 R =    6.0865  mix = 0.50
 20.It. si =    0.0000332  E/A =   -6.9523 R =    6.0865  mix = 0.50
 21.It. si =    0.0000053  E/A =   -6.9523 R =    6.0865  mix = 0.50
 22.It. si =    0.0000045  E/A =   -6.9523 R =    6.0865  mix = 0.50
 23.It. si =    0.0000016  E/A =   -6.9523 R =    6.0865  mix = 0.50
 ********************************************************************
 Hg 250: Iteration converged after  23 steps   si =      0.0000001630
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  12  h   2p 1/2   ( 2p  1/2) 0.88    10.875     0.024     0.976
  13  p   3p 1/2   ( 4p  1/2) 0.74    27.977     1.000     0.000
  14  h   4p 1/2   ( 1p  1/2) 0.92    31.337     0.001     0.999
  15  p   5p 1/2   ( 4p  1/2) 0.61    32.443     0.999     0.001
  16  p   6p 1/2   ( 5p  1/2) 0.76    43.220     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.70    56.584     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.69    72.595     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    99.906     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.90     1.558     0.086     0.914
  21  p   2d 3/2   ( 3d  3/2) 0.97    20.637     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.95    24.542     0.001     0.999
  23  p   4d 3/2   ( 5d  3/2) 0.49    29.600     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.76    36.956     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.70    47.887     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.63    61.645     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.66    78.606     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.93    10.529     0.996     0.004
  30  h   2p 3/2   ( 2p  3/2) 0.86    11.290     0.005     0.995
  31  p   3p 3/2   ( 4p  3/2) 0.74    27.944     1.000     0.000
  32  h   4p 3/2   ( 1p  3/2) 0.90    31.654     0.003     0.997
  33  p   5p 3/2   ( 4p  3/2) 0.60    32.400     0.998     0.002
  34  p   6p 3/2   ( 5p  3/2) 0.75    43.244     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.69    56.579     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.68    72.508     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.90     2.613     0.028     0.972
  39  p   2d 5/2   ( 3d  5/2) 0.96    20.112     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    25.531     0.001     0.999
  41  p   4d 5/2   ( 5d  5/2) 0.50    29.558     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.76    36.786     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.69    47.781     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.62    61.528     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.65    78.347     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.96     8.322     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.97    16.412     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.87    28.479     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.50    32.545     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.77    43.375     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.72    56.619     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.70    72.406     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    99.455     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.344     0.004     0.996
  56  p   2g 7/2   ( 2g  7/2) 0.97    17.730     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.51    31.182     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.79    37.375     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.75    47.588     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.66    61.613     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.67    78.286     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     6.530     0.997     0.003
  64  h   2f 7/2   ( 1f  7/2) 0.96    18.364     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.90    27.936     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.53    32.203     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    43.106     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.71    56.232     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.69    71.825     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    99.851     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.97    10.499     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    15.557     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.54    31.049     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.77    36.617     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.75    47.013     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.66    60.996     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.66    77.328     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     2.542     0.975     0.025
  80  p   2h 9/2   ( 2h  9/2) 0.97    26.723     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.52    33.702     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    43.748     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.75    56.320     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.72    71.777     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.64    98.606     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    12.431     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.72    33.460     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.65    36.681     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.79    47.315     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.71    61.313     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.70    77.357     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     2.268     0.033     0.967
  94  p   2h11/2   ( 2h 11/2) 0.97    24.516     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.54    33.469     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    43.000     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.75    55.322     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.71    70.468     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.64    98.019     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     6.528     0.997     0.003
 101  p   2i13/2   ( 2i 13/2) 0.90    32.348     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.49    35.497     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.79    46.480     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.73    60.147     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.70    75.624     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    22.393     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.53    36.907     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.80    44.030     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.79    55.478     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    70.910     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.67    96.286     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    32.028     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.53    38.737     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    48.988     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.77    60.708     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.74    76.136     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.324     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.61    36.571     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.75    42.136     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    54.232     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    68.947     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.67    94.540     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    24.195     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.51    38.538     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    47.309     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.79    58.871     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.74    73.851     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.65    99.957     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.88    40.423     1.000     0.000
 132  p   2l17/2   ( 2l 17/2) 0.53    43.369     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    56.676     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    70.593     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.70    93.084     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.55    43.892     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.90    49.855     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    60.699     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.75    76.339     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.67    99.144     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    32.985     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.58    42.262     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.75    55.033     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    67.414     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.71    90.189     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.95    41.576     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.59    44.287     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.76    58.661     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    72.599     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.69    95.353     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.57    48.638     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.86    58.533     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    69.799     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.71    91.535     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    50.856     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.87    64.216     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    74.962     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.70    97.347     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.72    47.767     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.66    52.420     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.64    66.261     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.76    85.589     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.58    50.641     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.84    59.562     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.70    70.253     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    90.260     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.66    57.263     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    72.871     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.76    88.212     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    59.611     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    77.768     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.72    93.739     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.62    56.918     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.73    68.535     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.83    80.334     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.64    59.367     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    75.390     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.80    85.213     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    68.410     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    88.559     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    71.054     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    93.848     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    68.152     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    83.624     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.74    70.838     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    90.040     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    84.047     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    87.372     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    83.142     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    86.729     1.000     0.000
  ****** END RESU ***********************************
