
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:36           *
  *       Hg 234  N = 154  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 234   154  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.653425
 hb0 =                           20.734000
 b0  =                            2.496514
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.7080969  E/A =   -7.2811 R =    5.9047  mix = 0.50
  3.It. si =    0.9550420  E/A =   -7.2814 R =    5.9064  mix = 0.50
  4.It. si =    0.9104484  E/A =   -7.2817 R =    5.9084  mix = 0.50
  5.It. si =    0.7133369  E/A =   -7.2819 R =    5.9100  mix = 0.50
  6.It. si =    0.2083077  E/A =   -7.2823 R =    5.9126  mix = 0.50
  7.It. si =    0.0237094  E/A =   -7.2822 R =    5.9118  mix = 0.50
  8.It. si =    0.0367279  E/A =   -7.2823 R =    5.9117  mix = 0.50
  9.It. si =    0.0088902  E/A =   -7.2823 R =    5.9119  mix = 0.50
 10.It. si =    0.0052146  E/A =   -7.2823 R =    5.9120  mix = 0.50
 11.It. si =    0.0043227  E/A =   -7.2823 R =    5.9120  mix = 0.50
 12.It. si =    0.0015846  E/A =   -7.2824 R =    5.9119  mix = 0.50
 13.It. si =    0.0012907  E/A =   -7.2824 R =    5.9119  mix = 0.50
 14.It. si =    0.0008997  E/A =   -7.2824 R =    5.9119  mix = 0.50
 15.It. si =    0.0003777  E/A =   -7.2824 R =    5.9119  mix = 0.50
 16.It. si =    0.0001319  E/A =   -7.2824 R =    5.9119  mix = 0.50
 17.It. si =    0.0001034  E/A =   -7.2824 R =    5.9119  mix = 0.50
 18.It. si =    0.0000077  E/A =   -7.2824 R =    5.9119  mix = 0.50
 19.It. si =    0.0000019  E/A =   -7.2824 R =    5.9119  mix = 0.50
 ********************************************************************
 Hg 234: Iteration converged after  19 steps   si =      0.0000004677
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  26  p   7d 3/2   ( 6d  3/2) 0.60    61.513     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.64    79.266     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94    10.709     0.998     0.002
  30  h   2p 3/2   ( 2p  3/2) 0.88    11.742     0.002     0.998
  31  p   3p 3/2   ( 4p  3/2) 0.61    26.311     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.72    31.574     0.999     0.001
  33  h   5p 3/2   ( 1p  3/2) 0.92    32.746     0.002     0.998
  34  p   6p 3/2   ( 5p  3/2) 0.74    42.403     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.66    56.303     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.67    72.993     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.91     2.726     0.023     0.977
  39  p   2d 5/2   ( 3d  5/2) 0.96    20.277     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.95    26.269     0.001     0.999
  41  p   4d 5/2   ( 5d  5/2) 0.50    27.491     0.999     0.001
  42  p   5d 5/2   ( 4d  5/2) 0.75    35.661     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.66    47.246     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.59    61.339     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.63    78.943     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.619     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.98    16.633     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.71    27.338     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.65    31.547     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.76    42.426     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.69    56.366     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.69    72.894     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.182     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.98    18.213     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.47    29.125     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.79    36.524     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.71    47.041     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.63    61.376     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.66    78.877     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     6.673     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    18.775     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.77    27.023     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.58    31.002     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    42.118     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.69    55.937     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.68    72.223     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.613     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    15.917     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.47    29.020     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.79    35.810     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.72    46.362     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.63    60.700     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.65    77.831     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     3.001     0.985     0.015
  80  p   2h 9/2   ( 2h  9/2) 0.96    27.043     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.52    31.829     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    42.804     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.73    56.136     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.71    72.190     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    13.189     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.53    31.843     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.81    36.351     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.78    46.425     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.69    61.089     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.69    77.958     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     2.119     0.033     0.967
  94  p   2h11/2   ( 2h 11/2) 0.98    24.911     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.53    31.487     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    42.047     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.74    55.035     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.71    70.736     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    99.339     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     6.887     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.69    31.435     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.69    34.593     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.79    45.442     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.71    59.845     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.69    76.019     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    23.325     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.51    34.981     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.83    43.687     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.78    55.158     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    71.202     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.66    97.758     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    32.914     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.52    36.796     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.81    48.123     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.75    60.712     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.73    76.550     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.884     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.53    34.748     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.81    41.890     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.78    53.665     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    69.074     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.66    95.739     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    24.901     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    36.527     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    46.569     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.78    58.672     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    74.029     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.61    39.649     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.77    43.087     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    55.972     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    71.069     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    94.401     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    42.013     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.91    50.192     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    60.189     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.74    76.727     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    33.771     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.57    40.381     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    54.255     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    67.602     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.70    91.183     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.70    41.536     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.65    43.236     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.77    57.697     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    72.737     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    96.447     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.58    46.889     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.87    58.702     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.76    69.823     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.70    92.838     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    49.070     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.85    63.780     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    75.360     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.69    98.608     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.58    46.431     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.76    52.829     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.67    65.668     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.75    86.354     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    48.915     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.87    60.045     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.73    69.891     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    90.919     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    55.645     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    72.825     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.74    89.176     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    58.003     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    77.381     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.71    94.799     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.62    55.363     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    69.217     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.82    80.525     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.65    57.788     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    75.587     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.78    85.831     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    67.069     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    89.061     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    69.723     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    94.163     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    66.836     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    84.392     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    69.527     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    90.623     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    83.311     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    86.586     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    82.518     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    86.034     1.000     0.000
  ****** END RESU ***********************************
