
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:42           *
  *       Hg 258  N = 178  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 258   178  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.440367
 hb0 =                           20.734000
 b0  =                            2.537472
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.5251380  E/A =   -6.7934 R =    6.1661  mix = 0.50
  3.It. si =    1.9383595  E/A =   -6.7931 R =    6.1672  mix = 0.50
  4.It. si =    0.6192508  E/A =   -6.7927 R =    6.1685  mix = 0.50
  5.It. si =    0.3806515  E/A =   -6.7923 R =    6.1699  mix = 0.50
  6.It. si =    0.2786508  E/A =   -6.7922 R =    6.1702  mix = 0.50
  7.It. si =    0.0325079  E/A =   -6.7919 R =    6.1707  mix = 0.50
  8.It. si =    0.0137002  E/A =   -6.7918 R =    6.1708  mix = 0.50
  9.It. si =    0.0101026  E/A =   -6.7918 R =    6.1708  mix = 0.50
 10.It. si =    0.0108448  E/A =   -6.7917 R =    6.1708  mix = 0.50
 11.It. si =    0.0068799  E/A =   -6.7917 R =    6.1708  mix = 0.50
 12.It. si =    0.0024374  E/A =   -6.7917 R =    6.1708  mix = 0.50
 13.It. si =    0.0016533  E/A =   -6.7917 R =    6.1708  mix = 0.50
 14.It. si =    0.0017041  E/A =   -6.7917 R =    6.1708  mix = 0.50
 15.It. si =    0.0016461  E/A =   -6.7916 R =    6.1708  mix = 0.50
 16.It. si =    0.0006793  E/A =   -6.7917 R =    6.1708  mix = 0.50
 17.It. si =    0.0001260  E/A =   -6.7917 R =    6.1708  mix = 0.50
 18.It. si =    0.0001199  E/A =   -6.7917 R =    6.1708  mix = 0.50
 19.It. si =    0.0000237  E/A =   -6.7917 R =    6.1708  mix = 0.50
 20.It. si =    0.0000093  E/A =   -6.7917 R =    6.1708  mix = 0.50
 21.It. si =    0.0000058  E/A =   -6.7917 R =    6.1708  mix = 0.50
 22.It. si =    0.0000022  E/A =   -6.7917 R =    6.1708  mix = 0.50
 ********************************************************************
 Hg 258: Iteration converged after  22 steps   si =      0.0000008644
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  15  p   5p 1/2   ( 4p  1/2) 0.52    32.844     1.000     0.000
  16  p   6p 1/2   ( 5p  1/2) 0.76    43.564     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.71    56.675     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.69    72.396     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    99.561     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.89     1.570     0.098     0.902
  21  p   2d 3/2   ( 3d  3/2) 0.96    20.472     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.95    24.140     0.001     0.999
  23  p   4d 3/2   ( 4d  3/2) 0.51    30.479     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.76    37.340     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.72    48.071     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.65    61.688     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.66    78.328     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.93    10.282     0.998     0.002
  30  h   2p 3/2   ( 2p  3/2) 0.86    11.266     0.004     0.996
  31  p   3p 3/2   ( 4p  3/2) 0.81    28.391     1.000     0.000
  32  h   4p 3/2   ( 1p  3/2) 0.91    31.193     0.001     0.999
  33  p   5p 3/2   ( 4p  3/2) 0.51    32.774     1.000     0.000
  34  p   6p 3/2   ( 5p  3/2) 0.75    43.549     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.70    56.614     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.68    72.250     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    99.867     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.90     2.648     0.032     0.968
  39  p   2d 5/2   ( 3d  5/2) 0.96    19.863     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    25.129     0.001     0.999
  41  p   4d 5/2   ( 4d  5/2) 0.51    30.429     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.75    37.135     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.71    47.932     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.63    61.526     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.65    78.016     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.96     8.239     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.97    16.141     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.91    28.693     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.52    33.144     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.77    43.762     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.72    56.686     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.70    72.194     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    98.945     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.229     0.004     0.996
  56  p   2g 7/2   ( 2g  7/2) 0.97    17.539     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.55    32.025     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.77    37.645     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.75    47.851     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.67    61.692     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.68    78.031     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     6.440     0.997     0.003
  64  h   2f 7/2   ( 1f  7/2) 0.96    18.056     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.93    27.995     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.54    32.852     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    43.450     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.72    56.256     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.69    71.575     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    99.176     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.97    10.302     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    15.380     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.60    31.848     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.74    36.840     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.76    47.259     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.67    61.027     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.67    77.026     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     2.532     0.971     0.029
  80  p   2h 9/2   ( 2h  9/2) 0.98    26.508     1.000     0.000
  81  p   3h 9/2   ( 3h  9/2) 0.54    34.540     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    44.070     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.76    56.375     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.72    71.595     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.65    98.127     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    12.249     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.83    33.872     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.51    36.999     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.79    47.695     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.73    61.345     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.71    77.074     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     2.207     0.041     0.959
  94  p   2h11/2   ( 2h 11/2) 0.97    24.284     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.56    34.313     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    43.286     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.76    55.373     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.72    70.269     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.64    97.341     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     6.519     0.997     0.003
 101  p   2i13/2   ( 2i 13/2) 0.95    32.366     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.51    36.153     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.79    46.881     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.74    60.178     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.71    75.376     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    22.077     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.57    37.683     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    44.084     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.78    55.632     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.75    70.729     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.67    95.681     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    31.633     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.52    39.590     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    49.250     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.78    60.685     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.74    75.930     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.202     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.67    37.242     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.70    42.192     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    54.455     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    68.815     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.67    93.895     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    23.978     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.51    39.385     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    47.473     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.79    58.932     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.74    73.711     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.66    99.297     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.94    40.295     1.000     0.000
 132  p   2l17/2   ( 2l 17/2) 0.56    43.869     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    56.896     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    70.342     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.70    92.518     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.54    44.657     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.88    49.575     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    60.913     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.76    76.076     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.68    98.499     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    32.693     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.59    43.057     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.74    55.222     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    67.275     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.71    89.688     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.95    41.288     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.58    45.043     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.76    58.982     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    72.432     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.70    94.806     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.56    49.347     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.84    58.278     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    69.759     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.72    90.928     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.58    51.608     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.87    64.193     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    74.745     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.70    96.723     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.79    48.137     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.71    52.382     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.64    66.428     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.77    85.162     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.58    51.348     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.82    59.248     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.69    70.395     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.76    89.866     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.66    57.924     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    72.684     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.77    87.726     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    60.280     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    77.745     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.73    93.177     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.64    57.537     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.72    68.119     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.84    80.228     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.63    60.019     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    75.096     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.81    84.974     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    68.930     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    88.160     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    71.584     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    93.526     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    68.657     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    83.153     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    71.353     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    89.626     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    84.251     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    87.612     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    83.288     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    86.920     1.000     0.000
  ****** END RESU ***********************************
