
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:22           *
  *       Hg 178  N =  98  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 178    98  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.288596
 hb0 =                           20.734000
 b0  =                            2.385254
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.0295426  E/A =   -7.7658 R =    5.3026  mix = 0.50
  3.It. si =    1.4487285  E/A =   -7.7660 R =    5.3030  mix = 0.50
  4.It. si =    0.4974974  E/A =   -7.7663 R =    5.3040  mix = 0.50
  5.It. si =    0.3603649  E/A =   -7.7665 R =    5.3054  mix = 0.50
  6.It. si =    0.2989438  E/A =   -7.7666 R =    5.3063  mix = 0.50
  7.It. si =    0.0762009  E/A =   -7.7668 R =    5.3073  mix = 0.50
  8.It. si =    0.0244272  E/A =   -7.7669 R =    5.3074  mix = 0.50
  9.It. si =    0.0175121  E/A =   -7.7669 R =    5.3074  mix = 0.50
 10.It. si =    0.0020578  E/A =   -7.7669 R =    5.3074  mix = 0.50
 11.It. si =    0.0042320  E/A =   -7.7670 R =    5.3074  mix = 0.50
 12.It. si =    0.0017695  E/A =   -7.7670 R =    5.3074  mix = 0.50
 13.It. si =    0.0016257  E/A =   -7.7670 R =    5.3074  mix = 0.50
 14.It. si =    0.0005547  E/A =   -7.7670 R =    5.3074  mix = 0.50
 15.It. si =    0.0000257  E/A =   -7.7670 R =    5.3074  mix = 0.50
 16.It. si =    0.0000134  E/A =   -7.7670 R =    5.3074  mix = 0.50
 17.It. si =    0.0000083  E/A =   -7.7670 R =    5.3074  mix = 0.50
 18.It. si =    0.0000032  E/A =   -7.7670 R =    5.3074  mix = 0.50
 19.It. si =    0.0000013  E/A =   -7.7670 R =    5.3074  mix = 0.50
 20.It. si =    0.0000011  E/A =   -7.7670 R =    5.3074  mix = 0.50
 ********************************************************************
 Hg 178: Iteration converged after  20 steps   si =      0.0000005137
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  33  h   5p 3/2   ( 1p  3/2) 0.94    37.633     0.001     0.999
  34  p   6p 3/2   ( 5p  3/2) 0.58    38.454     0.999     0.001
  35  p   7p 3/2   ( 5p  3/2) 0.53    53.879     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.60    74.130     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.94     2.991     0.019     0.981
  39  p   2d 5/2   ( 3d  5/2) 0.50    15.329     1.000     0.000
  40  p   3d 5/2   ( 3d  5/2) 0.78    20.244     1.000     0.000
  41  p   4d 5/2   ( 4d  5/2) 0.65    29.051     0.988     0.012
  42  h   5d 5/2   ( 1d  5/2) 0.96    29.815     0.012     0.988
  43  p   6d 5/2   ( 4d  5/2) 0.56    43.356     1.000     0.000
  44  p   7d 5/2   ( 5d  5/2) 0.59    59.626     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.56    80.514     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.98     9.228     0.999     0.001
  48  p   2f 5/2   ( 5f  5/2) 0.49    17.533     0.995     0.005
  49  h   3f 5/2   ( 1f  5/2) 0.98    18.001     0.006     0.994
  50  p   4f 5/2   ( 3f  5/2) 0.77    26.593     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.63    38.342     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.56    53.836     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.62    74.073     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.864     0.004     0.996
  56  p   2g 7/2   ( 2g  7/2) 0.71    16.946     1.000     0.000
  57  p   3g 7/2   ( 2g  7/2) 0.67    20.018     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.71    29.855     1.000     0.000
  59  p   5g 7/2   ( 3g  7/2) 0.56    43.663     1.000     0.000
  60  p   6g 7/2   ( 4g  7/2) 0.60    59.711     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.58    80.520     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.97     6.987     0.998     0.002
  64  p   2f 7/2   ( 5f  7/2) 0.48    17.421     1.000     0.000
  65  h   3f 7/2   ( 1f  7/2) 0.98    20.948     0.001     0.999
  66  p   4f 7/2   ( 3f  7/2) 0.77    26.027     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.64    37.731     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.56    53.258     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.61    73.165     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    11.505     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.90    15.689     1.000     0.000
  73  p   3g 9/2   ( 6g  9/2) 0.46    19.048     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.72    29.105     1.000     0.000
  75  p   5g 9/2   ( 3g  9/2) 0.53    42.729     1.000     0.000
  76  p   6g 9/2   ( 4g  9/2) 0.57    58.609     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.58    79.091     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.98     4.713     0.994     0.006
  80  p   2h 9/2   ( 4h  9/2) 0.49    20.127     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.84    27.033     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.72    37.363     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.61    53.620     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.64    73.349     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    15.781     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.51    21.676     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    31.676     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.61    42.775     1.000     0.000
  90  p   5i11/2   ( 3i 11/2) 0.55    58.529     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.62    79.310     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     1.922     0.040     0.960
  94  p   2h11/2   ( 2h 11/2) 0.48    19.979     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.83    25.423     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.75    36.150     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.63    52.235     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.65    71.145     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.98     7.999     0.998     0.002
 101  p   2i13/2   ( 4i 13/2) 0.50    21.553     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.81    30.566     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.68    41.061     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.58    56.887     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.63    76.681     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.57    24.117     1.000     0.000
 108  p   2j13/2   ( 1j 13/2) 0.80    26.812     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    38.522     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.68    53.262     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.69    71.361     1.000     0.000
 113  p   1k15/2   ( 4k 15/2) 0.54    26.243     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.89    34.449     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.71    42.909     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.59    58.787     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.65    77.856     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.98    17.610     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.53    24.775     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.80    36.907     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.72    51.054     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.70    68.429     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.65    25.748     1.000     0.000
 126  p   2k17/2   ( 1k 17/2) 0.73    27.616     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    40.006     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.67    56.152     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.68    73.989     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.57    30.384     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    42.008     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.73    52.719     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.71    71.513     1.000     0.000
 135  p   5l17/2   ( 4l 17/2) 0.65    99.309     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.58    32.380     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.78    46.242     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.64    58.705     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.68    76.828     1.000     0.000
 141  p   1l19/2   ( 3l 19/2) 0.56    30.260     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.90    36.135     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.79    48.598     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    66.521     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.66    94.605     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.58    32.331     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.91    43.322     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.81    53.083     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    71.032     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.60    37.792     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    54.713     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    69.964     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.66    97.371     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    40.052     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.78    58.182     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.71    75.725     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.59    37.672     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.88    52.460     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.78    63.083     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.73    87.753     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.60    39.970     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.84    57.129     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    69.674     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.72    92.000     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.69    47.275     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    69.092     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.69    92.314     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.69    49.788     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    72.765     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.67    97.696     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.67    47.093     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.80    67.838     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.73    82.035     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    49.629     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    72.142     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.68    88.852     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    59.816     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    88.394     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    62.625     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.76    92.760     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    59.642     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    84.921     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    62.481     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.75    90.290     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    78.202     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    81.449     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    77.737     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    81.140     1.000     0.000
  ****** END RESU ***********************************
