
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:41           *
  *       Hg 254  N = 174  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 254   174  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.473999
 hb0 =                           20.734000
 b0  =                            2.530872
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.6007070  E/A =   -6.8735 R =    6.1232  mix = 0.50
  3.It. si =    1.2471448  E/A =   -6.8732 R =    6.1244  mix = 0.50
  4.It. si =    0.3706262  E/A =   -6.8728 R =    6.1259  mix = 0.50
  5.It. si =    0.3939009  E/A =   -6.8725 R =    6.1273  mix = 0.50
  6.It. si =    0.2929873  E/A =   -6.8723 R =    6.1279  mix = 0.50
  7.It. si =    0.0256994  E/A =   -6.8720 R =    6.1285  mix = 0.50
  8.It. si =    0.0147370  E/A =   -6.8720 R =    6.1286  mix = 0.50
  9.It. si =    0.0065719  E/A =   -6.8719 R =    6.1286  mix = 0.50
 10.It. si =    0.0067459  E/A =   -6.8719 R =    6.1286  mix = 0.50
 11.It. si =    0.0046494  E/A =   -6.8719 R =    6.1286  mix = 0.50
 12.It. si =    0.0024910  E/A =   -6.8718 R =    6.1286  mix = 0.50
 13.It. si =    0.0024717  E/A =   -6.8718 R =    6.1286  mix = 0.50
 14.It. si =    0.0029948  E/A =   -6.8718 R =    6.1286  mix = 0.50
 15.It. si =    0.0016599  E/A =   -6.8719 R =    6.1286  mix = 0.50
 16.It. si =    0.0003889  E/A =   -6.8719 R =    6.1286  mix = 0.50
 17.It. si =    0.0001247  E/A =   -6.8719 R =    6.1286  mix = 0.50
 18.It. si =    0.0000373  E/A =   -6.8719 R =    6.1286  mix = 0.50
 19.It. si =    0.0000080  E/A =   -6.8719 R =    6.1286  mix = 0.50
 20.It. si =    0.0000034  E/A =   -6.8719 R =    6.1286  mix = 0.50
 21.It. si =    0.0000023  E/A =   -6.8719 R =    6.1286  mix = 0.50
 ********************************************************************
 Hg 254: Iteration converged after  21 steps   si =      0.0000006210
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  18  p   8p 1/2   ( 7p  1/2) 0.69    72.489     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    99.676     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.89     1.564     0.091     0.909
  21  p   2d 3/2   ( 3d  3/2) 0.96    20.561     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.95    24.354     0.001     0.999
  23  p   4d 3/2   ( 4d  3/2) 0.49    30.058     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.76    37.166     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.71    47.986     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.64    61.670     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.66    78.462     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.93    10.424     0.997     0.003
  30  h   2p 3/2   ( 2p  3/2) 0.86    11.251     0.004     0.996
  31  p   3p 3/2   ( 4p  3/2) 0.78    28.208     1.000     0.000
  32  h   4p 3/2   ( 1p  3/2) 0.90    31.417     0.001     0.999
  33  p   5p 3/2   ( 4p  3/2) 0.56    32.590     0.999     0.001
  34  p   6p 3/2   ( 5p  3/2) 0.75    43.413     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.69    56.609     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.68    72.384     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.90     2.619     0.030     0.970
  39  p   2d 5/2   ( 3d  5/2) 0.96    20.006     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    25.336     0.001     0.999
  41  p   4d 5/2   ( 5d  5/2) 0.50    30.013     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.76    36.984     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.70    47.871     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.63    61.540     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.65    78.187     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.96     8.272     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.97    16.296     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.89    28.615     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.51    32.842     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.77    43.581     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.72    56.659     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.70    72.298     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    99.167     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.309     0.004     0.996
  56  p   2g 7/2   ( 2g  7/2) 0.97    17.626     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.53    31.625     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.78    37.523     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.75    47.723     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.67    61.659     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.68    78.156     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     6.487     0.997     0.003
  64  h   2f 7/2   ( 1f  7/2) 0.96    18.224     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.92    28.001     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.54    32.531     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    43.297     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.71    56.259     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.69    71.708     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    99.510     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.97    10.419     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    15.467     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.57    31.474     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.76    36.747     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.75    47.149     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.67    61.027     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.67    77.185     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     2.513     0.973     0.027
  80  p   2h 9/2   ( 2h  9/2) 0.98    26.615     1.000     0.000
  81  p   3h 9/2   ( 3h  9/2) 0.53    34.136     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    43.925     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.76    56.352     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.72    71.685     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.65    98.342     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    12.318     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.78    33.706     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.58    36.823     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.79    47.515     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.72    61.338     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.70    77.215     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     2.254     0.036     0.964
  94  p   2h11/2   ( 2h 11/2) 0.97    24.400     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.55    33.909     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.77    43.164     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.76    55.360     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.71    70.379     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.64    97.686     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     6.504     0.997     0.003
 101  p   2i13/2   ( 2i 13/2) 0.93    32.384     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.50    35.820     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.79    46.696     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.73    60.177     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.70    75.509     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    22.218     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.55    37.317     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    44.066     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.78    55.560     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    70.825     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.67    95.970     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    31.821     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.52    39.179     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    49.137     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.78    60.700     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.74    76.036     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.245     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.64    36.933     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.73    42.167     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    54.354     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    68.890     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.67    94.228     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    24.070     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.51    38.980     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    47.411     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.79    58.907     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.74    73.788     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.66    99.634     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.92    40.388     1.000     0.000
 132  p   2l17/2   ( 2l 17/2) 0.55    43.604     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    56.803     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    70.470     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.70    92.794     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.55    44.295     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.89    49.721     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    60.816     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.75    76.216     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.67    98.813     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    32.826     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.59    42.677     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.75    55.150     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    67.351     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.71    89.940     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.95    41.431     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.58    44.672     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.76    58.841     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    72.527     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.70    95.080     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.56    49.011     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.85    58.420     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    69.786     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.72    91.229     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    51.248     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.87    64.229     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    74.858     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.70    97.036     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.75    47.981     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.69    52.385     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.64    66.362     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.76    85.381     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.58    51.012     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.83    59.409     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.69    70.334     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    90.071     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.66    57.610     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    72.800     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.76    87.971     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    59.961     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    77.782     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.73    93.462     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.63    57.245     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.73    68.332     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.84    80.286     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.63    59.709     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    75.261     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.81    85.090     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    68.688     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    88.376     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    71.335     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    93.706     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    68.423     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    83.398     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.74    71.112     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    89.848     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    84.169     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    87.511     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    83.235     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    86.844     1.000     0.000
  ****** END RESU ***********************************
