
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:45           *
  *       Hg 268  N = 188  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 268   188  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.359246
 hb0 =                           20.734000
 b0  =                            2.553605
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.0688919  E/A =   -6.5454 R =    6.2882  mix = 0.50
  3.It. si =    0.6696848  E/A =   -6.5462 R =    6.2906  mix = 0.50
  4.It. si =    0.5098003  E/A =   -6.5472 R =    6.2930  mix = 0.50
  5.It. si =    0.4485744  E/A =   -6.5479 R =    6.2945  mix = 0.50
  6.It. si =    0.0885352  E/A =   -6.5493 R =    6.2964  mix = 0.50
  7.It. si =    0.0186083  E/A =   -6.5496 R =    6.2963  mix = 0.50
  8.It. si =    0.0122623  E/A =   -6.5497 R =    6.2962  mix = 0.50
  9.It. si =    0.0094844  E/A =   -6.5498 R =    6.2961  mix = 0.50
 10.It. si =    0.0080338  E/A =   -6.5499 R =    6.2961  mix = 0.50
 11.It. si =    0.0051504  E/A =   -6.5499 R =    6.2961  mix = 0.50
 12.It. si =    0.0013335  E/A =   -6.5499 R =    6.2961  mix = 0.50
 13.It. si =    0.0013741  E/A =   -6.5499 R =    6.2961  mix = 0.50
 14.It. si =    0.0013592  E/A =   -6.5499 R =    6.2960  mix = 0.50
 15.It. si =    0.0005175  E/A =   -6.5499 R =    6.2961  mix = 0.50
 16.It. si =    0.0002989  E/A =   -6.5499 R =    6.2960  mix = 0.50
 17.It. si =    0.0003019  E/A =   -6.5499 R =    6.2960  mix = 0.50
 18.It. si =    0.0002570  E/A =   -6.5499 R =    6.2960  mix = 0.50
 19.It. si =    0.0000341  E/A =   -6.5499 R =    6.2961  mix = 0.50
 20.It. si =    0.0000082  E/A =   -6.5499 R =    6.2961  mix = 0.50
 21.It. si =    0.0000025  E/A =   -6.5499 R =    6.2961  mix = 0.50
 22.It. si =    0.0000022  E/A =   -6.5499 R =    6.2961  mix = 0.50
 ********************************************************************
 Hg 268: Iteration converged after  22 steps   si =      0.0000002997
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  15  p   5p 1/2   ( 6p  1/2) 0.52    33.274     1.000     0.000
  16  p   6p 1/2   ( 5p  1/2) 0.75    43.782     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.71    56.616     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.69    72.058     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    99.317     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.88     1.617     0.107     0.893
  21  p   2d 3/2   ( 3d  3/2) 0.96    20.134     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.95    23.547     0.001     0.999
  23  p   4d 3/2   ( 4d  3/2) 0.55    31.240     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.74    37.537     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.73    48.117     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.65    61.565     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.67    77.879     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.93     9.889     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.87    11.302     0.003     0.997
  31  p   3p 3/2   ( 4p  3/2) 0.88    28.436     0.999     0.001
  32  h   4p 3/2   ( 1p  3/2) 0.91    30.596     0.001     0.999
  33  p   5p 3/2   ( 6p  3/2) 0.53    33.145     1.000     0.000
  34  p   6p 3/2   ( 5p  3/2) 0.75    43.672     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.71    56.416     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.69    71.767     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.63    99.163     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.90     2.748     0.034     0.966
  39  p   2d 5/2   ( 3d  5/2) 0.96    19.405     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    24.553     0.001     0.999
  41  p   4d 5/2   ( 4d  5/2) 0.56    31.165     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.74    37.262     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.73    47.906     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.65    61.287     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.66    77.437     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.96     8.091     0.997     0.003
  48  h   2f 5/2   ( 1f  5/2) 0.97    15.684     0.002     0.998
  49  p   3f 5/2   ( 3f  5/2) 0.94    28.554     1.000     0.000
  50  p   4f 5/2   ( 5f  5/2) 0.54    33.745     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.76    43.960     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.73    56.538     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.70    71.774     1.000     0.000
  54  p   8f 5/2   ( 8f  5/2) 0.64    98.328     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     6.966     0.006     0.994
  56  p   2g 7/2   ( 2g  7/2) 0.97    17.243     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.61    32.693     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.73    37.724     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.76    47.974     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.68    61.540     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.68    77.542     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     6.272     0.996     0.004
  64  h   2f 7/2   ( 1f  7/2) 0.96    17.573     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.95    27.692     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.55    33.485     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.75    43.589     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.73    56.044     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.70    71.088     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.63    98.205     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.97     9.954     0.003     0.997
  72  p   2g 9/2   ( 2g  9/2) 0.97    15.098     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.68    32.420     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.68    36.889     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.76    47.348     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.69    60.812     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.68    76.481     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.96     2.622     0.967     0.033
  80  p   2h 9/2   ( 2h  9/2) 0.98    26.120     1.000     0.000
  81  p   3h 9/2   ( 3h  9/2) 0.56    35.277     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.77    44.169     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.76    56.228     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.72    71.195     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.65    97.399     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.98    12.091     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.91    33.870     1.000     0.000
  88  p   3i11/2   ( 4i 11/2) 0.48    37.420     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.79    47.912     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.73    61.141     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.71    76.575     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.95     2.054     0.058     0.942
  94  p   2h11/2   ( 2h 11/2) 0.97    23.897     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.59    35.029     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.75    43.323     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.76    55.211     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.72    69.827     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.65    96.375     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     6.582     0.996     0.004
 101  p   2i13/2   ( 2i 13/2) 0.97    32.058     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.52    36.835     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    47.089     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.75    59.959     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.71    74.884     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    21.699     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.63    38.271     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.74    43.953     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.78    55.619     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.75    70.313     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.68    94.863     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    31.079     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.51    40.348     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    49.254     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.79    60.480     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.74    75.498     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.099     0.999     0.001
 120  p   2j15/2   ( 2j 15/2) 0.75    37.635     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.61    42.155     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.75    54.487     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    68.438     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.68    92.953     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    23.722     1.000     0.000
 126  p   2k17/2   ( 2k 17/2) 0.52    40.108     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.80    47.369     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.79    58.818     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.74    73.337     1.000     0.000
 130  p   6k17/2   ( 6k 17/2) 0.66    98.339     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.96    39.783     1.000     0.000
 132  p   2l17/2   ( 2l 17/2) 0.58    44.401     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    56.849     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    69.861     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.71    91.747     1.000     0.000
 136  p   1m19/2   ( 1m 19/2) 0.53    45.237     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    49.061     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.79    60.919     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.76    75.529     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.68    97.643     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    32.305     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.61    43.724     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.73    55.105     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.74    66.926     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.72    88.956     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.95    40.805     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.58    45.739     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.75    59.036     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    71.998     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.70    94.034     1.000     0.000
 151  p   1n21/2   ( 1n 21/2) 0.55    49.883     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    57.688     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.73    69.476     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.73    90.068     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.58    52.238     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.87    63.774     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    74.289     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.71    95.806     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.86    48.149     1.000     0.000
 160  p   2n23/2   ( 2n 23/2) 0.74    52.353     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.63    66.310     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.77    84.502     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.57    51.899     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.79    58.684     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.67    70.309     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.76    89.208     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.65    58.420     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.79    72.085     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.78    86.968     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    60.810     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    77.321     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.74    92.309     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.66    57.968     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.69    67.401     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.84    79.895     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.62    60.520     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.77    74.403     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.82    84.549     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    69.244     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.76    87.358     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    71.929     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    92.794     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    68.942     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.75    82.316     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    71.675     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    88.817     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    84.153     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    87.572     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    83.114     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    86.811     1.000     0.000
  ****** END RESU ***********************************
