
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:33           *
  *       Hg 224  N = 144  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 224   144  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.750996
 hb0 =                           20.734000
 b0  =                            2.478407
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.7054167  E/A =   -7.4899 R =    5.7916  mix = 0.50
  3.It. si =    0.8965885  E/A =   -7.4900 R =    5.7933  mix = 0.50
  4.It. si =    0.7019011  E/A =   -7.4901 R =    5.7955  mix = 0.50
  5.It. si =    0.6245471  E/A =   -7.4902 R =    5.7972  mix = 0.50
  6.It. si =    0.1078788  E/A =   -7.4903 R =    5.7999  mix = 0.50
  7.It. si =    0.0505721  E/A =   -7.4904 R =    5.8001  mix = 0.50
  8.It. si =    0.0288094  E/A =   -7.4903 R =    5.7999  mix = 0.50
  9.It. si =    0.0243154  E/A =   -7.4903 R =    5.7999  mix = 0.50
 10.It. si =    0.0075123  E/A =   -7.4903 R =    5.7998  mix = 0.50
 11.It. si =    0.0003461  E/A =   -7.4903 R =    5.7998  mix = 0.50
 12.It. si =    0.0003840  E/A =   -7.4903 R =    5.7998  mix = 0.50
 13.It. si =    0.0008154  E/A =   -7.4903 R =    5.7998  mix = 0.50
 14.It. si =    0.0008274  E/A =   -7.4903 R =    5.7998  mix = 0.50
 15.It. si =    0.0007610  E/A =   -7.4903 R =    5.7998  mix = 0.50
 16.It. si =    0.0000757  E/A =   -7.4903 R =    5.7998  mix = 0.50
 17.It. si =    0.0000663  E/A =   -7.4903 R =    5.7998  mix = 0.50
 18.It. si =    0.0000321  E/A =   -7.4903 R =    5.7998  mix = 0.50
 19.It. si =    0.0000092  E/A =   -7.4903 R =    5.7998  mix = 0.50
 20.It. si =    0.0000040  E/A =   -7.4903 R =    5.7998  mix = 0.50
 ********************************************************************
 Hg 224: Iteration converged after  20 steps   si =      0.0000003516
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  23  p   4d 3/2   ( 5d  3/2) 0.48    26.124     0.994     0.006
  24  p   5d 3/2   ( 4d  3/2) 0.75    34.940     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.63    47.010     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.57    61.406     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    79.698     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95    10.707     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.89    12.096     0.002     0.998
  31  p   3p 3/2   ( 4p  3/2) 0.55    24.931     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.75    30.942     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.92    33.524     0.001     0.999
  34  p   6p 3/2   ( 5p  3/2) 0.72    41.789     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.64    56.019     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    73.268     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.92     2.793     0.023     0.977
  39  p   2d 5/2   ( 3d  5/2) 0.95    20.214     1.000     0.000
  40  p   3d 5/2   ( 5d  5/2) 0.50    26.029     0.998     0.002
  41  h   4d 5/2   ( 1d  5/2) 0.95    26.819     0.003     0.997
  42  p   5d 5/2   ( 4d  5/2) 0.74    34.720     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.63    46.780     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.56    61.131     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    79.266     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.873     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.98    16.845     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.61    26.150     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.74    31.046     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.76    41.772     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.67    56.137     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.68    73.219     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.135     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.98    18.485     1.000     0.000
  57  p   3g 7/2   ( 5g  7/2) 0.48    27.624     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.78    35.760     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.68    46.678     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.61    61.195     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    79.257     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.96     6.802     0.998     0.002
  64  h   2f 7/2   ( 1f  7/2) 0.97    19.107     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.66    25.937     1.000     0.000
  66  p   4f 7/2   ( 3f  7/2) 0.70    30.374     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.75    41.380     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.67    55.618     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    72.415     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.98    10.743     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    16.145     1.000     0.000
  73  p   3g 9/2   ( 4g  9/2) 0.47    27.518     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.79    35.068     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.70    45.904     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.61    60.413     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    78.087     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     3.288     0.987     0.013
  80  p   2h 9/2   ( 2h  9/2) 0.92    26.931     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.50    30.642     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    42.019     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.72    55.946     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    72.445     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    13.678     0.999     0.001
  87  p   2i11/2   ( 4i 11/2) 0.48    30.444     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.84    36.064     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.77    45.787     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.67    60.816     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.68    78.293     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     2.076     0.036     0.964
  94  p   2h11/2   ( 2h 11/2) 0.97    25.036     1.000     0.000
  95  p   3h11/2   ( 4h 11/2) 0.53    30.105     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    41.248     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.73    54.771     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.70    70.857     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     7.100     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.55    30.229     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.80    34.281     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.78    44.691     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.69    59.529     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.68    76.227     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    23.921     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.52    33.554     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.83    43.209     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.78    54.915     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.73    71.279     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    98.676     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.92    33.269     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.49    35.563     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.80    47.361     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.73    60.609     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.72    76.753     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    16.231     1.000     0.000
 120  p   2j15/2   ( 4j 15/2) 0.50    33.347     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.82    41.534     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.78    53.275     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.73    69.065     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    96.488     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    25.340     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.53    35.069     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.81    45.829     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.77    58.483     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.73    74.078     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    38.500     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    43.288     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    55.398     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.75    71.303     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    95.162     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    40.629     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.90    50.161     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.79    59.883     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.74    76.887     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.96    34.224     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.57    39.038     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    53.539     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.76    67.640     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    91.791     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    40.447     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.84    43.405     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    56.931     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    72.691     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    97.113     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.58    45.593     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.87    58.557     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.77    69.861     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    93.655     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.60    47.769     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.84    63.234     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.76    75.605     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.68    99.401     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.57    45.269     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.81    53.140     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.69    65.176     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.75    86.746     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    47.640     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.88    60.141     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.75    69.682     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.74    91.228     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    54.451     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    72.576     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.73    89.794     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    56.824     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    76.920     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    95.444     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.63    54.197     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    69.489     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.81    80.640     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.65    56.623     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.81    75.458     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.76    86.288     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    66.054     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    89.234     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    68.723     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    94.204     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    65.835     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    84.768     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.75    68.539     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    90.860     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    82.676     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    85.927     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    81.955     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    85.431     1.000     0.000
  ****** END RESU ***********************************
