
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:39           *
  *       Hg 246  N = 166  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 246   166  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.543430
 hb0 =                           20.734000
 b0  =                            2.517409
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.3985125  E/A =   -7.0341 R =    6.0373  mix = 0.50
  3.It. si =    0.7870268  E/A =   -7.0339 R =    6.0388  mix = 0.50
  4.It. si =    0.4965843  E/A =   -7.0337 R =    6.0406  mix = 0.50
  5.It. si =    0.5799888  E/A =   -7.0336 R =    6.0419  mix = 0.50
  6.It. si =    0.0957865  E/A =   -7.0334 R =    6.0443  mix = 0.50
  7.It. si =    0.0151952  E/A =   -7.0334 R =    6.0438  mix = 0.50
  8.It. si =    0.0080679  E/A =   -7.0334 R =    6.0438  mix = 0.50
  9.It. si =    0.0076181  E/A =   -7.0334 R =    6.0438  mix = 0.50
 10.It. si =    0.0056157  E/A =   -7.0334 R =    6.0439  mix = 0.50
 11.It. si =    0.0032028  E/A =   -7.0333 R =    6.0438  mix = 0.50
 12.It. si =    0.0025926  E/A =   -7.0333 R =    6.0438  mix = 0.50
 13.It. si =    0.0019425  E/A =   -7.0333 R =    6.0438  mix = 0.50
 14.It. si =    0.0018642  E/A =   -7.0333 R =    6.0438  mix = 0.50
 15.It. si =    0.0009569  E/A =   -7.0333 R =    6.0438  mix = 0.50
 16.It. si =    0.0008555  E/A =   -7.0333 R =    6.0438  mix = 0.50
 17.It. si =    0.0001411  E/A =   -7.0334 R =    6.0438  mix = 0.50
 18.It. si =    0.0000418  E/A =   -7.0334 R =    6.0438  mix = 0.50
 19.It. si =    0.0000313  E/A =   -7.0334 R =    6.0438  mix = 0.50
 20.It. si =    0.0000111  E/A =   -7.0334 R =    6.0438  mix = 0.50
 21.It. si =    0.0000055  E/A =   -7.0334 R =    6.0438  mix = 0.50
 ********************************************************************
 Hg 246: Iteration converged after  21 steps   si =      0.0000005379
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
  20  h   1d 3/2   ( 2d  3/2) 0.90     1.552     0.082     0.918
  21  p   2d 3/2   ( 3d  3/2) 0.97    20.702     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    24.711     0.001     0.999
  23  p   4d 3/2   ( 5d  3/2) 0.49    29.116     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.76    36.716     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.69    47.779     1.000     0.000
  26  p   7d 3/2   ( 6d  3/2) 0.63    61.617     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.66    78.761     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.93    10.603     0.997     0.003
  30  h   2p 3/2   ( 2p  3/2) 0.86    11.369     0.004     0.996
  31  p   3p 3/2   ( 4p  3/2) 0.71    27.613     1.000     0.000
  32  h   4p 3/2   ( 1p  3/2) 0.90    31.902     0.015     0.985
  33  p   5p 3/2   ( 4p  3/2) 0.63    32.208     0.985     0.015
  34  p   6p 3/2   ( 5p  3/2) 0.75    43.054     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.68    56.531     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.68    72.631     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.90     2.625     0.027     0.973
  39  p   2d 5/2   ( 3d  5/2) 0.96    20.188     1.000     0.000
  40  h   3d 5/2   ( 1d  5/2) 0.94    25.716     0.001     0.999
  41  p   4d 5/2   ( 5d  5/2) 0.50    29.075     1.000     0.000
  42  p   5d 5/2   ( 4d  5/2) 0.76    36.551     1.000     0.000
  43  p   6d 5/2   ( 5d  5/2) 0.69    47.671     1.000     0.000
  44  p   7d 5/2   ( 6d  5/2) 0.61    61.498     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.64    78.501     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.97     8.386     0.998     0.002
  48  h   2f 5/2   ( 1f  5/2) 0.97    16.494     0.001     0.999
  49  p   3f 5/2   ( 3f  5/2) 0.83    28.286     1.000     0.000
  50  p   4f 5/2   ( 3f  5/2) 0.50    32.266     1.000     0.000
  51  p   5f 5/2   ( 4f  5/2) 0.77    43.154     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.71    56.569     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.70    72.521     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    99.797     1.000     0.000
  55  h   1g 7/2   ( 1g  7/2) 0.98     7.339     0.003     0.997
  56  p   2g 7/2   ( 2g  7/2) 0.98    17.846     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.49    30.708     1.000     0.000
  58  p   4g 7/2   ( 3g  7/2) 0.79    37.202     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.74    47.453     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.66    61.561     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.67    78.426     1.000     0.000
  63  p   1f 7/2   ( 2f  7/2) 0.95     6.569     0.997     0.003
  64  h   2f 7/2   ( 1f  7/2) 0.96    18.481     0.001     0.999
  65  p   3f 7/2   ( 3f  7/2) 0.87    27.805     1.000     0.000
  66  p   4f 7/2   ( 5f  7/2) 0.52    31.880     1.000     0.000
  67  p   5f 7/2   ( 4f  7/2) 0.76    42.888     1.000     0.000
  68  p   6f 7/2   ( 5f  7/2) 0.70    56.184     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.69    71.933     1.000     0.000
  71  h   1g 9/2   ( 1g  9/2) 0.97    10.551     0.002     0.998
  72  p   2g 9/2   ( 2g  9/2) 0.97    15.650     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.52    30.587     1.000     0.000
  74  p   4g 9/2   ( 3g  9/2) 0.78    36.459     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.74    46.864     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.66    60.944     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.66    77.462     1.000     0.000
  79  p   1h 9/2   ( 1h  9/2) 0.97     2.614     0.978     0.022
  80  p   2h 9/2   ( 2h  9/2) 0.97    26.827     1.000     0.000
  81  p   3h 9/2   ( 4h  9/2) 0.52    33.250     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.78    43.545     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.75    56.283     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.72    71.875     1.000     0.000
  85  p   7h 9/2   ( 7h  9/2) 0.64    98.916     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97    12.583     0.999     0.001
  87  p   2i11/2   ( 2i 11/2) 0.67    33.142     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.71    36.574     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.79    47.102     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.71    61.275     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.70    77.503     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.96     2.254     0.031     0.969
  94  p   2h11/2   ( 2h 11/2) 0.97    24.629     1.000     0.000
  95  p   3h11/2   ( 3h 11/2) 0.53    33.003     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.78    42.803     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.75    55.268     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.71    70.546     1.000     0.000
  99  p   7h11/2   ( 7h 11/2) 0.64    98.348     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.97     6.587     0.997     0.003
 101  p   2i13/2   ( 2i 13/2) 0.87    32.245     1.000     0.000
 102  p   3i13/2   ( 4i 13/2) 0.46    35.205     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.79    46.244     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.72    60.097     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.70    75.730     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    22.599     1.000     0.000
 108  p   2j13/2   ( 2j 13/2) 0.52    36.466     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.81    43.977     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.79    55.395     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.74    70.989     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.66    96.628     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.97    32.249     1.000     0.000
 114  p   2k15/2   ( 4k 15/2) 0.53    38.274     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.82    48.810     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.77    60.714     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.73    76.237     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    15.436     1.000     0.000
 120  p   2j15/2   ( 2j 15/2) 0.59    36.166     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    42.099     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.77    54.099     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.74    68.994     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.67    94.843     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    24.348     1.000     0.000
 126  p   2k17/2   ( 4k 17/2) 0.52    38.070     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.82    47.172     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.79    58.829     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.74    73.905     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.83    40.378     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.51    43.191     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.79    56.526     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.76    70.715     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.69    93.391     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    43.460     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.90    49.974     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.80    60.574     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.75    76.450     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.67    99.497     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    33.166     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.58    41.822     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.75    54.882     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    67.471     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.71    90.438     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.94    41.703     1.000     0.000
 147  p   2m21/2   ( 2m 21/2) 0.59    43.910     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.76    58.452     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.76    72.655     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.69    95.628     1.000     0.000
 151  p   1n21/2   ( 3n 21/2) 0.57    48.236     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.86    58.619     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    69.806     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.71    91.851     1.000     0.000
 155  p   1o23/2   ( 3o 23/2) 0.59    50.440     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.87    64.161     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.77    75.064     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.70    97.660     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.68    47.500     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.66    52.489     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.65    66.137     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.76    85.790     1.000     0.000
 163  p   1o25/2   ( 3o 25/2) 0.59    50.244     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    59.708     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.71    70.164     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.75    90.438     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.66    56.890     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.80    72.905     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.75    88.453     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.67    59.238     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.80    77.717     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.72    94.011     1.000     0.000
 173  p   1P27/2   ( 1P 27/2) 0.62    56.563     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.74    68.728     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.83    80.380     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.64    59.002     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.80    75.486     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.80    85.349     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.76    68.106     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.75    88.716     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.76    70.750     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.75    93.961     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.75    67.855     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.74    83.836     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.74    70.539     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.74    90.212     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    83.897     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    87.207     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    83.020     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    86.588     1.000     0.000
  ****** END RESU ***********************************
